RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 4040 [Current cost: -239.11698524331152]
Iters. done: 4041 [Current cost: -239.1169852433034]
Iters. done: 4042 [Current cost: -239.1169852433057]
Iters. done: 4043 [Current cost: -239.11698524330419]
Iters. done: 4044 [Current cost: -239.11698524329938]
Iters. done: 4045 [Current cost: -239.116985243307]
Iters. done: 4046 [Current cost: -239.11698524331453]
Iters. done: 4047 [Current cost: -239.11698524330768]
Iters. done: 4048 [Current cost: -239.1169852433112]
Iters. done: 4049 [Current cost: -239.11698524330794]
Iters. done: 4050 [Current cost: -239.1169852433102]
Iters. done: 4051 [Current cost: -239.11698524331015]
Iters. done: 4052 [Current cost: -239.1169852433073]
Iters. done: 4053 [Current cost: -239.11698524330632]
Iters. done: 4054 [Current cost: -239.116985243306]
Iters. done: 4055 [Current cost: -239.11698524330774]
Iters. done: 4056 [Current cost: -239.11698524330916]
Iters. done: 4057 [Current cost: -239.11698524331277]
Iters. done: 4058 [Current cost: -239.11698524331834]
Iters. done: 4059 [Current cost: -239.11698524331942]
Iters. done: 4060 [Current cost: -239.1169852433128]
Iters. done: 4061 [Current cost: -239.11698524332326]
Iters. done: 4062 [Current cost: -239.11698524331018]
Iters. done: 4063 [Current cost: -239.11698524331013]
Iters. done: 4064 [Current cost: -239.11698524331015]
Iters. done: 4065 [Current cost: -239.11698524331018]
Iters. done: 4066 [Current cost: -239.11698524331302]
Iters. done: 4067 [Current cost: -239.1169852433076]
Iters. done: 4068 [Current cost: -239.1170092150185]
Iters. done: 4069 [Current cost: -239.1170092150177]
Iters. done: 4070 [Current cost: -239.11700921501438]
Iters. done: 4071 [Current cost: -239.11700921502356]
Iters. done: 4072 [Current cost: -239.1170092150156]
Iters. done: 4073 [Current cost: -239.11700921501057]
Iters. done: 4074 [Current cost: -239.11700921501762]
Iters. done: 4075 [Current cost: -239.11700921501844]
Iters. done: 4076 [Current cost: -239.11700921501685]
Iters. done: 4077 [Current cost: -239.11700921500966]
Iters. done: 4078 [Current cost: -239.11700921501784]
Iters. done: 4079 [Current cost: -239.1170092150194]
Iters. done: 4080 [Current cost: -239.11700921501838]
Iters. done: 4081 [Current cost: -239.1170092150276]
Iters. done: 4082 [Current cost: -239.117009215022]
Iters. done: 4083 [Current cost: -239.1170092150207]
Iters. done: 4084 [Current cost: -239.11700921502378]
Iters. done: 4085 [Current cost: -239.11700921501787]
Iters. done: 4086 [Current cost: -239.11700921501756]
Iters. done: 4087 [Current cost: -239.11700921501844]
Iters. done: 4088 [Current cost: -239.1170092150185]
Iters. done: 4089 [Current cost: -239.11700921501907]
Iters. done: 4090 [Current cost: -239.11700921501264]
Iters. done: 4091 [Current cost: -239.11700921501824]
Iters. done: 4092 [Current cost: -239.1170092150144]
Iters. done: 4093 [Current cost: -239.11700921501273]
Iters. done: 4094 [Current cost: -239.11700921502032]
Iters. done: 4095 [Current cost: -239.11700921502157]
Iters. done: 4096 [Current cost: -239.1170092150174]
Iters. done: 4097 [Current cost: -239.11700921501836]
Iters. done: 4098 [Current cost: -239.1170092150179]
Iters. done: 4099 [Current cost: -239.11700921501847]
Iters. done: 4100 [Current cost: -239.11700921501836]
Iters. done: 4101 [Current cost: -239.11700921501475]
Iters. done: 4102 [Current cost: -239.1170092150167]
Iters. done: 4103 [Current cost: -239.1170092150174]
Iters. done: 4104 [Current cost: -239.11700921501972]
Iters. done: 4105 [Current cost: -239.11700921501435]
Iters. done: 4106 [Current cost: -239.11700921501932]
Iters. done: 4107 [Current cost: -239.11700921502455]
Iters. done: 4108 [Current cost: -239.11700921502612]
Iters. done: 4109 [Current cost: -239.11700921501847]
Iters. done: 4110 [Current cost: -239.11700921502438]
Iters. done: 4111 [Current cost: -239.11700921501844]
Iters. done: 4112 [Current cost: -239.11700921501844]
Iters. done: 4113 [Current cost: -239.11700921501696]
Iters. done: 4114 [Current cost: -239.11700921501708]
Iters. done: 4115 [Current cost: -239.1170092150218]
Iters. done: 4116 [Current cost: -239.11700921501549]
Iters. done: 4117 [Current cost: -239.1170232340044]
Iters. done: 4118 [Current cost: -239.11702323401178]
Iters. done: 4119 [Current cost: -239.1170232340009]
Iters. done: 4120 [Current cost: -239.1170232339983]
Iters. done: 4121 [Current cost: -239.11702323400388]
Iters. done: 4122 [Current cost: -239.11702323400706]
Iters. done: 4123 [Current cost: -239.11702323400223]
Iters. done: 4124 [Current cost: -239.11702323400436]

At iterate   78    f= -2.39117D+02    |proj g|=  8.21387D-04

At iterate   79    f= -2.39117D+02    |proj g|=  7.44649D-04

At iterate   80    f= -2.39117D+02    |proj g|=  5.68434D-04
Iters. done: 4125 [Current cost: -239.11702323400377]
Iters. done: 4126 [Current cost: -239.11702323401067]
Iters. done: 4127 [Current cost: -239.1170232340104]
Iters. done: 4128 [Current cost: -239.11702323400488]
Iters. done: 4129 [Current cost: -239.11702323400567]
Iters. done: 4130 [Current cost: -239.11702323399646]
Iters. done: 4131 [Current cost: -239.11702323400795]
Iters. done: 4132 [Current cost: -239.1170232339973]
Iters. done: 4133 [Current cost: -239.1170232340041]
Iters. done: 4134 [Current cost: -239.11702323400658]
Iters. done: 4135 [Current cost: -239.11702323400343]
Iters. done: 4136 [Current cost: -239.11702323400448]
Iters. done: 4137 [Current cost: -239.11702323400445]
Iters. done: 4138 [Current cost: -239.117023234005]
Iters. done: 4139 [Current cost: -239.1170232340077]
Iters. done: 4140 [Current cost: -239.11702323400846]
Iters. done: 4141 [Current cost: -239.117023234006]
Iters. done: 4142 [Current cost: -239.11702323400456]
Iters. done: 4143 [Current cost: -239.11702323399618]
Iters. done: 4144 [Current cost: -239.11702323400306]
Iters. done: 4145 [Current cost: -239.11702323400522]
Iters. done: 4146 [Current cost: -239.1170232340029]
Iters. done: 4147 [Current cost: -239.1170232340042]
Iters. done: 4148 [Current cost: -239.1170232340044]
Iters. done: 4149 [Current cost: -239.11702323400434]
Iters. done: 4150 [Current cost: -239.11702323400047]
Iters. done: 4151 [Current cost: -239.11702323400345]
Iters. done: 4152 [Current cost: -239.1170232340034]
Iters. done: 4153 [Current cost: -239.11702323400587]
Iters. done: 4154 [Current cost: -239.11702323399896]
Iters. done: 4155 [Current cost: -239.1170232340021]
Iters. done: 4156 [Current cost: -239.11702323400675]
Iters. done: 4157 [Current cost: -239.11702323400885]
Iters. done: 4158 [Current cost: -239.11702323400453]
Iters. done: 4159 [Current cost: -239.1170232339972]
Iters. done: 4160 [Current cost: -239.11702323400448]
Iters. done: 4161 [Current cost: -239.11702323400442]
Iters. done: 4162 [Current cost: -239.11702323400218]
Iters. done: 4163 [Current cost: -239.11702323400237]
Iters. done: 4164 [Current cost: -239.11702323400837]
Iters. done: 4165 [Current cost: -239.1170232340008]
Iters. done: 4166 [Current cost: -239.11703090535528]
Iters. done: 4167 [Current cost: -239.11703090535494]
Iters. done: 4168 [Current cost: -239.1170309053592]
Iters. done: 4169 [Current cost: -239.1170309053597]
Iters. done: 4170 [Current cost: -239.11703090535488]
Iters. done: 4171 [Current cost: -239.11703090535164]
Iters. done: 4172 [Current cost: -239.1170309053532]
Iters. done: 4173 [Current cost: -239.1170309053551]
Iters. done: 4174 [Current cost: -239.11703090535548]
Iters. done: 4175 [Current cost: -239.11703090535488]
Iters. done: 4176 [Current cost: -239.1170309053604]
Iters. done: 4177 [Current cost: -239.11703090535605]
Iters. done: 4178 [Current cost: -239.11703090535687]
Iters. done: 4179 [Current cost: -239.11703090535525]
Iters. done: 4180 [Current cost: -239.11703090535107]
Iters. done: 4181 [Current cost: -239.11703090535707]
Iters. done: 4182 [Current cost: -239.11703090535792]
Iters. done: 4183 [Current cost: -239.11703090535593]
Iters. done: 4184 [Current cost: -239.11703090535056]
Iters. done: 4185 [Current cost: -239.11703090535516]
Iters. done: 4186 [Current cost: -239.11703090535516]
Iters. done: 4187 [Current cost: -239.11703090535553]
Iters. done: 4188 [Current cost: -239.11703090535303]
Iters. done: 4189 [Current cost: -239.11703090535465]
Iters. done: 4190 [Current cost: -239.11703090535846]
Iters. done: 4191 [Current cost: -239.117030905359]
Iters. done: 4192 [Current cost: -239.117030905356]
Iters. done: 4193 [Current cost: -239.11703090535474]
Iters. done: 4194 [Current cost: -239.11703090535505]
Iters. done: 4195 [Current cost: -239.11703090535346]
Iters. done: 4196 [Current cost: -239.11703090535718]
Iters. done: 4197 [Current cost: -239.11703090535516]
Iters. done: 4198 [Current cost: -239.11703090535536]
Iters. done: 4199 [Current cost: -239.1170309053512]
Iters. done: 4200 [Current cost: -239.1170309053527]
Iters. done: 4201 [Current cost: -239.1170309053539]
Iters. done: 4202 [Current cost: -239.1170309053601]
Iters. done: 4203 [Current cost: -239.11703090535377]
Iters. done: 4204 [Current cost: -239.1170309053551]
Iters. done: 4205 [Current cost: -239.11703090535624]
Iters. done: 4206 [Current cost: -239.11703090535892]
Iters. done: 4207 [Current cost: -239.11703090535528]
Iters. done: 4208 [Current cost: -239.11703090534783]
Iters. done: 4209 [Current cost: -239.11703090535522]
Iters. done: 4210 [Current cost: -239.1170309053554]
Iters. done: 4211 [Current cost: -239.1170309053536]
Iters. done: 4212 [Current cost: -239.11703090535366]
Iters. done: 4213 [Current cost: -239.117030905359]
Iters. done: 4214 [Current cost: -239.11703090535167]
Iters. done: 4215 [Current cost: -239.11703723602105]
Iters. done: 4216 [Current cost: -239.11703723601795]
Iters. done: 4217 [Current cost: -239.11703723602616]
Iters. done: 4218 [Current cost: -239.1170372360266]
Iters. done: 4219 [Current cost: -239.11703723602108]
Iters. done: 4220 [Current cost: -239.11703723601877]
Iters. done: 4221 [Current cost: -239.11703723601883]
Iters. done: 4222 [Current cost: -239.11703723602102]
Iters. done: 4223 [Current cost: -239.11703723602145]
Iters. done: 4224 [Current cost: -239.11703723601747]
Iters. done: 4225 [Current cost: -239.11703723602673]
Iters. done: 4226 [Current cost: -239.1170372360221]
Iters. done: 4227 [Current cost: -239.1170372360225]
Iters. done: 4228 [Current cost: -239.11703723602608]
Iters. done: 4229 [Current cost: -239.11703723601605]
Iters. done: 4230 [Current cost: -239.1170372360238]
Iters. done: 4231 [Current cost: -239.11703723602582]
Iters. done: 4232 [Current cost: -239.11703723601966]
Iters. done: 4233 [Current cost: -239.1170372360193]
Iters. done: 4234 [Current cost: -239.11703723602108]
Iters. done: 4235 [Current cost: -239.1170372360212]
Iters. done: 4236 [Current cost: -239.1170372360214]
Iters. done: 4237 [Current cost: -239.1170372360198]
Iters. done: 4238 [Current cost: -239.11703723601886]
Iters. done: 4239 [Current cost: -239.11703723602378]
Iters. done: 4240 [Current cost: -239.11703723602537]
Iters. done: 4241 [Current cost: -239.11703723602386]
Iters. done: 4242 [Current cost: -239.11703723602002]
Iters. done: 4243 [Current cost: -239.11703723602048]
Iters. done: 4244 [Current cost: -239.1170372360194]
Iters. done: 4245 [Current cost: -239.11703723602233]
Iters. done: 4246 [Current cost: -239.11703723602102]
Iters. done: 4247 [Current cost: -239.11703723602116]
Iters. done: 4248 [Current cost: -239.11703723601678]
Iters. done: 4249 [Current cost: -239.11703723601713]
Iters. done: 4250 [Current cost: -239.1170372360204]
Iters. done: 4251 [Current cost: -239.11703723602326]
Iters. done: 4252 [Current cost: -239.11703723602392]
Iters. done: 4253 [Current cost: -239.117037236022]
Iters. done: 4254 [Current cost: -239.1170372360207]
Iters. done: 4255 [Current cost: -239.11703723602437]
Iters. done: 4256 [Current cost: -239.1170372360207]
Iters. done: 4257 [Current cost: -239.11703723601735]
Iters. done: 4258 [Current cost: -239.11703723602105]
Iters. done: 4259 [Current cost: -239.1170372360211]
Iters. done: 4260 [Current cost: -239.1170372360203]
Iters. done: 4261 [Current cost: -239.11703723602045]
Iters. done: 4262 [Current cost: -239.1170372360244]
Iters. done: 4263 [Current cost: -239.11703723601798]
Iters. done: 4264 [Current cost: -239.11705010111137]
Iters. done: 4265 [Current cost: -239.11705010111172]
Iters. done: 4266 [Current cost: -239.11705010111197]
Iters. done: 4267 [Current cost: -239.1170501011191]
Iters. done: 4268 [Current cost: -239.11705010111223]
Iters. done: 4269 [Current cost: -239.11705010111245]
Iters. done: 4270 [Current cost: -239.11705010110924]
Iters. done: 4271 [Current cost: -239.1170501011114]
Iters. done: 4272 [Current cost: -239.11705010111137]
Iters. done: 4273 [Current cost: -239.11705010110228]
Iters. done: 4274 [Current cost: -239.11705010111683]
Iters. done: 4275 [Current cost: -239.1170501011124]
Iters. done: 4276 [Current cost: -239.11705010111174]

At iterate   81    f= -2.39117D+02    |proj g|=  9.09495D-04

At iterate   82    f= -2.39117D+02    |proj g|=  1.36708D-03

At iterate   83    f= -2.39117D+02    |proj g|=  1.11129D-03
Iters. done: 4277 [Current cost: -239.117050101115]
Iters. done: 4278 [Current cost: -239.1170501011106]
Iters. done: 4279 [Current cost: -239.1170501011161]
Iters. done: 4280 [Current cost: -239.11705010110612]
Iters. done: 4281 [Current cost: -239.11705010110907]
Iters. done: 4282 [Current cost: -239.11705010111032]
Iters. done: 4283 [Current cost: -239.11705010111135]
Iters. done: 4284 [Current cost: -239.11705010111132]
Iters. done: 4285 [Current cost: -239.1170501011112]
Iters. done: 4286 [Current cost: -239.11705010111277]
Iters. done: 4287 [Current cost: -239.1170501011076]
Iters. done: 4288 [Current cost: -239.11705010111055]
Iters. done: 4289 [Current cost: -239.11705010111362]
Iters. done: 4290 [Current cost: -239.11705010111672]
Iters. done: 4291 [Current cost: -239.11705010110762]
Iters. done: 4292 [Current cost: -239.1170501011101]
Iters. done: 4293 [Current cost: -239.11705010111044]
Iters. done: 4294 [Current cost: -239.11705010111083]
Iters. done: 4295 [Current cost: -239.1170501011114]
Iters. done: 4296 [Current cost: -239.11705010111143]
Iters. done: 4297 [Current cost: -239.1170501011085]
Iters. done: 4298 [Current cost: -239.11705010110597]
Iters. done: 4299 [Current cost: -239.11705010111015]
Iters. done: 4300 [Current cost: -239.11705010111257]
Iters. done: 4301 [Current cost: -239.11705010111953]
Iters. done: 4302 [Current cost: -239.1170501011117]
Iters. done: 4303 [Current cost: -239.1170501011094]
Iters. done: 4304 [Current cost: -239.11705010111424]
Iters. done: 4305 [Current cost: -239.11705010110995]
Iters. done: 4306 [Current cost: -239.11705010111694]
Iters. done: 4307 [Current cost: -239.11705010111146]
Iters. done: 4308 [Current cost: -239.1170501011114]
Iters. done: 4309 [Current cost: -239.11705010111194]
Iters. done: 4310 [Current cost: -239.11705010111203]
Iters. done: 4311 [Current cost: -239.11705010111376]
Iters. done: 4312 [Current cost: -239.1170501011092]
Iters. done: 4313 [Current cost: -239.11706431656546]
Iters. done: 4314 [Current cost: -239.11706431656862]
Iters. done: 4315 [Current cost: -239.11706431657333]
Iters. done: 4316 [Current cost: -239.11706431655256]
Iters. done: 4317 [Current cost: -239.11706431656853]
Iters. done: 4318 [Current cost: -239.11706431656154]
Iters. done: 4319 [Current cost: -239.1170643165661]
Iters. done: 4320 [Current cost: -239.1170643165655]
Iters. done: 4321 [Current cost: -239.11706431656577]
Iters. done: 4322 [Current cost: -239.1170643165583]
Iters. done: 4323 [Current cost: -239.11706431656992]
Iters. done: 4324 [Current cost: -239.11706431656648]
Iters. done: 4325 [Current cost: -239.11706431656515]
Iters. done: 4326 [Current cost: -239.11706431656964]
Iters. done: 4327 [Current cost: -239.11706431655733]
Iters. done: 4328 [Current cost: -239.1170643165558]
Iters. done: 4329 [Current cost: -239.11706431655912]
Iters. done: 4330 [Current cost: -239.117064316565]
Iters. done: 4331 [Current cost: -239.1170643165774]
Iters. done: 4332 [Current cost: -239.11706431656546]
Iters. done: 4333 [Current cost: -239.1170643165658]
Iters. done: 4334 [Current cost: -239.117064316565]
Iters. done: 4335 [Current cost: -239.11706431656103]
Iters. done: 4336 [Current cost: -239.11706431656302]
Iters. done: 4337 [Current cost: -239.1170643165626]
Iters. done: 4338 [Current cost: -239.1170643165659]
Iters. done: 4339 [Current cost: -239.1170643165582]
Iters. done: 4340 [Current cost: -239.11706431656057]
Iters. done: 4341 [Current cost: -239.1170643165642]
Iters. done: 4342 [Current cost: -239.1170643165658]
Iters. done: 4343 [Current cost: -239.11706431656532]
Iters. done: 4344 [Current cost: -239.11706431656557]
Iters. done: 4345 [Current cost: -239.1170643165654]
Iters. done: 4346 [Current cost: -239.11706431656464]
Iters. done: 4347 [Current cost: -239.11706431656486]
Iters. done: 4348 [Current cost: -239.11706431656157]
Iters. done: 4349 [Current cost: -239.11706431655372]
Iters. done: 4350 [Current cost: -239.117064316575]
Iters. done: 4351 [Current cost: -239.1170643165702]
Iters. done: 4352 [Current cost: -239.11706431656083]
Iters. done: 4353 [Current cost: -239.1170643165672]
Iters. done: 4354 [Current cost: -239.11706431656646]
Iters. done: 4355 [Current cost: -239.11706431657913]
Iters. done: 4356 [Current cost: -239.11706431656555]
Iters. done: 4357 [Current cost: -239.1170643165657]
Iters. done: 4358 [Current cost: -239.1170643165653]
Iters. done: 4359 [Current cost: -239.11706431656546]
Iters. done: 4360 [Current cost: -239.11706431656685]
Iters. done: 4361 [Current cost: -239.1170643165644]
Iters. done: 4362 [Current cost: -239.11707585147505]
Iters. done: 4363 [Current cost: -239.11707585148076]
Iters. done: 4364 [Current cost: -239.11707585146394]
Iters. done: 4365 [Current cost: -239.11707585148022]
Iters. done: 4366 [Current cost: -239.11707585148017]
Iters. done: 4367 [Current cost: -239.11707585147448]
Iters. done: 4368 [Current cost: -239.11707585147525]
Iters. done: 4369 [Current cost: -239.11707585147508]
Iters. done: 4370 [Current cost: -239.11707585147556]
Iters. done: 4371 [Current cost: -239.11707585147863]
Iters. done: 4372 [Current cost: -239.11707585148073]
Iters. done: 4373 [Current cost: -239.11707585147536]
Iters. done: 4374 [Current cost: -239.11707585147417]
Iters. done: 4375 [Current cost: -239.11707585147582]
Iters. done: 4376 [Current cost: -239.11707585148613]
Iters. done: 4377 [Current cost: -239.11707585148386]
Iters. done: 4378 [Current cost: -239.11707585146857]
Iters. done: 4379 [Current cost: -239.11707585147516]
Iters. done: 4380 [Current cost: -239.11707585148326]
Iters. done: 4381 [Current cost: -239.11707585147494]
Iters. done: 4382 [Current cost: -239.11707585147494]
Iters. done: 4383 [Current cost: -239.1170758514737]
Iters. done: 4384 [Current cost: -239.11707585147246]
Iters. done: 4385 [Current cost: -239.11707585147576]
Iters. done: 4386 [Current cost: -239.11707585147258]
Iters. done: 4387 [Current cost: -239.117075851475]
Iters. done: 4388 [Current cost: -239.11707585147457]
Iters. done: 4389 [Current cost: -239.11707585146783]
Iters. done: 4390 [Current cost: -239.1170758514752]
Iters. done: 4391 [Current cost: -239.1170758514751]
Iters. done: 4392 [Current cost: -239.11707585147343]
Iters. done: 4393 [Current cost: -239.117075851475]
Iters. done: 4394 [Current cost: -239.11707585147528]
Iters. done: 4395 [Current cost: -239.11707585147596]
Iters. done: 4396 [Current cost: -239.1170758514779]
Iters. done: 4397 [Current cost: -239.11707585147138]
Iters. done: 4398 [Current cost: -239.11707585146698]
Iters. done: 4399 [Current cost: -239.11707585148181]
Iters. done: 4400 [Current cost: -239.11707585147133]
Iters. done: 4401 [Current cost: -239.11707585146814]
Iters. done: 4402 [Current cost: -239.11707585147587]
Iters. done: 4403 [Current cost: -239.1170758514777]
Iters. done: 4404 [Current cost: -239.11707585147096]
Iters. done: 4405 [Current cost: -239.117075851475]
Iters. done: 4406 [Current cost: -239.11707585147488]
Iters. done: 4407 [Current cost: -239.11707585147443]
Iters. done: 4408 [Current cost: -239.11707585147462]
Iters. done: 4409 [Current cost: -239.11707585147568]
Iters. done: 4410 [Current cost: -239.11707585147443]
Iters. done: 4411 [Current cost: -239.11708403569668]
Iters. done: 4412 [Current cost: -239.11708403570134]
Iters. done: 4413 [Current cost: -239.11708403569043]
Iters. done: 4414 [Current cost: -239.11708403569622]
Iters. done: 4415 [Current cost: -239.11708403570168]
Iters. done: 4416 [Current cost: -239.1170840356968]
Iters. done: 4417 [Current cost: -239.1170840356965]
Iters. done: 4418 [Current cost: -239.1170840356966]
Iters. done: 4419 [Current cost: -239.1170840356967]
Iters. done: 4420 [Current cost: -239.1170840356966]
Iters. done: 4421 [Current cost: -239.11708403570253]
Iters. done: 4422 [Current cost: -239.11708403569654]
Iters. done: 4423 [Current cost: -239.11708403569585]
Iters. done: 4424 [Current cost: -239.1170840356975]
Iters. done: 4425 [Current cost: -239.11708403570276]
Iters. done: 4426 [Current cost: -239.11708403569855]
Iters. done: 4427 [Current cost: -239.11708403569472]
Iters. done: 4428 [Current cost: -239.1170840356981]

At iterate   84    f= -2.39117D+02    |proj g|=  7.04858D-04

At iterate   85    f= -2.39117D+02    |proj g|=  7.07701D-04

At iterate   86    f= -2.39117D+02    |proj g|=  1.09139D-03
Iters. done: 4429 [Current cost: -239.11708403569705]
Iters. done: 4430 [Current cost: -239.1170840356966]
Iters. done: 4431 [Current cost: -239.11708403569668]
Iters. done: 4432 [Current cost: -239.1170840356954]
Iters. done: 4433 [Current cost: -239.11708403569426]
Iters. done: 4434 [Current cost: -239.11708403569978]
Iters. done: 4435 [Current cost: -239.11708403569398]
Iters. done: 4436 [Current cost: -239.11708403569713]
Iters. done: 4437 [Current cost: -239.11708403569668]
Iters. done: 4438 [Current cost: -239.11708403568963]
Iters. done: 4439 [Current cost: -239.11708403569705]
Iters. done: 4440 [Current cost: -239.11708403569676]
Iters. done: 4441 [Current cost: -239.11708403569506]
Iters. done: 4442 [Current cost: -239.1170840356966]
Iters. done: 4443 [Current cost: -239.11708403569673]
Iters. done: 4444 [Current cost: -239.11708403569867]
Iters. done: 4445 [Current cost: -239.11708403570066]
Iters. done: 4446 [Current cost: -239.11708403569358]
Iters. done: 4447 [Current cost: -239.1170840356961]
Iters. done: 4448 [Current cost: -239.11708403569833]
Iters. done: 4449 [Current cost: -239.11708403569745]
Iters. done: 4450 [Current cost: -239.11708403569006]
Iters. done: 4451 [Current cost: -239.11708403569733]
Iters. done: 4452 [Current cost: -239.11708403569887]
Iters. done: 4453 [Current cost: -239.11708403569648]
Iters. done: 4454 [Current cost: -239.11708403569662]
Iters. done: 4455 [Current cost: -239.11708403569654]
Iters. done: 4456 [Current cost: -239.11708403569554]
Iters. done: 4457 [Current cost: -239.1170840356958]
Iters. done: 4458 [Current cost: -239.1170840356969]
Iters. done: 4459 [Current cost: -239.11708403569622]
Iters. done: 4460 [Current cost: -239.1170929411354]
Iters. done: 4461 [Current cost: -239.11709294113828]
Iters. done: 4462 [Current cost: -239.1170929411375]
Iters. done: 4463 [Current cost: -239.1170929411328]
Iters. done: 4464 [Current cost: -239.1170929411396]
Iters. done: 4465 [Current cost: -239.11709294113305]
Iters. done: 4466 [Current cost: -239.11709294113447]
Iters. done: 4467 [Current cost: -239.11709294113538]
Iters. done: 4468 [Current cost: -239.11709294113396]
Iters. done: 4469 [Current cost: -239.11709294114092]
Iters. done: 4470 [Current cost: -239.11709294113984]
Iters. done: 4471 [Current cost: -239.1170929411353]
Iters. done: 4472 [Current cost: -239.11709294113479]
Iters. done: 4473 [Current cost: -239.11709294113714]
Iters. done: 4474 [Current cost: -239.11709294113336]
Iters. done: 4475 [Current cost: -239.11709294113345]
Iters. done: 4476 [Current cost: -239.1170929411425]
Iters. done: 4477 [Current cost: -239.1170929411376]
Iters. done: 4478 [Current cost: -239.1170929411298]
Iters. done: 4479 [Current cost: -239.11709294113535]
Iters. done: 4480 [Current cost: -239.1170929411355]
Iters. done: 4481 [Current cost: -239.11709294113447]
Iters. done: 4482 [Current cost: -239.11709294113112]
Iters. done: 4483 [Current cost: -239.11709294113777]
Iters. done: 4484 [Current cost: -239.11709294113336]
Iters. done: 4485 [Current cost: -239.1170929411351]
Iters. done: 4486 [Current cost: -239.11709294113442]
Iters. done: 4487 [Current cost: -239.11709294113115]
Iters. done: 4488 [Current cost: -239.11709294113476]
Iters. done: 4489 [Current cost: -239.11709294113564]
Iters. done: 4490 [Current cost: -239.11709294113538]
Iters. done: 4491 [Current cost: -239.1170929411353]
Iters. done: 4492 [Current cost: -239.11709294113518]
Iters. done: 4493 [Current cost: -239.11709294113862]
Iters. done: 4494 [Current cost: -239.11709294113908]
Iters. done: 4495 [Current cost: -239.11709294113382]
Iters. done: 4496 [Current cost: -239.11709294114095]
Iters. done: 4497 [Current cost: -239.1170929411293]
Iters. done: 4498 [Current cost: -239.1170929411338]
Iters. done: 4499 [Current cost: -239.1170929411309]
Iters. done: 4500 [Current cost: -239.11709294113737]
Iters. done: 4501 [Current cost: -239.11709294113675]
Iters. done: 4502 [Current cost: -239.11709294113146]
Iters. done: 4503 [Current cost: -239.1170929411353]
Iters. done: 4504 [Current cost: -239.11709294113547]
Iters. done: 4505 [Current cost: -239.11709294113453]
Iters. done: 4506 [Current cost: -239.11709294113473]
Iters. done: 4507 [Current cost: -239.1170929411354]
Iters. done: 4508 [Current cost: -239.1170929411355]
Iters. done: 4509 [Current cost: -239.11710002058913]
Iters. done: 4510 [Current cost: -239.11710002058962]
Iters. done: 4511 [Current cost: -239.1171000205904]
Iters. done: 4512 [Current cost: -239.11710002058547]
Iters. done: 4513 [Current cost: -239.11710002059252]
Iters. done: 4514 [Current cost: -239.11710002058945]
Iters. done: 4515 [Current cost: -239.11710002058734]
Iters. done: 4516 [Current cost: -239.1171000205892]
Iters. done: 4517 [Current cost: -239.1171000205879]
Iters. done: 4518 [Current cost: -239.11710002058427]
Iters. done: 4519 [Current cost: -239.1171000205929]
Iters. done: 4520 [Current cost: -239.11710002058885]
Iters. done: 4521 [Current cost: -239.1171000205888]
Iters. done: 4522 [Current cost: -239.11710002059075]
Iters. done: 4523 [Current cost: -239.11710002058777]
Iters. done: 4524 [Current cost: -239.117100020586]
Iters. done: 4525 [Current cost: -239.1171000205943]
Iters. done: 4526 [Current cost: -239.11710002059183]
Iters. done: 4527 [Current cost: -239.11710002058598]
Iters. done: 4528 [Current cost: -239.1171000205892]
Iters. done: 4529 [Current cost: -239.11710002058916]
Iters. done: 4530 [Current cost: -239.1171000205883]
Iters. done: 4531 [Current cost: -239.11710002058788]
Iters. done: 4532 [Current cost: -239.11710002059147]
Iters. done: 4533 [Current cost: -239.1171000205887]
Iters. done: 4534 [Current cost: -239.11710002058982]
Iters. done: 4535 [Current cost: -239.11710002059314]
Iters. done: 4536 [Current cost: -239.1171000205861]
Iters. done: 4537 [Current cost: -239.117100020588]
Iters. done: 4538 [Current cost: -239.11710002058896]
Iters. done: 4539 [Current cost: -239.1171000205896]
Iters. done: 4540 [Current cost: -239.1171000205892]
Iters. done: 4541 [Current cost: -239.11710002058908]
Iters. done: 4542 [Current cost: -239.1171000205939]
Iters. done: 4543 [Current cost: -239.11710002059255]
Iters. done: 4544 [Current cost: -239.1171000205883]
Iters. done: 4545 [Current cost: -239.1171000205922]
Iters. done: 4546 [Current cost: -239.11710002057822]
Iters. done: 4547 [Current cost: -239.11710002059525]
Iters. done: 4548 [Current cost: -239.11710002058686]
Iters. done: 4549 [Current cost: -239.1171000205923]
Iters. done: 4550 [Current cost: -239.11710002058845]
Iters. done: 4551 [Current cost: -239.11710002059178]
Iters. done: 4552 [Current cost: -239.1171000205892]
Iters. done: 4553 [Current cost: -239.1171000205892]
Iters. done: 4554 [Current cost: -239.1171000205889]
Iters. done: 4555 [Current cost: -239.11710002058905]
Iters. done: 4556 [Current cost: -239.117100020589]
Iters. done: 4557 [Current cost: -239.11710002058973]
Iters. done: 4558 [Current cost: -239.11710932733462]
Iters. done: 4559 [Current cost: -239.1171093273332]
Iters. done: 4560 [Current cost: -239.1171093273406]
Iters. done: 4561 [Current cost: -239.1171093273321]
Iters. done: 4562 [Current cost: -239.1171093273365]
Iters. done: 4563 [Current cost: -239.11710932733655]
Iters. done: 4564 [Current cost: -239.1171093273324]
