RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1603 [Current cost: -238.08107342614147]
Iters. done: 1604 [Current cost: -238.08107342614466]
Iters. done: 1605 [Current cost: -238.08107342614494]
Iters. done: 1606 [Current cost: -238.08107342614628]
Iters. done: 1607 [Current cost: -238.08107342614403]
Iters. done: 1608 [Current cost: -238.08107342614474]
Iters. done: 1609 [Current cost: -238.08107342614488]
Iters. done: 1610 [Current cost: -238.08107342614528]
Iters. done: 1611 [Current cost: -238.0810734261363]
Iters. done: 1612 [Current cost: -238.08107342614485]
Iters. done: 1613 [Current cost: -238.08107342614488]
Iters. done: 1614 [Current cost: -238.08107342614568]
Iters. done: 1615 [Current cost: -238.08107342614483]
Iters. done: 1616 [Current cost: -238.08107342614502]
Iters. done: 1617 [Current cost: -238.081073426145]
Iters. done: 1618 [Current cost: -238.0810824943976]
Iters. done: 1619 [Current cost: -238.0810824943998]
Iters. done: 1620 [Current cost: -238.0810824943954]
Iters. done: 1621 [Current cost: -238.08108249440227]
Iters. done: 1622 [Current cost: -238.0810824943951]
Iters. done: 1623 [Current cost: -238.08108249439817]
Iters. done: 1624 [Current cost: -238.0810824943976]
Iters. done: 1625 [Current cost: -238.08108249439755]
Iters. done: 1626 [Current cost: -238.08108249439684]
Iters. done: 1627 [Current cost: -238.0810824943977]
Iters. done: 1628 [Current cost: -238.0810824943967]
Iters. done: 1629 [Current cost: -238.08108249439996]
Iters. done: 1630 [Current cost: -238.081082494397]
Iters. done: 1631 [Current cost: -238.08108249439258]
Iters. done: 1632 [Current cost: -238.0810824943952]
Iters. done: 1633 [Current cost: -238.08108249439522]
Iters. done: 1634 [Current cost: -238.08108249439903]
Iters. done: 1635 [Current cost: -238.08108249439732]
Iters. done: 1636 [Current cost: -238.08108249439712]
Iters. done: 1637 [Current cost: -238.08108249439752]
Iters. done: 1638 [Current cost: -238.0810824943983]
Iters. done: 1639 [Current cost: -238.08108249440173]
Iters. done: 1640 [Current cost: -238.08108249439465]
Iters. done: 1641 [Current cost: -238.08108249439903]
Iters. done: 1642 [Current cost: -238.08108249439846]
Iters. done: 1643 [Current cost: -238.08108249440474]
Iters. done: 1644 [Current cost: -238.08108249439343]
Iters. done: 1645 [Current cost: -238.08108249439752]
Iters. done: 1646 [Current cost: -238.08108249439448]
Iters. done: 1647 [Current cost: -238.0810824943991]
Iters. done: 1648 [Current cost: -238.08108249439795]
Iters. done: 1649 [Current cost: -238.08108249439755]
Iters. done: 1650 [Current cost: -238.0810824943961]
Iters. done: 1651 [Current cost: -238.08108249439846]
Iters. done: 1652 [Current cost: -238.0810824943945]
Iters. done: 1653 [Current cost: -238.08108249439834]
Iters. done: 1654 [Current cost: -238.08108249439758]
Iters. done: 1655 [Current cost: -238.08108249440022]
Iters. done: 1656 [Current cost: -238.08108249439746]
Iters. done: 1657 [Current cost: -238.08108249439573]
Iters. done: 1658 [Current cost: -238.08108249439724]
Iters. done: 1659 [Current cost: -238.08108249439775]
Iters. done: 1660 [Current cost: -238.08108249439124]
Iters. done: 1661 [Current cost: -238.08108249439755]
Iters. done: 1662 [Current cost: -238.08108249439755]
Iters. done: 1663 [Current cost: -238.08108249439812]
Iters. done: 1664 [Current cost: -238.08108249439746]
Iters. done: 1665 [Current cost: -238.08108249439763]
Iters. done: 1666 [Current cost: -238.08108249439755]
Iters. done: 1667 [Current cost: -238.08109335269702]
Iters. done: 1668 [Current cost: -238.08109335270035]
Iters. done: 1669 [Current cost: -238.081093352699]
Iters. done: 1670 [Current cost: -238.08109335269936]
Iters. done: 1671 [Current cost: -238.0810933526981]
Iters. done: 1672 [Current cost: -238.08109335269697]
Iters. done: 1673 [Current cost: -238.08109335269842]
Iters. done: 1674 [Current cost: -238.08109335269702]
Iters. done: 1675 [Current cost: -238.0810933526965]
Iters. done: 1676 [Current cost: -238.0810933526971]
Iters. done: 1677 [Current cost: -238.0810933526965]
Iters. done: 1678 [Current cost: -238.0810933526973]
Iters. done: 1679 [Current cost: -238.0810933526972]
Iters. done: 1680 [Current cost: -238.08109335270004]
Iters. done: 1681 [Current cost: -238.08109335271106]
Iters. done: 1682 [Current cost: -238.0810933526908]
Iters. done: 1683 [Current cost: -238.08109335269666]
Iters. done: 1684 [Current cost: -238.0810933526976]
Iters. done: 1685 [Current cost: -238.0810933526942]
Iters. done: 1686 [Current cost: -238.08109335269688]
Iters. done: 1687 [Current cost: -238.08109335269924]
Iters. done: 1688 [Current cost: -238.08109335269725]
Iters. done: 1689 [Current cost: -238.08109335269512]
Iters. done: 1690 [Current cost: -238.0810933526978]
Iters. done: 1691 [Current cost: -238.0810933526972]
Iters. done: 1692 [Current cost: -238.08109335269486]
Iters. done: 1693 [Current cost: -238.0810933527104]

At iterate   33    f= -2.38081D+02    |proj g|=  1.40403D-03

At iterate   34    f= -2.38081D+02    |proj g|=  5.57066D-04

At iterate   35    f= -2.38081D+02    |proj g|=  4.86011D-04
Iters. done: 1694 [Current cost: -238.08109335269884]
Iters. done: 1695 [Current cost: -238.08109335269617]
Iters. done: 1696 [Current cost: -238.08109335269629]
Iters. done: 1697 [Current cost: -238.081093352685]
Iters. done: 1698 [Current cost: -238.08109335269714]
Iters. done: 1699 [Current cost: -238.0810933526959]
Iters. done: 1700 [Current cost: -238.08109335269717]
Iters. done: 1701 [Current cost: -238.08109335269734]
Iters. done: 1702 [Current cost: -238.08109335269725]
Iters. done: 1703 [Current cost: -238.0810933526969]
Iters. done: 1704 [Current cost: -238.08109335270188]
Iters. done: 1705 [Current cost: -238.08109335269924]
Iters. done: 1706 [Current cost: -238.08109335269714]
Iters. done: 1707 [Current cost: -238.08109335269629]
Iters. done: 1708 [Current cost: -238.08109335269887]
Iters. done: 1709 [Current cost: -238.0810933526862]
Iters. done: 1710 [Current cost: -238.08109335269708]
Iters. done: 1711 [Current cost: -238.08109335269705]
Iters. done: 1712 [Current cost: -238.0810933526977]
Iters. done: 1713 [Current cost: -238.08109335269674]
Iters. done: 1714 [Current cost: -238.08109335269697]
Iters. done: 1715 [Current cost: -238.08109335269697]
Iters. done: 1716 [Current cost: -238.08110352949836]
Iters. done: 1717 [Current cost: -238.08110352950024]
Iters. done: 1718 [Current cost: -238.08110352949907]
Iters. done: 1719 [Current cost: -238.08110352950334]
Iters. done: 1720 [Current cost: -238.0811035294997]
Iters. done: 1721 [Current cost: -238.0811035294976]
Iters. done: 1722 [Current cost: -238.08110352949885]
Iters. done: 1723 [Current cost: -238.0811035294983]
Iters. done: 1724 [Current cost: -238.0811035294979]
Iters. done: 1725 [Current cost: -238.08110352949836]
Iters. done: 1726 [Current cost: -238.08110352949845]
Iters. done: 1727 [Current cost: -238.08110352949814]
Iters. done: 1728 [Current cost: -238.08110352949734]
Iters. done: 1729 [Current cost: -238.08110352950342]
Iters. done: 1730 [Current cost: -238.08110352949345]
Iters. done: 1731 [Current cost: -238.08110352949524]
Iters. done: 1732 [Current cost: -238.08110352949825]
Iters. done: 1733 [Current cost: -238.08110352949902]
Iters. done: 1734 [Current cost: -238.08110352949888]
Iters. done: 1735 [Current cost: -238.08110352949825]
Iters. done: 1736 [Current cost: -238.08110352950013]
Iters. done: 1737 [Current cost: -238.081103529501]
Iters. done: 1738 [Current cost: -238.08110352949691]
Iters. done: 1739 [Current cost: -238.08110352949882]
Iters. done: 1740 [Current cost: -238.0811035295]
Iters. done: 1741 [Current cost: -238.081103529495]
Iters. done: 1742 [Current cost: -238.0811035294928]
Iters. done: 1743 [Current cost: -238.08110352949896]
Iters. done: 1744 [Current cost: -238.0811035295006]
Iters. done: 1745 [Current cost: -238.08110352949967]
Iters. done: 1746 [Current cost: -238.0811035295034]
Iters. done: 1747 [Current cost: -238.0811035294984]
Iters. done: 1748 [Current cost: -238.08110352949743]
Iters. done: 1749 [Current cost: -238.08110352949765]
Iters. done: 1750 [Current cost: -238.08110352949947]
Iters. done: 1751 [Current cost: -238.0811035294989]
Iters. done: 1752 [Current cost: -238.0811035294983]
Iters. done: 1753 [Current cost: -238.08110352950152]
Iters. done: 1754 [Current cost: -238.08110352950084]
Iters. done: 1755 [Current cost: -238.08110352949785]
Iters. done: 1756 [Current cost: -238.0811035294978]
Iters. done: 1757 [Current cost: -238.0811035295006]
Iters. done: 1758 [Current cost: -238.08110352950317]
Iters. done: 1759 [Current cost: -238.08110352949836]
Iters. done: 1760 [Current cost: -238.0811035294983]
Iters. done: 1761 [Current cost: -238.08110352949865]
Iters. done: 1762 [Current cost: -238.0811035294979]
Iters. done: 1763 [Current cost: -238.08110352949836]
Iters. done: 1764 [Current cost: -238.08110352949822]
Iters. done: 1765 [Current cost: -238.08110767747436]
Iters. done: 1766 [Current cost: -238.08110767747453]
Iters. done: 1767 [Current cost: -238.08110767747556]
Iters. done: 1768 [Current cost: -238.08110767747652]
Iters. done: 1769 [Current cost: -238.08110767747593]
Iters. done: 1770 [Current cost: -238.0811076774738]
Iters. done: 1771 [Current cost: -238.08110767747442]
Iters. done: 1772 [Current cost: -238.08110767747425]
Iters. done: 1773 [Current cost: -238.08110767747422]
Iters. done: 1774 [Current cost: -238.0811076774743]
Iters. done: 1775 [Current cost: -238.08110767747496]
Iters. done: 1776 [Current cost: -238.08110767747385]
Iters. done: 1777 [Current cost: -238.0811076774743]
Iters. done: 1778 [Current cost: -238.08110767747922]
Iters. done: 1779 [Current cost: -238.08110767747326]
Iters. done: 1780 [Current cost: -238.0811076774728]
Iters. done: 1781 [Current cost: -238.08110767747397]
Iters. done: 1782 [Current cost: -238.08110767747507]
Iters. done: 1783 [Current cost: -238.08110767747522]
Iters. done: 1784 [Current cost: -238.08110767747422]
Iters. done: 1785 [Current cost: -238.08110767747462]
Iters. done: 1786 [Current cost: -238.08110767747732]
Iters. done: 1787 [Current cost: -238.08110767747348]
Iters. done: 1788 [Current cost: -238.08110767747425]
Iters. done: 1789 [Current cost: -238.08110767747374]
Iters. done: 1790 [Current cost: -238.08110767747206]
Iters. done: 1791 [Current cost: -238.08110767747252]
Iters. done: 1792 [Current cost: -238.0811076774745]
Iters. done: 1793 [Current cost: -238.0811076774747]
Iters. done: 1794 [Current cost: -238.08110767747513]
Iters. done: 1795 [Current cost: -238.08110767747914]
Iters. done: 1796 [Current cost: -238.08110767747434]
Iters. done: 1797 [Current cost: -238.08110767747337]
Iters. done: 1798 [Current cost: -238.08110767747291]
Iters. done: 1799 [Current cost: -238.08110767747542]
Iters. done: 1800 [Current cost: -238.08110767747473]
Iters. done: 1801 [Current cost: -238.0811076774743]
Iters. done: 1802 [Current cost: -238.08110767747627]
Iters. done: 1803 [Current cost: -238.08110767747615]
Iters. done: 1804 [Current cost: -238.08110767747422]
Iters. done: 1805 [Current cost: -238.08110767747422]
Iters. done: 1806 [Current cost: -238.0811076774749]
Iters. done: 1807 [Current cost: -238.08110767747903]
Iters. done: 1808 [Current cost: -238.0811076774743]
Iters. done: 1809 [Current cost: -238.0811076774742]
Iters. done: 1810 [Current cost: -238.08110767747456]
Iters. done: 1811 [Current cost: -238.08110767747388]
Iters. done: 1812 [Current cost: -238.0811076774744]
Iters. done: 1813 [Current cost: -238.0811076774742]
Iters. done: 1814 [Current cost: -238.08111239109246]
Iters. done: 1815 [Current cost: -238.08111239109016]
Iters. done: 1816 [Current cost: -238.08111239109314]
Iters. done: 1817 [Current cost: -238.08111239109158]
Iters. done: 1818 [Current cost: -238.0811123910944]
Iters. done: 1819 [Current cost: -238.08111239109195]
Iters. done: 1820 [Current cost: -238.08111239109095]
Iters. done: 1821 [Current cost: -238.08111239109243]
Iters. done: 1822 [Current cost: -238.08111239109266]
Iters. done: 1823 [Current cost: -238.08111239109252]
Iters. done: 1824 [Current cost: -238.08111239109346]
Iters. done: 1825 [Current cost: -238.08111239109132]
Iters. done: 1826 [Current cost: -238.0811123910928]
Iters. done: 1827 [Current cost: -238.0811123910984]
Iters. done: 1828 [Current cost: -238.0811123910925]
Iters. done: 1829 [Current cost: -238.08111239109456]
Iters. done: 1830 [Current cost: -238.08111239109144]
Iters. done: 1831 [Current cost: -238.08111239109314]
Iters. done: 1832 [Current cost: -238.08111239109263]
Iters. done: 1833 [Current cost: -238.08111239109238]
Iters. done: 1834 [Current cost: -238.08111239109004]
Iters. done: 1835 [Current cost: -238.081112391095]
Iters. done: 1836 [Current cost: -238.08111239109203]
Iters. done: 1837 [Current cost: -238.08111239109215]
Iters. done: 1838 [Current cost: -238.08111239109127]
Iters. done: 1839 [Current cost: -238.08111239108962]
Iters. done: 1840 [Current cost: -238.08111239109218]
Iters. done: 1841 [Current cost: -238.0811123910918]
Iters. done: 1842 [Current cost: -238.0811123910914]
Iters. done: 1843 [Current cost: -238.08111239109166]
Iters. done: 1844 [Current cost: -238.081112391092]
Iters. done: 1845 [Current cost: -238.08111239109246]

At iterate   36    f= -2.38081D+02    |proj g|=  5.94014D-04

At iterate   37    f= -2.38081D+02    |proj g|=  5.37170D-04

At iterate   38    f= -2.38081D+02    |proj g|=  4.49063D-04
Iters. done: 1846 [Current cost: -238.08111239109164]
Iters. done: 1847 [Current cost: -238.08111239109073]
Iters. done: 1848 [Current cost: -238.0811123910939]
Iters. done: 1849 [Current cost: -238.08111239109243]
Iters. done: 1850 [Current cost: -238.0811123910925]
Iters. done: 1851 [Current cost: -238.08111239109255]
Iters. done: 1852 [Current cost: -238.08111239109365]
Iters. done: 1853 [Current cost: -238.08111239109303]
Iters. done: 1854 [Current cost: -238.08111239109246]
Iters. done: 1855 [Current cost: -238.08111239109186]
Iters. done: 1856 [Current cost: -238.0811123910943]
Iters. done: 1857 [Current cost: -238.08111239109243]
Iters. done: 1858 [Current cost: -238.08111239109243]
Iters. done: 1859 [Current cost: -238.08111239109257]
Iters. done: 1860 [Current cost: -238.0811123910921]
Iters. done: 1861 [Current cost: -238.0811123910925]
Iters. done: 1862 [Current cost: -238.08111239109243]
Iters. done: 1863 [Current cost: -238.0811162451233]
Iters. done: 1864 [Current cost: -238.08111624512026]
Iters. done: 1865 [Current cost: -238.0811162451245]
Iters. done: 1866 [Current cost: -238.08111624511992]
Iters. done: 1867 [Current cost: -238.08111624512446]
Iters. done: 1868 [Current cost: -238.0811162451223]
Iters. done: 1869 [Current cost: -238.0811162451241]
Iters. done: 1870 [Current cost: -238.0811162451234]
Iters. done: 1871 [Current cost: -238.08111624512352]
Iters. done: 1872 [Current cost: -238.08111624512335]
Iters. done: 1873 [Current cost: -238.08111624512483]
Iters. done: 1874 [Current cost: -238.0811162451227]
Iters. done: 1875 [Current cost: -238.08111624512395]
Iters. done: 1876 [Current cost: -238.08111624512554]
Iters. done: 1877 [Current cost: -238.0811162451265]
Iters. done: 1878 [Current cost: -238.08111624512608]
Iters. done: 1879 [Current cost: -238.08111624512387]
Iters. done: 1880 [Current cost: -238.08111624512466]
Iters. done: 1881 [Current cost: -238.08111624512335]
Iters. done: 1882 [Current cost: -238.08111624512324]
Iters. done: 1883 [Current cost: -238.0811162451198]
Iters. done: 1884 [Current cost: -238.0811162451257]
Iters. done: 1885 [Current cost: -238.08111624512372]
Iters. done: 1886 [Current cost: -238.0811162451229]
Iters. done: 1887 [Current cost: -238.08111624512182]
Iters. done: 1888 [Current cost: -238.08111624512588]
Iters. done: 1889 [Current cost: -238.08111624512662]
Iters. done: 1890 [Current cost: -238.08111624512438]
Iters. done: 1891 [Current cost: -238.08111624512156]
Iters. done: 1892 [Current cost: -238.08111624512233]
Iters. done: 1893 [Current cost: -238.08111624512867]
Iters. done: 1894 [Current cost: -238.0811162451234]
Iters. done: 1895 [Current cost: -238.08111624512264]
Iters. done: 1896 [Current cost: -238.08111624512264]
Iters. done: 1897 [Current cost: -238.081116245124]
Iters. done: 1898 [Current cost: -238.0811162451244]
Iters. done: 1899 [Current cost: -238.0811162451234]
Iters. done: 1900 [Current cost: -238.08111624512313]
Iters. done: 1901 [Current cost: -238.08111624512426]
Iters. done: 1902 [Current cost: -238.08111624512256]
Iters. done: 1903 [Current cost: -238.08111624512284]
Iters. done: 1904 [Current cost: -238.08111624512136]
Iters. done: 1905 [Current cost: -238.08111624512586]
Iters. done: 1906 [Current cost: -238.08111624512335]
Iters. done: 1907 [Current cost: -238.08111624512335]
Iters. done: 1908 [Current cost: -238.08111624512355]
Iters. done: 1909 [Current cost: -238.0811162451231]
Iters. done: 1910 [Current cost: -238.0811162451234]
Iters. done: 1911 [Current cost: -238.08111624512333]
Iters. done: 1912 [Current cost: -238.08112240861038]
Iters. done: 1913 [Current cost: -238.0811224086066]
Iters. done: 1914 [Current cost: -238.08112240860962]
Iters. done: 1915 [Current cost: -238.08112240860635]
Iters. done: 1916 [Current cost: -238.08112240861027]
Iters. done: 1917 [Current cost: -238.08112240860868]
Iters. done: 1918 [Current cost: -238.08112240861163]
Iters. done: 1919 [Current cost: -238.08112240861038]
Iters. done: 1920 [Current cost: -238.08112240861075]
Iters. done: 1921 [Current cost: -238.08112240861027]
Iters. done: 1922 [Current cost: -238.0811224086119]
Iters. done: 1923 [Current cost: -238.08112240861024]
Iters. done: 1924 [Current cost: -238.08112240861067]
Iters. done: 1925 [Current cost: -238.08112240860987]
Iters. done: 1926 [Current cost: -238.08112240861254]
Iters. done: 1927 [Current cost: -238.08112240861428]
Iters. done: 1928 [Current cost: -238.0811224086123]
Iters. done: 1929 [Current cost: -238.08112240861252]
Iters. done: 1930 [Current cost: -238.08112240861053]
Iters. done: 1931 [Current cost: -238.0811224086103]
Iters. done: 1932 [Current cost: -238.08112240860615]
Iters. done: 1933 [Current cost: -238.08112240861237]
Iters. done: 1934 [Current cost: -238.08112240861118]
Iters. done: 1935 [Current cost: -238.08112240861016]
Iters. done: 1936 [Current cost: -238.0811224086088]
Iters. done: 1937 [Current cost: -238.08112240861487]
Iters. done: 1938 [Current cost: -238.08112240861286]
Iters. done: 1939 [Current cost: -238.0811224086113]
Iters. done: 1940 [Current cost: -238.0811224086103]
Iters. done: 1941 [Current cost: -238.08112240860984]
Iters. done: 1942 [Current cost: -238.0811224086119]
Iters. done: 1943 [Current cost: -238.08112240861038]
Iters. done: 1944 [Current cost: -238.0811224086099]
Iters. done: 1945 [Current cost: -238.08112240861104]
Iters. done: 1946 [Current cost: -238.08112240861036]
Iters. done: 1947 [Current cost: -238.08112240861223]
Iters. done: 1948 [Current cost: -238.08112240861038]
Iters. done: 1949 [Current cost: -238.08112240860936]
Iters. done: 1950 [Current cost: -238.0811224086114]
Iters. done: 1951 [Current cost: -238.08112240860817]
Iters. done: 1952 [Current cost: -238.0811224086092]
Iters. done: 1953 [Current cost: -238.08112240860757]
Iters. done: 1954 [Current cost: -238.08112240861078]
Iters. done: 1955 [Current cost: -238.08112240861044]
Iters. done: 1956 [Current cost: -238.08112240861047]
Iters. done: 1957 [Current cost: -238.08112240861055]
Iters. done: 1958 [Current cost: -238.0811224086102]
Iters. done: 1959 [Current cost: -238.0811224086104]
Iters. done: 1960 [Current cost: -238.08112240861033]
Iters. done: 1961 [Current cost: -238.08112770826062]
Iters. done: 1962 [Current cost: -238.08112770825818]
Iters. done: 1963 [Current cost: -238.08112770826682]
Iters. done: 1964 [Current cost: -238.08112770825323]
Iters. done: 1965 [Current cost: -238.08112770826094]
Iters. done: 1966 [Current cost: -238.08112770826196]
Iters. done: 1967 [Current cost: -238.0811277082611]
Iters. done: 1968 [Current cost: -238.08112770826065]
Iters. done: 1969 [Current cost: -238.0811277082608]
Iters. done: 1970 [Current cost: -238.08112770826068]
Iters. done: 1971 [Current cost: -238.08112770826017]
Iters. done: 1972 [Current cost: -238.08112770826068]
Iters. done: 1973 [Current cost: -238.08112770826088]
Iters. done: 1974 [Current cost: -238.08112770826028]
Iters. done: 1975 [Current cost: -238.0811277082625]
Iters. done: 1976 [Current cost: -238.08112770826264]
Iters. done: 1977 [Current cost: -238.08112770825892]
Iters. done: 1978 [Current cost: -238.0811277082615]
Iters. done: 1979 [Current cost: -238.08112770826105]
Iters. done: 1980 [Current cost: -238.08112770826062]
Iters. done: 1981 [Current cost: -238.0811277082572]
Iters. done: 1982 [Current cost: -238.08112770825383]
Iters. done: 1983 [Current cost: -238.0811277082595]
Iters. done: 1984 [Current cost: -238.08112770826182]
Iters. done: 1985 [Current cost: -238.0811277082645]
Iters. done: 1986 [Current cost: -238.08112770826176]
Iters. done: 1987 [Current cost: -238.08112770826247]
Iters. done: 1988 [Current cost: -238.08112770826546]
Iters. done: 1989 [Current cost: -238.08112770824727]
Iters. done: 1990 [Current cost: -238.08112770825082]
Iters. done: 1991 [Current cost: -238.08112770826992]
Iters. done: 1992 [Current cost: -238.0811277082607]
Iters. done: 1993 [Current cost: -238.08112770826025]
Iters. done: 1994 [Current cost: -238.08112770826332]
Iters. done: 1995 [Current cost: -238.08112770826065]
Iters. done: 1996 [Current cost: -238.0811277082597]
Iters. done: 1997 [Current cost: -238.0811277082606]

At iterate   39    f= -2.38081D+02    |proj g|=  1.33582D-03

At iterate   40    f= -2.38081D+02    |proj g|=  3.24007D-04

At iterate   41    f= -2.38081D+02    |proj g|=  2.44427D-04
Iters. done: 1998 [Current cost: -238.081127708259]
Iters. done: 1999 [Current cost: -238.081127708262]
Iters. done: 2000 [Current cost: -238.0811277082625]
Iters. done: 2001 [Current cost: -238.08112770825858]
Iters. done: 2002 [Current cost: -238.08112770826278]
Iters. done: 2003 [Current cost: -238.08112770825653]
Iters. done: 2004 [Current cost: -238.08112770826054]
Iters. done: 2005 [Current cost: -238.08112770826057]
Iters. done: 2006 [Current cost: -238.08112770826065]
Iters. done: 2007 [Current cost: -238.0811277082605]
Iters. done: 2008 [Current cost: -238.0811277082606]
Iters. done: 2009 [Current cost: -238.08112770826054]
Iters. done: 2010 [Current cost: -238.08113402305125]
Iters. done: 2011 [Current cost: -238.0811340230503]
Iters. done: 2012 [Current cost: -238.0811340230505]
Iters. done: 2013 [Current cost: -238.081134023053]
Iters. done: 2014 [Current cost: -238.08113402305074]
Iters. done: 2015 [Current cost: -238.08113402305273]
Iters. done: 2016 [Current cost: -238.081134023051]
Iters. done: 2017 [Current cost: -238.08113402305122]
Iters. done: 2018 [Current cost: -238.08113402305176]
Iters. done: 2019 [Current cost: -238.08113402305125]
Iters. done: 2020 [Current cost: -238.08113402305048]
Iters. done: 2021 [Current cost: -238.0811340230517]
Iters. done: 2022 [Current cost: -238.08113402305204]
Iters. done: 2023 [Current cost: -238.08113402304966]
Iters. done: 2024 [Current cost: -238.0811340230533]
Iters. done: 2025 [Current cost: -238.0811340230545]
Iters. done: 2026 [Current cost: -238.08113402304983]
Iters. done: 2027 [Current cost: -238.08113402305207]
Iters. done: 2028 [Current cost: -238.0811340230514]
Iters. done: 2029 [Current cost: -238.08113402305116]
Iters. done: 2030 [Current cost: -238.0811340230498]
Iters. done: 2031 [Current cost: -238.08113402305295]
Iters. done: 2032 [Current cost: -238.08113402305023]
Iters. done: 2033 [Current cost: -238.08113402305278]
Iters. done: 2034 [Current cost: -238.0811340230534]
Iters. done: 2035 [Current cost: -238.0811340230518]
Iters. done: 2036 [Current cost: -238.08113402305304]
Iters. done: 2037 [Current cost: -238.08113402305221]
Iters. done: 2038 [Current cost: -238.0811340230541]
Iters. done: 2039 [Current cost: -238.08113402305173]
Iters. done: 2040 [Current cost: -238.08113402305253]
Iters. done: 2041 [Current cost: -238.08113402305122]
Iters. done: 2042 [Current cost: -238.08113402305096]
Iters. done: 2043 [Current cost: -238.08113402305415]
Iters. done: 2044 [Current cost: -238.08113402305096]
Iters. done: 2045 [Current cost: -238.08113402305025]
Iters. done: 2046 [Current cost: -238.08113402305122]
Iters. done: 2047 [Current cost: -238.08113402305008]
Iters. done: 2048 [Current cost: -238.08113402305293]
Iters. done: 2049 [Current cost: -238.08113402305264]
Iters. done: 2050 [Current cost: -238.08113402304923]
Iters. done: 2051 [Current cost: -238.08113402305224]
Iters. done: 2052 [Current cost: -238.08113402305156]
Iters. done: 2053 [Current cost: -238.08113402305122]
Iters. done: 2054 [Current cost: -238.08113402305122]
Iters. done: 2055 [Current cost: -238.08113402305142]
Iters. done: 2056 [Current cost: -238.08113402305108]
Iters. done: 2057 [Current cost: -238.08113402305125]
Iters. done: 2058 [Current cost: -238.08113402305122]
Iters. done: 2059 [Current cost: -238.0811353078589]
Iters. done: 2060 [Current cost: -238.0811353078588]
Iters. done: 2061 [Current cost: -238.08113530785965]
Iters. done: 2062 [Current cost: -238.08113530786073]
Iters. done: 2063 [Current cost: -238.08113530785837]
Iters. done: 2064 [Current cost: -238.08113530785982]
Iters. done: 2065 [Current cost: -238.08113530785786]
Iters. done: 2066 [Current cost: -238.08113530785897]
Iters. done: 2067 [Current cost: -238.08113530785937]
Iters. done: 2068 [Current cost: -238.0811353078589]
Iters. done: 2069 [Current cost: -238.0811353078585]
Iters. done: 2070 [Current cost: -238.0811353078592]
Iters. done: 2071 [Current cost: -238.08113530785945]
Iters. done: 2072 [Current cost: -238.0811353078574]
Iters. done: 2073 [Current cost: -238.08113530785917]
Iters. done: 2074 [Current cost: -238.08113530786034]
Iters. done: 2075 [Current cost: -238.08113530785803]
Iters. done: 2076 [Current cost: -238.08113530786008]
Iters. done: 2077 [Current cost: -238.0811353078589]
Iters. done: 2078 [Current cost: -238.0811353078589]
Iters. done: 2079 [Current cost: -238.0811353078581]
Iters. done: 2080 [Current cost: -238.08113530786]
Iters. done: 2081 [Current cost: -238.08113530785818]
Iters. done: 2082 [Current cost: -238.08113530786014]
Iters. done: 2083 [Current cost: -238.08113530785954]
Iters. done: 2084 [Current cost: -238.08113530785832]
Iters. done: 2085 [Current cost: -238.08113530785874]
Iters. done: 2086 [Current cost: -238.08113530785968]
Iters. done: 2087 [Current cost: -238.08113530786036]
Iters. done: 2088 [Current cost: -238.08113530785886]
Iters. done: 2089 [Current cost: -238.08113530785815]
Iters. done: 2090 [Current cost: -238.08113530785903]
Iters. done: 2091 [Current cost: -238.08113530785866]
Iters. done: 2092 [Current cost: -238.08113530786133]
Iters. done: 2093 [Current cost: -238.08113530785863]
Iters. done: 2094 [Current cost: -238.0811353078585]
Iters. done: 2095 [Current cost: -238.08113530785891]
Iters. done: 2096 [Current cost: -238.081135307858]
Iters. done: 2097 [Current cost: -238.08113530786082]
Iters. done: 2098 [Current cost: -238.08113530785957]
Iters. done: 2099 [Current cost: -238.08113530785707]
Iters. done: 2100 [Current cost: -238.08113530785906]
Iters. done: 2101 [Current cost: -238.08113530785968]
Iters. done: 2102 [Current cost: -238.08113530785897]
Iters. done: 2103 [Current cost: -238.08113530785894]
Iters. done: 2104 [Current cost: -238.0811353078592]
Iters. done: 2105 [Current cost: -238.08113530785874]
Iters. done: 2106 [Current cost: -238.08113530785891]
Iters. done: 2107 [Current cost: -238.0811353078589]
Iters. done: 2108 [Current cost: -238.08113640957882]
Iters. done: 2109 [Current cost: -238.08113640957998]
Iters. done: 2110 [Current cost: -238.08113640958229]
Iters. done: 2111 [Current cost: -238.08113640958172]
Iters. done: 2112 [Current cost: -238.08113640957873]
Iters. done: 2113 [Current cost: -238.08113640957845]
Iters. done: 2114 [Current cost: -238.08113640957865]
Iters. done: 2115 [Current cost: -238.08113640957882]
Iters. done: 2116 [Current cost: -238.08113640957905]
Iters. done: 2117 [Current cost: -238.0811364095789]
Iters. done: 2118 [Current cost: -238.08113640957916]
Iters. done: 2119 [Current cost: -238.08113640957873]
Iters. done: 2120 [Current cost: -238.08113640957876]
Iters. done: 2121 [Current cost: -238.08113640957845]
Iters. done: 2122 [Current cost: -238.08113640957765]
Iters. done: 2123 [Current cost: -238.0811364095773]
Iters. done: 2124 [Current cost: -238.08113640957902]
Iters. done: 2125 [Current cost: -238.08113640957995]
Iters. done: 2126 [Current cost: -238.0811364095784]
Iters. done: 2127 [Current cost: -238.08113640957873]
