RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1604 [Current cost: -238.32057039205412]
Iters. done: 1605 [Current cost: -238.32057039205554]
Iters. done: 1606 [Current cost: -238.3205703920572]
Iters. done: 1607 [Current cost: -238.32057039205105]
Iters. done: 1608 [Current cost: -238.32057039206236]
Iters. done: 1609 [Current cost: -238.32057039205822]
Iters. done: 1610 [Current cost: -238.32057039205804]
Iters. done: 1611 [Current cost: -238.3205703920524]
Iters. done: 1612 [Current cost: -238.32057039205637]
Iters. done: 1613 [Current cost: -238.3205703920563]
Iters. done: 1614 [Current cost: -238.32057039205554]
Iters. done: 1615 [Current cost: -238.3205703920572]
Iters. done: 1616 [Current cost: -238.32057039205645]
Iters. done: 1617 [Current cost: -238.32057039205634]
Iters. done: 1618 [Current cost: -238.3205892201312]
Iters. done: 1619 [Current cost: -238.32058922013945]
Iters. done: 1620 [Current cost: -238.3205892201338]
Iters. done: 1621 [Current cost: -238.3205892201298]
Iters. done: 1622 [Current cost: -238.32058922013073]
Iters. done: 1623 [Current cost: -238.32058922013806]
Iters. done: 1624 [Current cost: -238.32058922012794]
Iters. done: 1625 [Current cost: -238.32058922012772]
Iters. done: 1626 [Current cost: -238.32058922012888]
Iters. done: 1627 [Current cost: -238.3205892201273]
Iters. done: 1628 [Current cost: -238.32058922013226]
Iters. done: 1629 [Current cost: -238.3205892201274]
Iters. done: 1630 [Current cost: -238.32058922013664]
Iters. done: 1631 [Current cost: -238.320589220138]
Iters. done: 1632 [Current cost: -238.32058922012104]
Iters. done: 1633 [Current cost: -238.3205892201411]
Iters. done: 1634 [Current cost: -238.32058922012]
Iters. done: 1635 [Current cost: -238.32058922013633]
Iters. done: 1636 [Current cost: -238.32058922012857]
Iters. done: 1637 [Current cost: -238.32058922013124]
Iters. done: 1638 [Current cost: -238.3205892201308]
Iters. done: 1639 [Current cost: -238.32058922013093]
Iters. done: 1640 [Current cost: -238.32058922013113]
Iters. done: 1641 [Current cost: -238.32058922013405]
Iters. done: 1642 [Current cost: -238.32058922013712]
Iters. done: 1643 [Current cost: -238.3205892201327]
Iters. done: 1644 [Current cost: -238.320589220133]
Iters. done: 1645 [Current cost: -238.32058922013152]
Iters. done: 1646 [Current cost: -238.32058922012988]
Iters. done: 1647 [Current cost: -238.32058922013115]
Iters. done: 1648 [Current cost: -238.3205892201333]
Iters. done: 1649 [Current cost: -238.32058922013468]
Iters. done: 1650 [Current cost: -238.32058922013314]
Iters. done: 1651 [Current cost: -238.32058922013115]
Iters. done: 1652 [Current cost: -238.3205892201312]
Iters. done: 1653 [Current cost: -238.32058922012837]
Iters. done: 1654 [Current cost: -238.32058922013076]
Iters. done: 1655 [Current cost: -238.320589220129]
Iters. done: 1656 [Current cost: -238.32058922012845]
Iters. done: 1657 [Current cost: -238.32058922013522]
Iters. done: 1658 [Current cost: -238.3205892201359]
Iters. done: 1659 [Current cost: -238.3205892201362]
Iters. done: 1660 [Current cost: -238.32058922012723]
Iters. done: 1661 [Current cost: -238.32058922013118]
Iters. done: 1662 [Current cost: -238.3205892201311]
Iters. done: 1663 [Current cost: -238.3205892201311]
Iters. done: 1664 [Current cost: -238.3205892201313]
Iters. done: 1665 [Current cost: -238.32058922013118]
Iters. done: 1666 [Current cost: -238.32058922013115]
Iters. done: 1667 [Current cost: -238.3206049781803]
Iters. done: 1668 [Current cost: -238.32060497818995]
Iters. done: 1669 [Current cost: -238.3206049781811]
Iters. done: 1670 [Current cost: -238.32060497818]
Iters. done: 1671 [Current cost: -238.32060497818102]
Iters. done: 1672 [Current cost: -238.32060497818247]
Iters. done: 1673 [Current cost: -238.32060497817693]
Iters. done: 1674 [Current cost: -238.32060497817733]
Iters. done: 1675 [Current cost: -238.32060497818156]
Iters. done: 1676 [Current cost: -238.320604978177]
Iters. done: 1677 [Current cost: -238.32060497818196]
Iters. done: 1678 [Current cost: -238.32060497818]
Iters. done: 1679 [Current cost: -238.32060497817926]
Iters. done: 1680 [Current cost: -238.32060497818924]
Iters. done: 1681 [Current cost: -238.32060497816934]
Iters. done: 1682 [Current cost: -238.32060497818844]
Iters. done: 1683 [Current cost: -238.32060497817534]
Iters. done: 1684 [Current cost: -238.32060497818304]
Iters. done: 1685 [Current cost: -238.3206049781789]
Iters. done: 1686 [Current cost: -238.3206049781804]
Iters. done: 1687 [Current cost: -238.3206049781797]
Iters. done: 1688 [Current cost: -238.3206049781799]
Iters. done: 1689 [Current cost: -238.32060497818037]
Iters. done: 1690 [Current cost: -238.3206049781819]
Iters. done: 1691 [Current cost: -238.32060497818404]
Iters. done: 1692 [Current cost: -238.3206049781824]
Iters. done: 1693 [Current cost: -238.32060497818114]

At iterate   32    f= -2.38321D+02    |proj g|=  1.09708D-03

At iterate   33    f= -2.38321D+02    |proj g|=  1.34719D-03
Iters. done: 1694 [Current cost: -238.3206049781804]
Iters. done: 1695 [Current cost: -238.3206049781831]
Iters. done: 1696 [Current cost: -238.3206049781802]
Iters. done: 1697 [Current cost: -238.32060497818284]
Iters. done: 1698 [Current cost: -238.3206049781841]
Iters. done: 1699 [Current cost: -238.32060497818148]
Iters. done: 1700 [Current cost: -238.32060497818028]
Iters. done: 1701 [Current cost: -238.3206049781802]
Iters. done: 1702 [Current cost: -238.32060497818134]
Iters. done: 1703 [Current cost: -238.32060497818122]
Iters. done: 1704 [Current cost: -238.3206049781774]
Iters. done: 1705 [Current cost: -238.32060497817963]
Iters. done: 1706 [Current cost: -238.32060497818466]
Iters. done: 1707 [Current cost: -238.32060497818406]
Iters. done: 1708 [Current cost: -238.32060497818225]
Iters. done: 1709 [Current cost: -238.32060497817764]
Iters. done: 1710 [Current cost: -238.3206049781803]
Iters. done: 1711 [Current cost: -238.3206049781802]
Iters. done: 1712 [Current cost: -238.32060497818054]
Iters. done: 1713 [Current cost: -238.32060497817994]
Iters. done: 1714 [Current cost: -238.32060497818026]
Iters. done: 1715 [Current cost: -238.32060497818023]
Iters. done: 1716 [Current cost: -238.32059999201974]
Iters. done: 1717 [Current cost: -238.3205999919883]
Iters. done: 1718 [Current cost: -238.32059999202392]
Iters. done: 1719 [Current cost: -238.32059999202372]
Iters. done: 1720 [Current cost: -238.32059999202087]
Iters. done: 1721 [Current cost: -238.3205999920214]
Iters. done: 1722 [Current cost: -238.32059999202187]
Iters. done: 1723 [Current cost: -238.32059999200834]
Iters. done: 1724 [Current cost: -238.32059999201954]
Iters. done: 1725 [Current cost: -238.32059999201763]
Iters. done: 1726 [Current cost: -238.32059999202136]
Iters. done: 1727 [Current cost: -238.32059999201945]
Iters. done: 1728 [Current cost: -238.32059999201437]
Iters. done: 1729 [Current cost: -238.32059999198705]
Iters. done: 1730 [Current cost: -238.32059999202338]
Iters. done: 1731 [Current cost: -238.32059999201905]
Iters. done: 1732 [Current cost: -238.3205999919942]
Iters. done: 1733 [Current cost: -238.32059999202286]
Iters. done: 1734 [Current cost: -238.32059999202346]
Iters. done: 1735 [Current cost: -238.32059999201985]
Iters. done: 1736 [Current cost: -238.32059999202036]
Iters. done: 1737 [Current cost: -238.32059999202025]
Iters. done: 1738 [Current cost: -238.32059999201977]
Iters. done: 1739 [Current cost: -238.3205999920295]
Iters. done: 1740 [Current cost: -238.32059999202744]
Iters. done: 1741 [Current cost: -238.32059999202127]
Iters. done: 1742 [Current cost: -238.3205999920184]
Iters. done: 1743 [Current cost: -238.32059999201957]
Iters. done: 1744 [Current cost: -238.320599992022]
Iters. done: 1745 [Current cost: -238.3205999920198]
Iters. done: 1746 [Current cost: -238.3205999920229]
Iters. done: 1747 [Current cost: -238.3205999920225]
Iters. done: 1748 [Current cost: -238.32059999201743]
Iters. done: 1749 [Current cost: -238.32059999201988]
Iters. done: 1750 [Current cost: -238.3205999920198]
Iters. done: 1751 [Current cost: -238.32059999201326]
Iters. done: 1752 [Current cost: -238.32059999201508]
Iters. done: 1753 [Current cost: -238.32059999201806]
Iters. done: 1754 [Current cost: -238.32059999202272]
Iters. done: 1755 [Current cost: -238.32059999201536]
Iters. done: 1756 [Current cost: -238.3205999920308]
Iters. done: 1757 [Current cost: -238.32059999202104]
Iters. done: 1758 [Current cost: -238.32059999202045]
Iters. done: 1759 [Current cost: -238.32059999201974]
Iters. done: 1760 [Current cost: -238.32059999201974]
Iters. done: 1761 [Current cost: -238.32059999202068]
Iters. done: 1762 [Current cost: -238.32059999201886]
Iters. done: 1763 [Current cost: -238.3205999920197]
Iters. done: 1764 [Current cost: -238.3205999920198]
Iters. done: 1765 [Current cost: -238.32061034684386]
Iters. done: 1766 [Current cost: -238.3206103468366]
Iters. done: 1767 [Current cost: -238.3206103468461]
Iters. done: 1768 [Current cost: -238.3206103468455]
Iters. done: 1769 [Current cost: -238.3206103468448]
Iters. done: 1770 [Current cost: -238.32061034684588]
Iters. done: 1771 [Current cost: -238.32061034684276]
Iters. done: 1772 [Current cost: -238.32061034683738]
Iters. done: 1773 [Current cost: -238.32061034684475]
Iters. done: 1774 [Current cost: -238.3206103468412]
Iters. done: 1775 [Current cost: -238.32061034684563]
Iters. done: 1776 [Current cost: -238.32061034684364]
Iters. done: 1777 [Current cost: -238.32061034684105]
Iters. done: 1778 [Current cost: -238.3206103468355]
Iters. done: 1779 [Current cost: -238.3206103468391]
Iters. done: 1780 [Current cost: -238.32061034684838]
Iters. done: 1781 [Current cost: -238.3206103468304]
Iters. done: 1782 [Current cost: -238.32061034684676]
Iters. done: 1783 [Current cost: -238.3206103468447]
Iters. done: 1784 [Current cost: -238.3206103468441]
Iters. done: 1785 [Current cost: -238.32061034684403]
Iters. done: 1786 [Current cost: -238.32061034684395]
Iters. done: 1787 [Current cost: -238.32061034684398]
Iters. done: 1788 [Current cost: -238.32061034684898]
Iters. done: 1789 [Current cost: -238.32061034684943]
Iters. done: 1790 [Current cost: -238.32061034684583]
Iters. done: 1791 [Current cost: -238.32061034684395]
Iters. done: 1792 [Current cost: -238.32061034684384]
Iters. done: 1793 [Current cost: -238.32061034684642]
Iters. done: 1794 [Current cost: -238.3206103468438]
Iters. done: 1795 [Current cost: -238.32061034684668]
Iters. done: 1796 [Current cost: -238.3206103468475]
Iters. done: 1797 [Current cost: -238.32061034684372]
Iters. done: 1798 [Current cost: -238.32061034684398]
Iters. done: 1799 [Current cost: -238.32061034684395]
Iters. done: 1800 [Current cost: -238.32061034684173]
Iters. done: 1801 [Current cost: -238.32061034684267]
Iters. done: 1802 [Current cost: -238.32061034684156]
Iters. done: 1803 [Current cost: -238.32061034684475]
Iters. done: 1804 [Current cost: -238.32061034684452]
Iters. done: 1805 [Current cost: -238.32061034685063]
Iters. done: 1806 [Current cost: -238.32061034684548]
Iters. done: 1807 [Current cost: -238.32061034684273]
Iters. done: 1808 [Current cost: -238.3206103468439]
Iters. done: 1809 [Current cost: -238.3206103468439]
Iters. done: 1810 [Current cost: -238.32061034684446]
Iters. done: 1811 [Current cost: -238.3206103468433]
Iters. done: 1812 [Current cost: -238.32061034684384]
Iters. done: 1813 [Current cost: -238.3206103468438]
Iters. done: 1814 [Current cost: -238.3206166838303]
Iters. done: 1815 [Current cost: -238.3206166838276]
Iters. done: 1816 [Current cost: -238.32061668383477]
Iters. done: 1817 [Current cost: -238.32061668383244]
Iters. done: 1818 [Current cost: -238.32061668383193]
Iters. done: 1819 [Current cost: -238.32061668382923]
Iters. done: 1820 [Current cost: -238.32061668383042]
Iters. done: 1821 [Current cost: -238.32061668382892]
Iters. done: 1822 [Current cost: -238.32061668383236]
Iters. done: 1823 [Current cost: -238.3206166838284]
Iters. done: 1824 [Current cost: -238.3206166838323]
Iters. done: 1825 [Current cost: -238.3206166838312]
Iters. done: 1826 [Current cost: -238.3206166838252]
Iters. done: 1827 [Current cost: -238.32061668382661]
Iters. done: 1828 [Current cost: -238.3206166838315]
Iters. done: 1829 [Current cost: -238.3206166838278]
Iters. done: 1830 [Current cost: -238.3206166838276]
Iters. done: 1831 [Current cost: -238.32061668383216]
Iters. done: 1832 [Current cost: -238.3206166838306]
Iters. done: 1833 [Current cost: -238.32061668383045]
Iters. done: 1834 [Current cost: -238.32061668383088]
Iters. done: 1835 [Current cost: -238.32061668383076]
Iters. done: 1836 [Current cost: -238.32061668383037]
Iters. done: 1837 [Current cost: -238.32061668383287]
Iters. done: 1838 [Current cost: -238.32061668383298]
Iters. done: 1839 [Current cost: -238.32061668383096]
Iters. done: 1840 [Current cost: -238.3206166838303]
Iters. done: 1841 [Current cost: -238.32061668383017]
Iters. done: 1842 [Current cost: -238.32061668383182]
Iters. done: 1843 [Current cost: -238.32061668383034]
Iters. done: 1844 [Current cost: -238.32061668383253]
Iters. done: 1845 [Current cost: -238.32061668383363]

At iterate   34    f= -2.38321D+02    |proj g|=  5.42855D-04

At iterate   35    f= -2.38321D+02    |proj g|=  5.37170D-04

At iterate   36    f= -2.38321D+02    |proj g|=  1.33582D-03
Iters. done: 1846 [Current cost: -238.32061668382906]
Iters. done: 1847 [Current cost: -238.32061668383034]
Iters. done: 1848 [Current cost: -238.32061668383028]
Iters. done: 1849 [Current cost: -238.3206166838313]
Iters. done: 1850 [Current cost: -238.320616683829]
Iters. done: 1851 [Current cost: -238.3206166838295]
Iters. done: 1852 [Current cost: -238.3206166838322]
Iters. done: 1853 [Current cost: -238.3206166838309]
Iters. done: 1854 [Current cost: -238.32061668383574]
Iters. done: 1855 [Current cost: -238.32061668382968]
Iters. done: 1856 [Current cost: -238.3206166838315]
Iters. done: 1857 [Current cost: -238.32061668383025]
Iters. done: 1858 [Current cost: -238.3206166838303]
Iters. done: 1859 [Current cost: -238.32061668383034]
Iters. done: 1860 [Current cost: -238.32061668383048]
Iters. done: 1861 [Current cost: -238.32061668383025]
Iters. done: 1862 [Current cost: -238.3206166838303]
Iters. done: 1863 [Current cost: -238.32062135946583]
Iters. done: 1864 [Current cost: -238.32062135946174]
Iters. done: 1865 [Current cost: -238.32062135946933]
Iters. done: 1866 [Current cost: -238.32062135946828]
Iters. done: 1867 [Current cost: -238.3206213594676]
Iters. done: 1868 [Current cost: -238.32062135946367]
Iters. done: 1869 [Current cost: -238.32062135946964]
Iters. done: 1870 [Current cost: -238.32062135946634]
Iters. done: 1871 [Current cost: -238.32062135946774]
Iters. done: 1872 [Current cost: -238.32062135946435]
Iters. done: 1873 [Current cost: -238.32062135946782]
Iters. done: 1874 [Current cost: -238.32062135946677]
Iters. done: 1875 [Current cost: -238.3206213594607]
Iters. done: 1876 [Current cost: -238.32062135946114]
Iters. done: 1877 [Current cost: -238.32062135946535]
Iters. done: 1878 [Current cost: -238.32062135946225]
Iters. done: 1879 [Current cost: -238.32062135946924]
Iters. done: 1880 [Current cost: -238.32062135946046]
Iters. done: 1881 [Current cost: -238.3206213594701]
Iters. done: 1882 [Current cost: -238.32062135946572]
Iters. done: 1883 [Current cost: -238.32062135946677]
Iters. done: 1884 [Current cost: -238.32062135946657]
Iters. done: 1885 [Current cost: -238.32062135946578]
Iters. done: 1886 [Current cost: -238.32062135946512]
Iters. done: 1887 [Current cost: -238.32062135946106]
Iters. done: 1888 [Current cost: -238.32062135946555]
Iters. done: 1889 [Current cost: -238.32062135946592]
Iters. done: 1890 [Current cost: -238.3206213594657]
Iters. done: 1891 [Current cost: -238.32062135946583]
Iters. done: 1892 [Current cost: -238.32062135946583]
Iters. done: 1893 [Current cost: -238.32062135946776]
Iters. done: 1894 [Current cost: -238.32062135946882]
Iters. done: 1895 [Current cost: -238.32062135946367]
Iters. done: 1896 [Current cost: -238.32062135946592]
Iters. done: 1897 [Current cost: -238.3206213594658]
Iters. done: 1898 [Current cost: -238.32062135946938]
Iters. done: 1899 [Current cost: -238.32062135946578]
Iters. done: 1900 [Current cost: -238.32062135946614]
Iters. done: 1901 [Current cost: -238.32062135946805]
Iters. done: 1902 [Current cost: -238.32062135946805]
Iters. done: 1903 [Current cost: -238.32062135946842]
Iters. done: 1904 [Current cost: -238.3206213594645]
Iters. done: 1905 [Current cost: -238.32062135946754]
Iters. done: 1906 [Current cost: -238.32062135946575]
Iters. done: 1907 [Current cost: -238.32062135946572]
Iters. done: 1908 [Current cost: -238.32062135946543]
Iters. done: 1909 [Current cost: -238.32062135946617]
Iters. done: 1910 [Current cost: -238.32062135946575]
Iters. done: 1911 [Current cost: -238.32062135946578]
Iters. done: 1912 [Current cost: -238.32062866572105]
Iters. done: 1913 [Current cost: -238.32062866571988]
Iters. done: 1914 [Current cost: -238.3206286657275]
Iters. done: 1915 [Current cost: -238.32062866572454]
Iters. done: 1916 [Current cost: -238.3206286657231]
Iters. done: 1917 [Current cost: -238.32062866571817]
Iters. done: 1918 [Current cost: -238.32062866572215]
Iters. done: 1919 [Current cost: -238.3206286657276]
Iters. done: 1920 [Current cost: -238.32062866572173]
Iters. done: 1921 [Current cost: -238.32062866572022]
Iters. done: 1922 [Current cost: -238.32062866572295]
Iters. done: 1923 [Current cost: -238.3206286657219]
Iters. done: 1924 [Current cost: -238.32062866571718]
Iters. done: 1925 [Current cost: -238.32062866571889]
Iters. done: 1926 [Current cost: -238.32062866573014]
Iters. done: 1927 [Current cost: -238.3206286657077]
Iters. done: 1928 [Current cost: -238.32062866573247]
Iters. done: 1929 [Current cost: -238.32062866571886]
Iters. done: 1930 [Current cost: -238.32062866572107]
Iters. done: 1931 [Current cost: -238.32062866572085]
Iters. done: 1932 [Current cost: -238.32062866572247]
Iters. done: 1933 [Current cost: -238.320628665722]
Iters. done: 1934 [Current cost: -238.32062866572096]
Iters. done: 1935 [Current cost: -238.3206286657183]
Iters. done: 1936 [Current cost: -238.32062866571746]
Iters. done: 1937 [Current cost: -238.3206286657192]
Iters. done: 1938 [Current cost: -238.32062866572022]
Iters. done: 1939 [Current cost: -238.32062866572073]
Iters. done: 1940 [Current cost: -238.32062866571863]
Iters. done: 1941 [Current cost: -238.3206286657211]
Iters. done: 1942 [Current cost: -238.32062866572213]
Iters. done: 1943 [Current cost: -238.32062866572332]
Iters. done: 1944 [Current cost: -238.32062866571763]
Iters. done: 1945 [Current cost: -238.3206286657212]
Iters. done: 1946 [Current cost: -238.3206286657211]
Iters. done: 1947 [Current cost: -238.32062866572454]
Iters. done: 1948 [Current cost: -238.3206286657212]
Iters. done: 1949 [Current cost: -238.320628665723]
Iters. done: 1950 [Current cost: -238.32062866572372]
Iters. done: 1951 [Current cost: -238.32062866572434]
Iters. done: 1952 [Current cost: -238.32062866571934]
Iters. done: 1953 [Current cost: -238.32062866571934]
Iters. done: 1954 [Current cost: -238.32062866572193]
Iters. done: 1955 [Current cost: -238.32062866572096]
Iters. done: 1956 [Current cost: -238.32062866572107]
Iters. done: 1957 [Current cost: -238.32062866572085]
Iters. done: 1958 [Current cost: -238.32062866572116]
Iters. done: 1959 [Current cost: -238.320628665721]
Iters. done: 1960 [Current cost: -238.32062866572107]
Iters. done: 1961 [Current cost: -238.32063594766134]
Iters. done: 1962 [Current cost: -238.32063594766254]
Iters. done: 1963 [Current cost: -238.3206359476644]
Iters. done: 1964 [Current cost: -238.32063594766572]
Iters. done: 1965 [Current cost: -238.32063594766325]
Iters. done: 1966 [Current cost: -238.3206359476599]
Iters. done: 1967 [Current cost: -238.3206359476672]
Iters. done: 1968 [Current cost: -238.32063594766478]
Iters. done: 1969 [Current cost: -238.32063594765907]
Iters. done: 1970 [Current cost: -238.32063594766035]
Iters. done: 1971 [Current cost: -238.32063594766262]
Iters. done: 1972 [Current cost: -238.32063594766103]
Iters. done: 1973 [Current cost: -238.32063594766004]
Iters. done: 1974 [Current cost: -238.3206359476624]
Iters. done: 1975 [Current cost: -238.32063594766083]
Iters. done: 1976 [Current cost: -238.3206359476565]
Iters. done: 1977 [Current cost: -238.32063594766754]
Iters. done: 1978 [Current cost: -238.32063594765168]
Iters. done: 1979 [Current cost: -238.32063594766703]
Iters. done: 1980 [Current cost: -238.32063594766132]
Iters. done: 1981 [Current cost: -238.3206359476625]
Iters. done: 1982 [Current cost: -238.320635947662]
Iters. done: 1983 [Current cost: -238.32063594766134]
Iters. done: 1984 [Current cost: -238.32063594765782]
Iters. done: 1985 [Current cost: -238.3206359476515]
Iters. done: 1986 [Current cost: -238.32063594765907]
Iters. done: 1987 [Current cost: -238.32063594765972]
Iters. done: 1988 [Current cost: -238.3206359476611]
Iters. done: 1989 [Current cost: -238.32063594765702]
Iters. done: 1990 [Current cost: -238.32063594766126]
Iters. done: 1991 [Current cost: -238.3206359476621]
Iters. done: 1992 [Current cost: -238.32063594766305]
Iters. done: 1993 [Current cost: -238.32063594765742]
Iters. done: 1994 [Current cost: -238.32063594766134]
Iters. done: 1995 [Current cost: -238.32063594766134]
Iters. done: 1996 [Current cost: -238.32063594766316]
Iters. done: 1997 [Current cost: -238.32063594766228]

At iterate   37    f= -2.38321D+02    |proj g|=  9.83391D-04

At iterate   38    f= -2.38321D+02    |proj g|=  7.13385D-04

At iterate   39    f= -2.38321D+02    |proj g|=  8.21387D-04
Iters. done: 1998 [Current cost: -238.32063594766367]
Iters. done: 1999 [Current cost: -238.32063594766416]
Iters. done: 2000 [Current cost: -238.32063594766262]
Iters. done: 2001 [Current cost: -238.3206359476589]
Iters. done: 2002 [Current cost: -238.3206359476603]
Iters. done: 2003 [Current cost: -238.32063594766424]
Iters. done: 2004 [Current cost: -238.32063594766132]
Iters. done: 2005 [Current cost: -238.3206359476613]
Iters. done: 2006 [Current cost: -238.32063594766194]
Iters. done: 2007 [Current cost: -238.32063594766066]
Iters. done: 2008 [Current cost: -238.32063594766134]
Iters. done: 2009 [Current cost: -238.32063594766123]
Iters. done: 2010 [Current cost: -238.3206421395781]
Iters. done: 2011 [Current cost: -238.32064213957483]
Iters. done: 2012 [Current cost: -238.32064213957793]
Iters. done: 2013 [Current cost: -238.3206421395821]
Iters. done: 2014 [Current cost: -238.32064213958]
Iters. done: 2015 [Current cost: -238.3206421395782]
Iters. done: 2016 [Current cost: -238.3206421395776]
Iters. done: 2017 [Current cost: -238.3206421395803]
Iters. done: 2018 [Current cost: -238.32064213957582]
Iters. done: 2019 [Current cost: -238.32064213957665]
Iters. done: 2020 [Current cost: -238.3206421395788]
Iters. done: 2021 [Current cost: -238.32064213957713]
Iters. done: 2022 [Current cost: -238.3206421395791]
Iters. done: 2023 [Current cost: -238.32064213957509]
Iters. done: 2024 [Current cost: -238.3206421395728]
Iters. done: 2025 [Current cost: -238.32064213957784]
Iters. done: 2026 [Current cost: -238.32064213958523]
Iters. done: 2027 [Current cost: -238.32064213957884]
Iters. done: 2028 [Current cost: -238.3206421395752]
Iters. done: 2029 [Current cost: -238.32064213957796]
Iters. done: 2030 [Current cost: -238.3206421395787]
Iters. done: 2031 [Current cost: -238.32064213957827]
Iters. done: 2032 [Current cost: -238.32064213957827]
Iters. done: 2033 [Current cost: -238.32064213957455]
Iters. done: 2034 [Current cost: -238.32064213957605]
Iters. done: 2035 [Current cost: -238.32064213957656]
Iters. done: 2036 [Current cost: -238.32064213957588]
Iters. done: 2037 [Current cost: -238.3206421395779]
Iters. done: 2038 [Current cost: -238.32064213957582]
Iters. done: 2039 [Current cost: -238.32064213957818]
Iters. done: 2040 [Current cost: -238.32064213957827]
Iters. done: 2041 [Current cost: -238.32064213957966]
Iters. done: 2042 [Current cost: -238.32064213957548]
Iters. done: 2043 [Current cost: -238.32064213957818]
Iters. done: 2044 [Current cost: -238.32064213957804]
Iters. done: 2045 [Current cost: -238.32064213957764]
Iters. done: 2046 [Current cost: -238.32064213957852]
Iters. done: 2047 [Current cost: -238.32064213957955]
Iters. done: 2048 [Current cost: -238.32064213958063]
Iters. done: 2049 [Current cost: -238.32064213957872]
Iters. done: 2050 [Current cost: -238.3206421395746]
Iters. done: 2051 [Current cost: -238.32064213957838]
Iters. done: 2052 [Current cost: -238.32064213957716]
Iters. done: 2053 [Current cost: -238.32064213957813]
Iters. done: 2054 [Current cost: -238.32064213957807]
Iters. done: 2055 [Current cost: -238.32064213957992]
Iters. done: 2056 [Current cost: -238.32064213957625]
Iters. done: 2057 [Current cost: -238.32064213957807]
Iters. done: 2058 [Current cost: -238.32064213957807]
Iters. done: 2059 [Current cost: -238.32064468908553]
Iters. done: 2060 [Current cost: -238.32064468909374]
Iters. done: 2061 [Current cost: -238.3206446890883]
Iters. done: 2062 [Current cost: -238.3206446890881]
Iters. done: 2063 [Current cost: -238.32064468908683]
Iters. done: 2064 [Current cost: -238.32064468908737]
Iters. done: 2065 [Current cost: -238.32064468908473]
Iters. done: 2066 [Current cost: -238.32064468908465]
Iters. done: 2067 [Current cost: -238.3206446890829]
Iters. done: 2068 [Current cost: -238.3206446890833]
Iters. done: 2069 [Current cost: -238.3206446890857]
Iters. done: 2070 [Current cost: -238.320644689085]
Iters. done: 2071 [Current cost: -238.32064468908746]
Iters. done: 2072 [Current cost: -238.32064468909297]
Iters. done: 2073 [Current cost: -238.3206446890893]
Iters. done: 2074 [Current cost: -238.32064468908283]
Iters. done: 2075 [Current cost: -238.3206446890787]
Iters. done: 2076 [Current cost: -238.32064468908465]
Iters. done: 2077 [Current cost: -238.32064468908578]
Iters. done: 2078 [Current cost: -238.32064468908558]
Iters. done: 2079 [Current cost: -238.32064468908501]
Iters. done: 2080 [Current cost: -238.3206446890849]
Iters. done: 2081 [Current cost: -238.32064468908547]
Iters. done: 2082 [Current cost: -238.32064468908504]
Iters. done: 2083 [Current cost: -238.32064468908501]
Iters. done: 2084 [Current cost: -238.3206446890855]
Iters. done: 2085 [Current cost: -238.320644689083]
Iters. done: 2086 [Current cost: -238.32064468908538]
Iters. done: 2087 [Current cost: -238.32064468908638]
Iters. done: 2088 [Current cost: -238.3206446890857]
Iters. done: 2089 [Current cost: -238.3206446890859]
Iters. done: 2090 [Current cost: -238.32064468908692]
Iters. done: 2091 [Current cost: -238.32064468908484]
Iters. done: 2092 [Current cost: -238.32064468908555]
Iters. done: 2093 [Current cost: -238.3206446890854]
Iters. done: 2094 [Current cost: -238.32064468908106]
Iters. done: 2095 [Current cost: -238.32064468908675]
Iters. done: 2096 [Current cost: -238.3206446890853]
Iters. done: 2097 [Current cost: -238.3206446890875]
Iters. done: 2098 [Current cost: -238.3206446890836]
Iters. done: 2099 [Current cost: -238.32064468908388]
Iters. done: 2100 [Current cost: -238.32064468908652]
Iters. done: 2101 [Current cost: -238.3206446890839]
Iters. done: 2102 [Current cost: -238.32064468908553]
Iters. done: 2103 [Current cost: -238.32064468908547]
Iters. done: 2104 [Current cost: -238.32064468908845]
Iters. done: 2105 [Current cost: -238.3206446890826]
Iters. done: 2106 [Current cost: -238.3206446890855]
Iters. done: 2107 [Current cost: -238.32064468908553]
Iters. done: 2108 [Current cost: -238.3206466082474]
Iters. done: 2109 [Current cost: -238.3206466082491]
Iters. done: 2110 [Current cost: -238.3206466082472]
Iters. done: 2111 [Current cost: -238.32064660824892]
Iters. done: 2112 [Current cost: -238.32064660824875]
Iters. done: 2113 [Current cost: -238.32064660824832]
Iters. done: 2114 [Current cost: -238.32064660824585]
Iters. done: 2115 [Current cost: -238.32064660824597]
Iters. done: 2116 [Current cost: -238.3206466082468]
Iters. done: 2117 [Current cost: -238.32064660824503]
Iters. done: 2118 [Current cost: -238.3206466082476]
Iters. done: 2119 [Current cost: -238.320646608247]
Iters. done: 2120 [Current cost: -238.32064660824838]
Iters. done: 2121 [Current cost: -238.32064660824884]
Iters. done: 2122 [Current cost: -238.32064660824463]
Iters. done: 2123 [Current cost: -238.3206466082491]
Iters. done: 2124 [Current cost: -238.3206466082446]
Iters. done: 2125 [Current cost: -238.32064660824838]
Iters. done: 2126 [Current cost: -238.32064660824616]
Iters. done: 2127 [Current cost: -238.3206466082473]
Iters. done: 2128 [Current cost: -238.32064660824673]
Iters. done: 2129 [Current cost: -238.32064660824668]
