RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1603 [Current cost: -237.79121431714245]
Iters. done: 1604 [Current cost: -237.79121431714256]
Iters. done: 1605 [Current cost: -237.7912143171431]
Iters. done: 1606 [Current cost: -237.79121431714196]
Iters. done: 1607 [Current cost: -237.7912143171412]
Iters. done: 1608 [Current cost: -237.7912143171391]
Iters. done: 1609 [Current cost: -237.7912143171379]
Iters. done: 1610 [Current cost: -237.7912143171415]
Iters. done: 1611 [Current cost: -237.79121431714756]
Iters. done: 1612 [Current cost: -237.7912143171426]
Iters. done: 1613 [Current cost: -237.79121431714262]
Iters. done: 1614 [Current cost: -237.7912143171427]
Iters. done: 1615 [Current cost: -237.7912143171426]
Iters. done: 1616 [Current cost: -237.79121431714265]
Iters. done: 1617 [Current cost: -237.79121431714265]
Iters. done: 1618 [Current cost: -237.791217634832]
Iters. done: 1619 [Current cost: -237.7912176348277]
Iters. done: 1620 [Current cost: -237.79121763483408]
Iters. done: 1621 [Current cost: -237.7912176348309]
Iters. done: 1622 [Current cost: -237.79121763483082]
Iters. done: 1623 [Current cost: -237.79121763483434]
Iters. done: 1624 [Current cost: -237.7912176348326]
Iters. done: 1625 [Current cost: -237.7912176348319]
Iters. done: 1626 [Current cost: -237.79121763483727]
Iters. done: 1627 [Current cost: -237.79121763483164]
Iters. done: 1628 [Current cost: -237.79121763482868]
Iters. done: 1629 [Current cost: -237.79121763483204]
Iters. done: 1630 [Current cost: -237.79121763483428]
Iters. done: 1631 [Current cost: -237.7912176348306]
Iters. done: 1632 [Current cost: -237.79121763482823]
Iters. done: 1633 [Current cost: -237.7912176348283]
Iters. done: 1634 [Current cost: -237.7912176348346]
Iters. done: 1635 [Current cost: -237.7912176348378]
Iters. done: 1636 [Current cost: -237.79121763483414]
Iters. done: 1637 [Current cost: -237.79121763483195]
Iters. done: 1638 [Current cost: -237.79121763483423]
Iters. done: 1639 [Current cost: -237.7912176348342]
Iters. done: 1640 [Current cost: -237.79121763483195]
Iters. done: 1641 [Current cost: -237.7912176348323]
Iters. done: 1642 [Current cost: -237.79121763482598]
Iters. done: 1643 [Current cost: -237.7912176348324]
Iters. done: 1644 [Current cost: -237.7912176348292]
Iters. done: 1645 [Current cost: -237.7912176348337]
Iters. done: 1646 [Current cost: -237.7912176348334]
Iters. done: 1647 [Current cost: -237.7912176348261]
Iters. done: 1648 [Current cost: -237.7912176348326]
Iters. done: 1649 [Current cost: -237.79121763483192]
Iters. done: 1650 [Current cost: -237.79121763483187]
Iters. done: 1651 [Current cost: -237.79121763483175]
Iters. done: 1652 [Current cost: -237.79121763483187]
Iters. done: 1653 [Current cost: -237.79121763483246]
Iters. done: 1654 [Current cost: -237.79121763483124]
Iters. done: 1655 [Current cost: -237.79121763483334]
Iters. done: 1656 [Current cost: -237.79121763483124]
Iters. done: 1657 [Current cost: -237.7912176348289]
Iters. done: 1658 [Current cost: -237.79121763482974]
Iters. done: 1659 [Current cost: -237.79121763483408]
Iters. done: 1660 [Current cost: -237.791217634832]
Iters. done: 1661 [Current cost: -237.79121763483192]
Iters. done: 1662 [Current cost: -237.79121763483195]
Iters. done: 1663 [Current cost: -237.79121763483187]
Iters. done: 1664 [Current cost: -237.79121763483192]
Iters. done: 1665 [Current cost: -237.79121763483192]
Iters. done: 1666 [Current cost: -237.79121763483184]
Iters. done: 1667 [Current cost: -237.7912205007308]
Iters. done: 1668 [Current cost: -237.79122050072746]
Iters. done: 1669 [Current cost: -237.791220500733]
Iters. done: 1670 [Current cost: -237.791220500731]
Iters. done: 1671 [Current cost: -237.79122050072974]
Iters. done: 1672 [Current cost: -237.79122050073343]
Iters. done: 1673 [Current cost: -237.79122050073065]
Iters. done: 1674 [Current cost: -237.79122050073082]
Iters. done: 1675 [Current cost: -237.79122050073408]
Iters. done: 1676 [Current cost: -237.7912205007305]
Iters. done: 1677 [Current cost: -237.79122050072797]
Iters. done: 1678 [Current cost: -237.79122050072996]
Iters. done: 1679 [Current cost: -237.79122050073178]
Iters. done: 1680 [Current cost: -237.7912205007302]
Iters. done: 1681 [Current cost: -237.79122050072982]
Iters. done: 1682 [Current cost: -237.79122050072982]
Iters. done: 1683 [Current cost: -237.79122050073337]
Iters. done: 1684 [Current cost: -237.791220500733]
Iters. done: 1685 [Current cost: -237.79122050073474]
Iters. done: 1686 [Current cost: -237.7912205007308]
Iters. done: 1687 [Current cost: -237.7912205007308]
Iters. done: 1688 [Current cost: -237.79122050073073]
Iters. done: 1689 [Current cost: -237.79122050073073]
Iters. done: 1690 [Current cost: -237.791220500731]
Iters. done: 1691 [Current cost: -237.79122050072942]
Iters. done: 1692 [Current cost: -237.79122050073104]

At iterate   32    f= -2.37791D+02    |proj g|=  3.95062D-04

At iterate   33    f= -2.37791D+02    |proj g|=  3.15481D-04

At iterate   34    f= -2.37791D+02    |proj g|=  9.46443D-04
Iters. done: 1693 [Current cost: -237.79122050072885]
Iters. done: 1694 [Current cost: -237.79122050073212]
Iters. done: 1695 [Current cost: -237.79122050073215]
Iters. done: 1696 [Current cost: -237.79122050072908]
Iters. done: 1697 [Current cost: -237.7912205007342]
Iters. done: 1698 [Current cost: -237.79122050073073]
Iters. done: 1699 [Current cost: -237.7912205007309]
Iters. done: 1700 [Current cost: -237.7912205007309]
Iters. done: 1701 [Current cost: -237.7912205007309]
Iters. done: 1702 [Current cost: -237.7912205007311]
Iters. done: 1703 [Current cost: -237.79122050073047]
Iters. done: 1704 [Current cost: -237.79122050073212]
Iters. done: 1705 [Current cost: -237.79122050073025]
Iters. done: 1706 [Current cost: -237.79122050072783]
Iters. done: 1707 [Current cost: -237.7912205007293]
Iters. done: 1708 [Current cost: -237.7912205007316]
Iters. done: 1709 [Current cost: -237.7912205007276]
Iters. done: 1710 [Current cost: -237.79122050073073]
Iters. done: 1711 [Current cost: -237.79122050073093]
Iters. done: 1712 [Current cost: -237.79122050073084]
Iters. done: 1713 [Current cost: -237.79122050073087]
Iters. done: 1714 [Current cost: -237.79122050073082]
Iters. done: 1715 [Current cost: -237.7912205007308]
Iters. done: 1716 [Current cost: -237.79122423902035]
Iters. done: 1717 [Current cost: -237.7912242390186]
Iters. done: 1718 [Current cost: -237.7912242390226]
Iters. done: 1719 [Current cost: -237.7912242390216]
Iters. done: 1720 [Current cost: -237.79122423901856]
Iters. done: 1721 [Current cost: -237.79122423902297]
Iters. done: 1722 [Current cost: -237.79122423901933]
Iters. done: 1723 [Current cost: -237.7912242390203]
Iters. done: 1724 [Current cost: -237.79122423902092]
Iters. done: 1725 [Current cost: -237.7912242390203]
Iters. done: 1726 [Current cost: -237.79122423901856]
Iters. done: 1727 [Current cost: -237.7912242390186]
Iters. done: 1728 [Current cost: -237.79122423901947]
Iters. done: 1729 [Current cost: -237.79122423902123]
Iters. done: 1730 [Current cost: -237.79122423902157]
Iters. done: 1731 [Current cost: -237.79122423902155]
Iters. done: 1732 [Current cost: -237.79122423902325]
Iters. done: 1733 [Current cost: -237.7912242390183]
Iters. done: 1734 [Current cost: -237.79122423902254]
Iters. done: 1735 [Current cost: -237.79122423902035]
Iters. done: 1736 [Current cost: -237.79122423901833]
Iters. done: 1737 [Current cost: -237.79122423901825]
Iters. done: 1738 [Current cost: -237.79122423902035]
Iters. done: 1739 [Current cost: -237.7912242390203]
Iters. done: 1740 [Current cost: -237.79122423902334]
Iters. done: 1741 [Current cost: -237.79122423902243]
Iters. done: 1742 [Current cost: -237.79122423901953]
Iters. done: 1743 [Current cost: -237.7912242390211]
Iters. done: 1744 [Current cost: -237.79122423902186]
Iters. done: 1745 [Current cost: -237.7912242390235]
Iters. done: 1746 [Current cost: -237.79122423902317]
Iters. done: 1747 [Current cost: -237.79122423902038]
Iters. done: 1748 [Current cost: -237.79122423902035]
Iters. done: 1749 [Current cost: -237.79122423902032]
Iters. done: 1750 [Current cost: -237.79122423902035]
Iters. done: 1751 [Current cost: -237.79122423902027]
Iters. done: 1752 [Current cost: -237.7912242390205]
Iters. done: 1753 [Current cost: -237.79122423902146]
Iters. done: 1754 [Current cost: -237.79122423901998]
Iters. done: 1755 [Current cost: -237.79122423901816]
Iters. done: 1756 [Current cost: -237.79122423902052]
Iters. done: 1757 [Current cost: -237.79122423901904]
Iters. done: 1758 [Current cost: -237.7912242390174]
Iters. done: 1759 [Current cost: -237.79122423902047]
Iters. done: 1760 [Current cost: -237.79122423902038]
Iters. done: 1761 [Current cost: -237.79122423902038]
Iters. done: 1762 [Current cost: -237.79122423902044]
Iters. done: 1763 [Current cost: -237.79122423902047]
Iters. done: 1764 [Current cost: -237.79122423902047]
Iters. done: 1765 [Current cost: -237.7912274028015]
Iters. done: 1766 [Current cost: -237.79122740280232]
Iters. done: 1767 [Current cost: -237.7912274028034]
Iters. done: 1768 [Current cost: -237.79122740280266]
Iters. done: 1769 [Current cost: -237.7912274028001]
Iters. done: 1770 [Current cost: -237.7912274028028]
Iters. done: 1771 [Current cost: -237.79122740280295]
Iters. done: 1772 [Current cost: -237.79122740280147]
Iters. done: 1773 [Current cost: -237.7912274027996]
Iters. done: 1774 [Current cost: -237.7912274028015]
Iters. done: 1775 [Current cost: -237.79122740280113]
Iters. done: 1776 [Current cost: -237.7912274028]
Iters. done: 1777 [Current cost: -237.79122740280027]
Iters. done: 1778 [Current cost: -237.79122740280383]
Iters. done: 1779 [Current cost: -237.79122740280457]
Iters. done: 1780 [Current cost: -237.7912274028045]
Iters. done: 1781 [Current cost: -237.7912274028032]
Iters. done: 1782 [Current cost: -237.7912274028006]
Iters. done: 1783 [Current cost: -237.79122740280974]
Iters. done: 1784 [Current cost: -237.79122740280147]
Iters. done: 1785 [Current cost: -237.79122740279797]
Iters. done: 1786 [Current cost: -237.79122740279803]
Iters. done: 1787 [Current cost: -237.7912274028016]
Iters. done: 1788 [Current cost: -237.79122740280113]
Iters. done: 1789 [Current cost: -237.79122740280667]
Iters. done: 1790 [Current cost: -237.791227402802]
Iters. done: 1791 [Current cost: -237.79122740280104]
Iters. done: 1792 [Current cost: -237.7912274027998]
Iters. done: 1793 [Current cost: -237.79122740280283]
Iters. done: 1794 [Current cost: -237.7912274028048]
Iters. done: 1795 [Current cost: -237.79122740281022]
Iters. done: 1796 [Current cost: -237.7912274028015]
Iters. done: 1797 [Current cost: -237.79122740280164]
Iters. done: 1798 [Current cost: -237.79122740280155]
Iters. done: 1799 [Current cost: -237.79122740280155]
Iters. done: 1800 [Current cost: -237.7912274028011]
Iters. done: 1801 [Current cost: -237.79122740280206]
Iters. done: 1802 [Current cost: -237.7912274028012]
Iters. done: 1803 [Current cost: -237.79122740280147]
Iters. done: 1804 [Current cost: -237.79122740280025]
Iters. done: 1805 [Current cost: -237.7912274028023]
Iters. done: 1806 [Current cost: -237.79122740280198]
Iters. done: 1807 [Current cost: -237.79122740279203]
Iters. done: 1808 [Current cost: -237.7912274028015]
Iters. done: 1809 [Current cost: -237.79122740280164]
Iters. done: 1810 [Current cost: -237.79122740280152]
Iters. done: 1811 [Current cost: -237.7912274028016]
Iters. done: 1812 [Current cost: -237.79122740280155]
Iters. done: 1813 [Current cost: -237.79122740280158]
Iters. done: 1814 [Current cost: -237.79122885288726]
Iters. done: 1815 [Current cost: -237.7912288528888]
Iters. done: 1816 [Current cost: -237.79122885288714]
Iters. done: 1817 [Current cost: -237.79122885288854]
Iters. done: 1818 [Current cost: -237.79122885288564]
Iters. done: 1819 [Current cost: -237.7912288528877]
Iters. done: 1820 [Current cost: -237.79122885288353]
Iters. done: 1821 [Current cost: -237.79122885288726]
Iters. done: 1822 [Current cost: -237.79122885288734]
Iters. done: 1823 [Current cost: -237.79122885288726]
Iters. done: 1824 [Current cost: -237.79122885288706]
Iters. done: 1825 [Current cost: -237.79122885288655]
Iters. done: 1826 [Current cost: -237.7912288528841]
Iters. done: 1827 [Current cost: -237.7912288528895]
Iters. done: 1828 [Current cost: -237.79122885288717]
Iters. done: 1829 [Current cost: -237.7912288528872]
Iters. done: 1830 [Current cost: -237.79122885288837]
Iters. done: 1831 [Current cost: -237.7912288528842]
Iters. done: 1832 [Current cost: -237.79122885288135]
Iters. done: 1833 [Current cost: -237.79122885288723]
Iters. done: 1834 [Current cost: -237.79122885288623]
Iters. done: 1835 [Current cost: -237.79122885288638]
Iters. done: 1836 [Current cost: -237.79122885288726]
Iters. done: 1837 [Current cost: -237.79122885288703]
Iters. done: 1838 [Current cost: -237.79122885288905]
Iters. done: 1839 [Current cost: -237.79122885288788]
Iters. done: 1840 [Current cost: -237.79122885288692]
Iters. done: 1841 [Current cost: -237.79122885288643]
Iters. done: 1842 [Current cost: -237.7912288528878]
Iters. done: 1843 [Current cost: -237.79122885289064]
Iters. done: 1844 [Current cost: -237.79122885288217]

At iterate   35    f= -2.37791D+02    |proj g|=  5.91172D-04

At iterate   36    f= -2.37791D+02    |proj g|=  1.90425D-04

At iterate   37    f= -2.37791D+02    |proj g|=  1.30740D-04

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   48     37     40      1     0     0   1.307D-04  -2.378D+02
  F =  -237.79123035526854     

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             
Iters. done: 1845 [Current cost: -237.79122885288723]
Iters. done: 1846 [Current cost: -237.79122885288734]
Iters. done: 1847 [Current cost: -237.7912288528873]
Iters. done: 1848 [Current cost: -237.79122885288723]
Iters. done: 1849 [Current cost: -237.79122885288706]
Iters. done: 1850 [Current cost: -237.7912288528876]
Iters. done: 1851 [Current cost: -237.79122885288734]
Iters. done: 1852 [Current cost: -237.79122885288805]
Iters. done: 1853 [Current cost: -237.79122885288723]
Iters. done: 1854 [Current cost: -237.79122885288973]
Iters. done: 1855 [Current cost: -237.79122885288228]
Iters. done: 1856 [Current cost: -237.79122885289223]
Iters. done: 1857 [Current cost: -237.79122885288723]
Iters. done: 1858 [Current cost: -237.79122885288723]
Iters. done: 1859 [Current cost: -237.79122885288726]
Iters. done: 1860 [Current cost: -237.7912288528873]
Iters. done: 1861 [Current cost: -237.79122885288723]
Iters. done: 1862 [Current cost: -237.79122885288726]
Iters. done: 1863 [Current cost: -237.7912300938899]
Iters. done: 1864 [Current cost: -237.79123009389116]
Iters. done: 1865 [Current cost: -237.79123009389036]
Iters. done: 1866 [Current cost: -237.79123009389025]
Iters. done: 1867 [Current cost: -237.79123009388886]
Iters. done: 1868 [Current cost: -237.79123009389022]
Iters. done: 1869 [Current cost: -237.79123009388948]
Iters. done: 1870 [Current cost: -237.79123009388996]
Iters. done: 1871 [Current cost: -237.79123009388985]
Iters. done: 1872 [Current cost: -237.79123009388977]
Iters. done: 1873 [Current cost: -237.7912300938898]
Iters. done: 1874 [Current cost: -237.79123009388994]
Iters. done: 1875 [Current cost: -237.79123009388903]
Iters. done: 1876 [Current cost: -237.7912300938918]
Iters. done: 1877 [Current cost: -237.7912300938902]
Iters. done: 1878 [Current cost: -237.7912300938901]
Iters. done: 1879 [Current cost: -237.79123009389045]
Iters. done: 1880 [Current cost: -237.79123009388974]
Iters. done: 1881 [Current cost: -237.79123009388925]
Iters. done: 1882 [Current cost: -237.7912300938899]
Iters. done: 1883 [Current cost: -237.79123009388903]
Iters. done: 1884 [Current cost: -237.791230093889]
Iters. done: 1885 [Current cost: -237.79123009388996]
Iters. done: 1886 [Current cost: -237.79123009388974]
Iters. done: 1887 [Current cost: -237.79123009389028]
Iters. done: 1888 [Current cost: -237.79123009388985]
Iters. done: 1889 [Current cost: -237.79123009388906]
Iters. done: 1890 [Current cost: -237.79123009388823]
Iters. done: 1891 [Current cost: -237.79123009389033]
Iters. done: 1892 [Current cost: -237.7912300938906]
Iters. done: 1893 [Current cost: -237.7912300938894]
Iters. done: 1894 [Current cost: -237.79123009388996]
Iters. done: 1895 [Current cost: -237.7912300938899]
Iters. done: 1896 [Current cost: -237.79123009388988]
Iters. done: 1897 [Current cost: -237.79123009388996]
Iters. done: 1898 [Current cost: -237.79123009388982]
Iters. done: 1899 [Current cost: -237.79123009388996]
Iters. done: 1900 [Current cost: -237.79123009388942]
Iters. done: 1901 [Current cost: -237.7912300938903]
Iters. done: 1902 [Current cost: -237.7912300938896]
Iters. done: 1903 [Current cost: -237.79123009389087]
Iters. done: 1904 [Current cost: -237.791230093889]
Iters. done: 1905 [Current cost: -237.79123009389033]
Iters. done: 1906 [Current cost: -237.79123009388996]
Iters. done: 1907 [Current cost: -237.79123009388994]
Iters. done: 1908 [Current cost: -237.79123009388996]
Iters. done: 1909 [Current cost: -237.7912300938899]
Iters. done: 1910 [Current cost: -237.79123009388996]
Iters. done: 1911 [Current cost: -237.79123009388982]
Iters. done: 1912 [Current cost: -237.79123035526854]
Iters. done: 1913 [Current cost: -237.79123035526922]
Iters. done: 1914 [Current cost: -237.79123035526905]
Iters. done: 1915 [Current cost: -237.7912303552681]
Iters. done: 1916 [Current cost: -237.79123035526786]
Iters. done: 1917 [Current cost: -237.7912303552684]
Iters. done: 1918 [Current cost: -237.79123035526905]
Iters. done: 1919 [Current cost: -237.79123035526848]
Iters. done: 1920 [Current cost: -237.79123035526902]
Iters. done: 1921 [Current cost: -237.79123035526837]
Iters. done: 1922 [Current cost: -237.79123035526848]
Iters. done: 1923 [Current cost: -237.79123035526894]
Iters. done: 1924 [Current cost: -237.79123035526885]
Iters. done: 1925 [Current cost: -237.7912303552696]
Iters. done: 1926 [Current cost: -237.79123035526843]
Iters. done: 1927 [Current cost: -237.79123035526828]
Iters. done: 1928 [Current cost: -237.79123035526862]
Iters. done: 1929 [Current cost: -237.79123035526897]
Iters. done: 1930 [Current cost: -237.79123035526837]
Iters. done: 1931 [Current cost: -237.79123035526854]
Iters. done: 1932 [Current cost: -237.79123035526854]
Iters. done: 1933 [Current cost: -237.79123035526854]
Iters. done: 1934 [Current cost: -237.7912303552684]
Iters. done: 1935 [Current cost: -237.79123035526837]
Iters. done: 1936 [Current cost: -237.79123035526806]
Iters. done: 1937 [Current cost: -237.7912303552682]
Iters. done: 1938 [Current cost: -237.7912303552678]
Iters. done: 1939 [Current cost: -237.79123035526723]
Iters. done: 1940 [Current cost: -237.79123035526885]
Iters. done: 1941 [Current cost: -237.79123035526783]
Iters. done: 1942 [Current cost: -237.79123035526828]
Iters. done: 1943 [Current cost: -237.7912303552684]
Iters. done: 1944 [Current cost: -237.7912303552685]
Iters. done: 1945 [Current cost: -237.79123035526857]
Iters. done: 1946 [Current cost: -237.79123035526848]
Iters. done: 1947 [Current cost: -237.79123035526837]
Iters. done: 1948 [Current cost: -237.79123035526848]
Iters. done: 1949 [Current cost: -237.79123035526808]
Iters. done: 1950 [Current cost: -237.791230355269]
Iters. done: 1951 [Current cost: -237.79123035526828]
Iters. done: 1952 [Current cost: -237.79123035526905]
Iters. done: 1953 [Current cost: -237.7912303552692]
Iters. done: 1954 [Current cost: -237.7912303552684]
Iters. done: 1955 [Current cost: -237.7912303552684]
Iters. done: 1956 [Current cost: -237.7912303552684]
Iters. done: 1957 [Current cost: -237.79123035526837]
Iters. done: 1958 [Current cost: -237.7912303552684]
Iters. done: 1959 [Current cost: -237.79123035526837]
Iters. done: 1960 [Current cost: -237.7912303552684]
Plot saved as cost_history_plot.png
