RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1603 [Current cost: -239.19647317732236]
Iters. done: 1604 [Current cost: -239.19647317732037]
Iters. done: 1605 [Current cost: -239.19647317729599]
Iters. done: 1606 [Current cost: -239.1964731772519]
Iters. done: 1607 [Current cost: -239.19647317732284]
Iters. done: 1608 [Current cost: -239.19647317728823]
Iters. done: 1609 [Current cost: -239.1964731773548]
Iters. done: 1610 [Current cost: -239.19647317729707]
Iters. done: 1611 [Current cost: -239.1964731772997]
Iters. done: 1612 [Current cost: -239.1964731773034]
Iters. done: 1613 [Current cost: -239.19647317730133]
Iters. done: 1614 [Current cost: -239.19647317730804]
Iters. done: 1615 [Current cost: -239.19647317730823]
Iters. done: 1616 [Current cost: -239.196473177303]
Iters. done: 1617 [Current cost: -239.19647317730121]
Iters. done: 1618 [Current cost: -239.19616255058673]
Iters. done: 1619 [Current cost: -239.19616255055857]
Iters. done: 1620 [Current cost: -239.1961625507194]
Iters. done: 1621 [Current cost: -239.19616255074646]
Iters. done: 1622 [Current cost: -239.196162550599]
Iters. done: 1623 [Current cost: -239.19616255057971]
Iters. done: 1624 [Current cost: -239.19616255060362]
Iters. done: 1625 [Current cost: -239.19616255058713]
Iters. done: 1626 [Current cost: -239.19616255058025]
Iters. done: 1627 [Current cost: -239.19616255058443]
Iters. done: 1628 [Current cost: -239.19616255057375]
Iters. done: 1629 [Current cost: -239.19616255060228]
Iters. done: 1630 [Current cost: -239.19616255059486]
Iters. done: 1631 [Current cost: -239.19616255034265]
Iters. done: 1632 [Current cost: -239.19616255049525]
Iters. done: 1633 [Current cost: -239.196162550677]
Iters. done: 1634 [Current cost: -239.19616255056192]
Iters. done: 1635 [Current cost: -239.19616255072225]
Iters. done: 1636 [Current cost: -239.1961625504115]
Iters. done: 1637 [Current cost: -239.1961625505777]
Iters. done: 1638 [Current cost: -239.19616255054936]
Iters. done: 1639 [Current cost: -239.196162550581]
Iters. done: 1640 [Current cost: -239.19616255056135]
Iters. done: 1641 [Current cost: -239.19616255057667]
Iters. done: 1642 [Current cost: -239.19616255056087]
Iters. done: 1643 [Current cost: -239.19616255039566]
Iters. done: 1644 [Current cost: -239.196162550493]
Iters. done: 1645 [Current cost: -239.1961625506939]
Iters. done: 1646 [Current cost: -239.19616255065682]
Iters. done: 1647 [Current cost: -239.19616255081417]
Iters. done: 1648 [Current cost: -239.19616255081488]
Iters. done: 1649 [Current cost: -239.19616255058654]
Iters. done: 1650 [Current cost: -239.19616255059069]
Iters. done: 1651 [Current cost: -239.19616255058597]
Iters. done: 1652 [Current cost: -239.19616255060416]
Iters. done: 1653 [Current cost: -239.19616255065984]
Iters. done: 1654 [Current cost: -239.19616255076264]
Iters. done: 1655 [Current cost: -239.19616255052824]
Iters. done: 1656 [Current cost: -239.19616255049752]
Iters. done: 1657 [Current cost: -239.19616255058114]
Iters. done: 1658 [Current cost: -239.1961625506126]
Iters. done: 1659 [Current cost: -239.1961625505754]
Iters. done: 1660 [Current cost: -239.19616255061976]
Iters. done: 1661 [Current cost: -239.19616255058676]
Iters. done: 1662 [Current cost: -239.19616255058696]
Iters. done: 1663 [Current cost: -239.1961625505948]
Iters. done: 1664 [Current cost: -239.19616255059458]
Iters. done: 1665 [Current cost: -239.1961625505865]
Iters. done: 1666 [Current cost: -239.1961625505866]
Iters. done: 1667 [Current cost: -239.1968628753693]
Iters. done: 1668 [Current cost: -239.19686287534668]
Iters. done: 1669 [Current cost: -239.19686287538434]
Iters. done: 1670 [Current cost: -239.19686287540017]
Iters. done: 1671 [Current cost: -239.19686287537814]
Iters. done: 1672 [Current cost: -239.19686287539204]
Iters. done: 1673 [Current cost: -239.19686287537667]
Iters. done: 1674 [Current cost: -239.19686287536945]
Iters. done: 1675 [Current cost: -239.19686287536663]
Iters. done: 1676 [Current cost: -239.19686287536462]
Iters. done: 1677 [Current cost: -239.19686287536916]
Iters. done: 1678 [Current cost: -239.19686287539162]
Iters. done: 1679 [Current cost: -239.19686287537425]
Iters. done: 1680 [Current cost: -239.1968628752361]
Iters. done: 1681 [Current cost: -239.19686287531616]
Iters. done: 1682 [Current cost: -239.1968628753816]
Iters. done: 1683 [Current cost: -239.19686287536481]
Iters. done: 1684 [Current cost: -239.19686287540617]
Iters. done: 1685 [Current cost: -239.19686287529936]
Iters. done: 1686 [Current cost: -239.19686287536257]
Iters. done: 1687 [Current cost: -239.19686287534552]
Iters. done: 1688 [Current cost: -239.19686287534472]
Iters. done: 1689 [Current cost: -239.19686287535603]
Iters. done: 1690 [Current cost: -239.19686287532792]
Iters. done: 1691 [Current cost: -239.19686287534012]
Iters. done: 1692 [Current cost: -239.1968628753067]

At iterate   32    f= -2.39197D+02    |proj g|=  1.33213D-02

At iterate   33    f= -2.39197D+02    |proj g|=  6.20446D-03

At iterate   34    f= -2.39198D+02    |proj g|=  4.05009D-03
Iters. done: 1693 [Current cost: -239.1968628753165]
Iters. done: 1694 [Current cost: -239.19686287541379]
Iters. done: 1695 [Current cost: -239.1968628753899]
Iters. done: 1696 [Current cost: -239.19686287539926]
Iters. done: 1697 [Current cost: -239.19686287540088]
Iters. done: 1698 [Current cost: -239.1968628753692]
Iters. done: 1699 [Current cost: -239.19686287537675]
Iters. done: 1700 [Current cost: -239.19686287536973]
Iters. done: 1701 [Current cost: -239.19686287538852]
Iters. done: 1702 [Current cost: -239.19686287540895]
Iters. done: 1703 [Current cost: -239.19686287543985]
Iters. done: 1704 [Current cost: -239.19686287531468]
Iters. done: 1705 [Current cost: -239.19686287534248]
Iters. done: 1706 [Current cost: -239.1968628753577]
Iters. done: 1707 [Current cost: -239.19686287541037]
Iters. done: 1708 [Current cost: -239.19686287535984]
Iters. done: 1709 [Current cost: -239.19686287538633]
Iters. done: 1710 [Current cost: -239.19686287536925]
Iters. done: 1711 [Current cost: -239.19686287536828]
Iters. done: 1712 [Current cost: -239.19686287537567]
Iters. done: 1713 [Current cost: -239.19686287537576]
Iters. done: 1714 [Current cost: -239.19686287536908]
Iters. done: 1715 [Current cost: -239.19686287536825]
Iters. done: 1716 [Current cost: -239.1972301991824]
Iters. done: 1717 [Current cost: -239.1972301991783]
Iters. done: 1718 [Current cost: -239.19723019920625]
Iters. done: 1719 [Current cost: -239.19723019921273]
Iters. done: 1720 [Current cost: -239.19723019920244]
Iters. done: 1721 [Current cost: -239.19723019918575]
Iters. done: 1722 [Current cost: -239.19723019921113]
Iters. done: 1723 [Current cost: -239.19723019918254]
Iters. done: 1724 [Current cost: -239.19723019917987]
Iters. done: 1725 [Current cost: -239.19723019917856]
Iters. done: 1726 [Current cost: -239.19723019917936]
Iters. done: 1727 [Current cost: -239.19723019920724]
Iters. done: 1728 [Current cost: -239.19723019918504]
Iters. done: 1729 [Current cost: -239.19723019912036]
Iters. done: 1730 [Current cost: -239.1972301991925]
Iters. done: 1731 [Current cost: -239.1972301991691]
Iters. done: 1732 [Current cost: -239.19723019916853]
Iters. done: 1733 [Current cost: -239.19723019918692]
Iters. done: 1734 [Current cost: -239.19723019914971]
Iters. done: 1735 [Current cost: -239.19723019917515]
Iters. done: 1736 [Current cost: -239.19723019915997]
Iters. done: 1737 [Current cost: -239.19723019919135]
Iters. done: 1738 [Current cost: -239.19723019917387]
Iters. done: 1739 [Current cost: -239.1972301991654]
Iters. done: 1740 [Current cost: -239.19723019915716]
Iters. done: 1741 [Current cost: -239.19723019920136]
Iters. done: 1742 [Current cost: -239.197230199191]
Iters. done: 1743 [Current cost: -239.1972301992197]
Iters. done: 1744 [Current cost: -239.1972301992237]
Iters. done: 1745 [Current cost: -239.19723019922057]
Iters. done: 1746 [Current cost: -239.197230199222]
Iters. done: 1747 [Current cost: -239.19723019918234]
Iters. done: 1748 [Current cost: -239.19723019918553]
Iters. done: 1749 [Current cost: -239.19723019917973]
Iters. done: 1750 [Current cost: -239.19723019919587]
Iters. done: 1751 [Current cost: -239.19723019920286]
Iters. done: 1752 [Current cost: -239.19723019921645]
Iters. done: 1753 [Current cost: -239.1972301991384]
Iters. done: 1754 [Current cost: -239.1972301991801]
Iters. done: 1755 [Current cost: -239.19723019917294]
Iters. done: 1756 [Current cost: -239.19723019921324]
Iters. done: 1757 [Current cost: -239.19723019917961]
Iters. done: 1758 [Current cost: -239.19723019918428]
Iters. done: 1759 [Current cost: -239.19723019918234]
Iters. done: 1760 [Current cost: -239.1972301991818]
Iters. done: 1761 [Current cost: -239.19723019918928]
Iters. done: 1762 [Current cost: -239.19723019918933]
Iters. done: 1763 [Current cost: -239.19723019918217]
Iters. done: 1764 [Current cost: -239.19723019918177]
Iters. done: 1765 [Current cost: -239.19753075653708]
Iters. done: 1766 [Current cost: -239.19753075654086]
Iters. done: 1767 [Current cost: -239.19753075655163]
Iters. done: 1768 [Current cost: -239.19753075655828]
Iters. done: 1769 [Current cost: -239.19753075656595]
Iters. done: 1770 [Current cost: -239.1975307565222]
Iters. done: 1771 [Current cost: -239.19753075657758]
Iters. done: 1772 [Current cost: -239.19753075653713]
Iters. done: 1773 [Current cost: -239.19753075653537]
Iters. done: 1774 [Current cost: -239.19753075653406]
Iters. done: 1775 [Current cost: -239.1975307565314]
Iters. done: 1776 [Current cost: -239.1975307565575]
Iters. done: 1777 [Current cost: -239.1975307565364]
Iters. done: 1778 [Current cost: -239.19753075651755]
Iters. done: 1779 [Current cost: -239.1975307565545]
Iters. done: 1780 [Current cost: -239.1975307565109]
Iters. done: 1781 [Current cost: -239.19753075651982]
Iters. done: 1782 [Current cost: -239.19753075651485]
Iters. done: 1783 [Current cost: -239.19753075654123]
Iters. done: 1784 [Current cost: -239.19753075653222]
Iters. done: 1785 [Current cost: -239.19753075652318]
Iters. done: 1786 [Current cost: -239.19753075656718]
Iters. done: 1787 [Current cost: -239.19753075653392]
Iters. done: 1788 [Current cost: -239.19753075653838]
Iters. done: 1789 [Current cost: -239.19753075651641]
Iters. done: 1790 [Current cost: -239.19753075657684]
Iters. done: 1791 [Current cost: -239.1975307565521]
Iters. done: 1792 [Current cost: -239.19753075656098]
Iters. done: 1793 [Current cost: -239.197530756565]
Iters. done: 1794 [Current cost: -239.19753075656632]
Iters. done: 1795 [Current cost: -239.1975307565676]
Iters. done: 1796 [Current cost: -239.19753075653688]
Iters. done: 1797 [Current cost: -239.19753075653847]
Iters. done: 1798 [Current cost: -239.197530756536]
Iters. done: 1799 [Current cost: -239.19753075654307]
Iters. done: 1800 [Current cost: -239.1975307565272]
Iters. done: 1801 [Current cost: -239.19753075653472]
Iters. done: 1802 [Current cost: -239.19753075652514]
Iters. done: 1803 [Current cost: -239.19753075654552]
Iters. done: 1804 [Current cost: -239.19753075653156]
Iters. done: 1805 [Current cost: -239.19753075655794]
Iters. done: 1806 [Current cost: -239.19753075652704]
Iters. done: 1807 [Current cost: -239.19753075652892]
Iters. done: 1808 [Current cost: -239.1975307565371]
Iters. done: 1809 [Current cost: -239.19753075653682]
Iters. done: 1810 [Current cost: -239.1975307565416]
Iters. done: 1811 [Current cost: -239.1975307565415]
Iters. done: 1812 [Current cost: -239.197530756537]
Iters. done: 1813 [Current cost: -239.19753075653682]
Iters. done: 1814 [Current cost: -239.19782730099024]
Iters. done: 1815 [Current cost: -239.19782730099647]
Iters. done: 1816 [Current cost: -239.19782730095767]
Iters. done: 1817 [Current cost: -239.19782730098817]
Iters. done: 1818 [Current cost: -239.19782730102924]
Iters. done: 1819 [Current cost: -239.19782730095818]
Iters. done: 1820 [Current cost: -239.1978273010218]
Iters. done: 1821 [Current cost: -239.19782730099033]
Iters. done: 1822 [Current cost: -239.19782730099013]
Iters. done: 1823 [Current cost: -239.1978273009882]
Iters. done: 1824 [Current cost: -239.19782730098171]
Iters. done: 1825 [Current cost: -239.19782730099413]
Iters. done: 1826 [Current cost: -239.19782730098854]
Iters. done: 1827 [Current cost: -239.19782730100044]
Iters. done: 1828 [Current cost: -239.19782730105413]
Iters. done: 1829 [Current cost: -239.19782730096648]
Iters. done: 1830 [Current cost: -239.19782730097336]
Iters. done: 1831 [Current cost: -239.19782730099058]
Iters. done: 1832 [Current cost: -239.1978273009785]
Iters. done: 1833 [Current cost: -239.1978273009886]
Iters. done: 1834 [Current cost: -239.19782730098242]
Iters. done: 1835 [Current cost: -239.1978273010007]
Iters. done: 1836 [Current cost: -239.1978273009967]
Iters. done: 1837 [Current cost: -239.19782730099288]
Iters. done: 1838 [Current cost: -239.19782730097828]
Iters. done: 1839 [Current cost: -239.19782730102017]
Iters. done: 1840 [Current cost: -239.1978273010514]
Iters. done: 1841 [Current cost: -239.19782730099809]
Iters. done: 1842 [Current cost: -239.19782730100133]
Iters. done: 1843 [Current cost: -239.19782730096438]
Iters. done: 1844 [Current cost: -239.1978273009658]

At iterate   35    f= -2.39198D+02    |proj g|=  6.38920D-03

At iterate   36    f= -2.39198D+02    |proj g|=  7.21059D-03

At iterate   37    f= -2.39198D+02    |proj g|=  3.96483D-03
Iters. done: 1845 [Current cost: -239.1978273009901]
Iters. done: 1846 [Current cost: -239.1978273009933]
Iters. done: 1847 [Current cost: -239.19782730099678]
Iters. done: 1848 [Current cost: -239.19782730098564]
Iters. done: 1849 [Current cost: -239.19782730096756]
Iters. done: 1850 [Current cost: -239.197827301003]
Iters. done: 1851 [Current cost: -239.19782730101736]
Iters. done: 1852 [Current cost: -239.19782730099706]
Iters. done: 1853 [Current cost: -239.19782730098976]
Iters. done: 1854 [Current cost: -239.19782730099837]
Iters. done: 1855 [Current cost: -239.1978273009727]
Iters. done: 1856 [Current cost: -239.19782730097577]
Iters. done: 1857 [Current cost: -239.19782730099035]
Iters. done: 1858 [Current cost: -239.19782730099024]
Iters. done: 1859 [Current cost: -239.19782730098967]
Iters. done: 1860 [Current cost: -239.19782730098962]
Iters. done: 1861 [Current cost: -239.19782730099024]
Iters. done: 1862 [Current cost: -239.1978273009901]
Iters. done: 1863 [Current cost: -239.19799897328173]
Iters. done: 1864 [Current cost: -239.19799897329347]
Iters. done: 1865 [Current cost: -239.19799897325544]
Iters. done: 1866 [Current cost: -239.19799897328173]
Iters. done: 1867 [Current cost: -239.19799897331777]
Iters. done: 1868 [Current cost: -239.19799897324208]
Iters. done: 1869 [Current cost: -239.197998973301]
Iters. done: 1870 [Current cost: -239.19799897328176]
Iters. done: 1871 [Current cost: -239.19799897328184]
Iters. done: 1872 [Current cost: -239.19799897327957]
Iters. done: 1873 [Current cost: -239.19799897327198]
Iters. done: 1874 [Current cost: -239.19799897327113]
Iters. done: 1875 [Current cost: -239.19799897327914]
Iters. done: 1876 [Current cost: -239.19799897328022]
Iters. done: 1877 [Current cost: -239.19799897321454]
Iters. done: 1878 [Current cost: -239.19799897325552]
Iters. done: 1879 [Current cost: -239.19799897326916]
Iters. done: 1880 [Current cost: -239.1979989732244]
Iters. done: 1881 [Current cost: -239.19799897333553]
Iters. done: 1882 [Current cost: -239.19799897328153]
Iters. done: 1883 [Current cost: -239.19799897329983]
Iters. done: 1884 [Current cost: -239.19799897327985]
Iters. done: 1885 [Current cost: -239.19799897328912]
Iters. done: 1886 [Current cost: -239.1979989732726]
Iters. done: 1887 [Current cost: -239.1979989732809]
Iters. done: 1888 [Current cost: -239.19799897326257]
Iters. done: 1889 [Current cost: -239.19799897320962]
Iters. done: 1890 [Current cost: -239.19799897326965]
Iters. done: 1891 [Current cost: -239.1979989732487]
Iters. done: 1892 [Current cost: -239.19799897327553]
Iters. done: 1893 [Current cost: -239.1979989732768]
Iters. done: 1894 [Current cost: -239.19799897328164]
Iters. done: 1895 [Current cost: -239.19799897328528]
Iters. done: 1896 [Current cost: -239.19799897329312]
Iters. done: 1897 [Current cost: -239.1979989732653]
Iters. done: 1898 [Current cost: -239.19799897323495]
Iters. done: 1899 [Current cost: -239.19799897322855]
Iters. done: 1900 [Current cost: -239.19799897332902]
Iters. done: 1901 [Current cost: -239.19799897328764]
Iters. done: 1902 [Current cost: -239.19799897328946]
Iters. done: 1903 [Current cost: -239.1979989732775]
Iters. done: 1904 [Current cost: -239.19799897327903]
Iters. done: 1905 [Current cost: -239.19799897326584]
Iters. done: 1906 [Current cost: -239.1979989732816]
Iters. done: 1907 [Current cost: -239.1979989732819]
Iters. done: 1908 [Current cost: -239.19799897327619]
Iters. done: 1909 [Current cost: -239.1979989732762]
Iters. done: 1910 [Current cost: -239.1979989732816]
Iters. done: 1911 [Current cost: -239.19799897328207]
Iters. done: 1912 [Current cost: -239.19818385027642]
Iters. done: 1913 [Current cost: -239.19818385027918]
Iters. done: 1914 [Current cost: -239.19818385023677]
Iters. done: 1915 [Current cost: -239.1981838502736]
Iters. done: 1916 [Current cost: -239.1981838503107]
Iters. done: 1917 [Current cost: -239.19818385023956]
Iters. done: 1918 [Current cost: -239.19818385028222]
Iters. done: 1919 [Current cost: -239.19818385027648]
Iters. done: 1920 [Current cost: -239.19818385027645]
Iters. done: 1921 [Current cost: -239.1981838502746]
Iters. done: 1922 [Current cost: -239.19818385026744]
Iters. done: 1923 [Current cost: -239.1981838502631]
Iters. done: 1924 [Current cost: -239.19818385027523]
Iters. done: 1925 [Current cost: -239.19818385026178]
Iters. done: 1926 [Current cost: -239.19818385025707]
Iters. done: 1927 [Current cost: -239.19818385026386]
Iters. done: 1928 [Current cost: -239.1981838502663]
Iters. done: 1929 [Current cost: -239.19818385025425]
Iters. done: 1930 [Current cost: -239.19818385029023]
Iters. done: 1931 [Current cost: -239.19818385027654]
Iters. done: 1932 [Current cost: -239.19818385028717]
Iters. done: 1933 [Current cost: -239.19818385026093]
Iters. done: 1934 [Current cost: -239.19818385028552]
Iters. done: 1935 [Current cost: -239.198183850259]
Iters. done: 1936 [Current cost: -239.19818385027767]
Iters. done: 1937 [Current cost: -239.19818385024124]
Iters. done: 1938 [Current cost: -239.19818385025255]
Iters. done: 1939 [Current cost: -239.19818385026645]
Iters. done: 1940 [Current cost: -239.19818385025368]
Iters. done: 1941 [Current cost: -239.19818385025278]
Iters. done: 1942 [Current cost: -239.19818385025408]
Iters. done: 1943 [Current cost: -239.19818385027642]
Iters. done: 1944 [Current cost: -239.19818385028069]
Iters. done: 1945 [Current cost: -239.1981838502887]
Iters. done: 1946 [Current cost: -239.1981838502608]
Iters. done: 1947 [Current cost: -239.19818385025067]
Iters. done: 1948 [Current cost: -239.19818385026318]
Iters. done: 1949 [Current cost: -239.19818385031584]
Iters. done: 1950 [Current cost: -239.1981838502707]
Iters. done: 1951 [Current cost: -239.19818385028336]
Iters. done: 1952 [Current cost: -239.19818385027202]
Iters. done: 1953 [Current cost: -239.1981838502735]
Iters. done: 1954 [Current cost: -239.19818385026588]
Iters. done: 1955 [Current cost: -239.19818385027648]
Iters. done: 1956 [Current cost: -239.19818385027642]
Iters. done: 1957 [Current cost: -239.19818385027068]
Iters. done: 1958 [Current cost: -239.19818385027074]
Iters. done: 1959 [Current cost: -239.19818385027628]
Iters. done: 1960 [Current cost: -239.19818385027656]
Iters. done: 1961 [Current cost: -239.1984200007168]
Iters. done: 1962 [Current cost: -239.19842000070793]
Iters. done: 1963 [Current cost: -239.1984200006732]
Iters. done: 1964 [Current cost: -239.19842000071174]
Iters. done: 1965 [Current cost: -239.19842000073987]
Iters. done: 1966 [Current cost: -239.1984200006939]
Iters. done: 1967 [Current cost: -239.19842000069937]
Iters. done: 1968 [Current cost: -239.1984200007168]
Iters. done: 1969 [Current cost: -239.19842000071642]
Iters. done: 1970 [Current cost: -239.19842000071483]
Iters. done: 1971 [Current cost: -239.1984200007101]
Iters. done: 1972 [Current cost: -239.1984200007015]
Iters. done: 1973 [Current cost: -239.19842000071716]
Iters. done: 1974 [Current cost: -239.1984200007047]
Iters. done: 1975 [Current cost: -239.1984200007292]
Iters. done: 1976 [Current cost: -239.19842000071586]
Iters. done: 1977 [Current cost: -239.19842000071128]
Iters. done: 1978 [Current cost: -239.1984200007354]
Iters. done: 1979 [Current cost: -239.19842000068095]
Iters. done: 1980 [Current cost: -239.19842000071685]
Iters. done: 1981 [Current cost: -239.19842000071557]
Iters. done: 1982 [Current cost: -239.19842000068599]
Iters. done: 1983 [Current cost: -239.19842000072435]
Iters. done: 1984 [Current cost: -239.1984200006858]
Iters. done: 1985 [Current cost: -239.1984200007226]
Iters. done: 1986 [Current cost: -239.19842000069212]
Iters. done: 1987 [Current cost: -239.19842000072555]
Iters. done: 1988 [Current cost: -239.19842000071046]
Iters. done: 1989 [Current cost: -239.19842000070992]
Iters. done: 1990 [Current cost: -239.1984200006883]
Iters. done: 1991 [Current cost: -239.19842000068968]
Iters. done: 1992 [Current cost: -239.19842000071685]
Iters. done: 1993 [Current cost: -239.19842000072111]
Iters. done: 1994 [Current cost: -239.19842000072745]
Iters. done: 1995 [Current cost: -239.19842000070312]
Iters. done: 1996 [Current cost: -239.19842000072907]

At iterate   38    f= -2.39198D+02    |proj g|=  4.35989D-03

At iterate   39    f= -2.39199D+02    |proj g|=  5.07612D-03
Iters. done: 1997 [Current cost: -239.1984200007534]
Iters. done: 1998 [Current cost: -239.19842000073083]
Iters. done: 1999 [Current cost: -239.19842000070574]
Iters. done: 2000 [Current cost: -239.19842000072137]
Iters. done: 2001 [Current cost: -239.19842000071284]
Iters. done: 2002 [Current cost: -239.19842000071924]
Iters. done: 2003 [Current cost: -239.1984200007144]
Iters. done: 2004 [Current cost: -239.19842000071682]
Iters. done: 2005 [Current cost: -239.1984200007167]
Iters. done: 2006 [Current cost: -239.19842000071156]
Iters. done: 2007 [Current cost: -239.1984200007116]
Iters. done: 2008 [Current cost: -239.19842000071674]
Iters. done: 2009 [Current cost: -239.19842000071668]
Iters. done: 2010 [Current cost: -239.1985540866176]
Iters. done: 2011 [Current cost: -239.1985540866036]
Iters. done: 2012 [Current cost: -239.19855408659146]
Iters. done: 2013 [Current cost: -239.19855408661167]
Iters. done: 2014 [Current cost: -239.19855408662556]
Iters. done: 2015 [Current cost: -239.19855408661306]
Iters. done: 2016 [Current cost: -239.1985540866031]
Iters. done: 2017 [Current cost: -239.19855408661772]
Iters. done: 2018 [Current cost: -239.198554086617]
Iters. done: 2019 [Current cost: -239.19855408661576]
Iters. done: 2020 [Current cost: -239.198554086614]
Iters. done: 2021 [Current cost: -239.19855408660442]
Iters. done: 2022 [Current cost: -239.1985540866176]
Iters. done: 2023 [Current cost: -239.19855408658628]
Iters. done: 2024 [Current cost: -239.19855408666837]
Iters. done: 2025 [Current cost: -239.1985540866212]
Iters. done: 2026 [Current cost: -239.19855408661545]
Iters. done: 2027 [Current cost: -239.19855408661968]
Iters. done: 2028 [Current cost: -239.19855408660015]
Iters. done: 2029 [Current cost: -239.19855408661758]
Iters. done: 2030 [Current cost: -239.19855408661078]
Iters. done: 2031 [Current cost: -239.19855408659797]
Iters. done: 2032 [Current cost: -239.1985540866218]
Iters. done: 2033 [Current cost: -239.19855408659868]
Iters. done: 2034 [Current cost: -239.19855408662534]
Iters. done: 2035 [Current cost: -239.19855408657185]
Iters. done: 2036 [Current cost: -239.19855408666635]
Iters. done: 2037 [Current cost: -239.19855408662045]
Iters. done: 2038 [Current cost: -239.1985540866127]
Iters. done: 2039 [Current cost: -239.19855408660604]
Iters. done: 2040 [Current cost: -239.19855408660771]
Iters. done: 2041 [Current cost: -239.19855408661766]
Iters. done: 2042 [Current cost: -239.19855408662073]
Iters. done: 2043 [Current cost: -239.19855408662468]
Iters. done: 2044 [Current cost: -239.198554086606]
Iters. done: 2045 [Current cost: -239.1985540866311]
Iters. done: 2046 [Current cost: -239.1985540866358]
Iters. done: 2047 [Current cost: -239.1985540866138]
Iters. done: 2048 [Current cost: -239.19855408660803]
Iters. done: 2049 [Current cost: -239.19855408661795]
Iters. done: 2050 [Current cost: -239.19855408661445]
Iters. done: 2051 [Current cost: -239.1985540866216]
Iters. done: 2052 [Current cost: -239.19855408661653]
Iters. done: 2053 [Current cost: -239.19855408661763]
Iters. done: 2054 [Current cost: -239.19855408661735]
Iters. done: 2055 [Current cost: -239.19855408661368]
Iters. done: 2056 [Current cost: -239.19855408661368]
Iters. done: 2057 [Current cost: -239.19855408661758]
Iters. done: 2058 [Current cost: -239.19855408661712]
Iters. done: 2059 [Current cost: -239.19853356437457]
Iters. done: 2060 [Current cost: -239.1985335643649]
Iters. done: 2061 [Current cost: -239.1985335643565]
Iters. done: 2062 [Current cost: -239.1985335643599]
Iters. done: 2063 [Current cost: -239.19853356436536]
Iters. done: 2064 [Current cost: -239.19853356438685]
Iters. done: 2065 [Current cost: -239.1985335643732]
Iters. done: 2066 [Current cost: -239.19853356437443]
Iters. done: 2067 [Current cost: -239.19853356437366]
Iters. done: 2068 [Current cost: -239.19853356437335]
Iters. done: 2069 [Current cost: -239.19853356437397]
Iters. done: 2070 [Current cost: -239.19853356436903]
Iters. done: 2071 [Current cost: -239.19853356437423]
Iters. done: 2072 [Current cost: -239.19853356445674]
Iters. done: 2073 [Current cost: -239.19853356432472]
Iters. done: 2074 [Current cost: -239.19853356436263]
Iters. done: 2075 [Current cost: -239.19853356437253]
Iters. done: 2076 [Current cost: -239.1985335644098]
Iters. done: 2077 [Current cost: -239.1985335643259]
Iters. done: 2078 [Current cost: -239.1985335643745]
Iters. done: 2079 [Current cost: -239.1985335643697]
Iters. done: 2080 [Current cost: -239.1985335643817]
Iters. done: 2081 [Current cost: -239.1985335643726]
Iters. done: 2082 [Current cost: -239.19853356438273]
Iters. done: 2083 [Current cost: -239.1985335643813]
Iters. done: 2084 [Current cost: -239.19853356446822]
Iters. done: 2085 [Current cost: -239.19853356432546]
Iters. done: 2086 [Current cost: -239.19853356436474]
Iters. done: 2087 [Current cost: -239.1985335643887]
Iters. done: 2088 [Current cost: -239.1985335643678]
Iters. done: 2089 [Current cost: -239.19853356436914]
Iters. done: 2090 [Current cost: -239.1985335643745]
Iters. done: 2091 [Current cost: -239.1985335643755]
Iters. done: 2092 [Current cost: -239.1985335643756]
Iters. done: 2093 [Current cost: -239.19853356436786]
Iters. done: 2094 [Current cost: -239.19853356439765]
Iters. done: 2095 [Current cost: -239.1985335644233]
Iters. done: 2096 [Current cost: -239.19853356436224]
Iters. done: 2097 [Current cost: -239.19853356438105]
Iters. done: 2098 [Current cost: -239.19853356437233]
Iters. done: 2099 [Current cost: -239.19853356437193]
Iters. done: 2100 [Current cost: -239.19853356437386]
Iters. done: 2101 [Current cost: -239.19853356438426]
Iters. done: 2102 [Current cost: -239.19853356437454]
Iters. done: 2103 [Current cost: -239.19853356437434]
Iters. done: 2104 [Current cost: -239.19853356437434]
Iters. done: 2105 [Current cost: -239.19853356437432]
Iters. done: 2106 [Current cost: -239.19853356437469]
Iters. done: 2107 [Current cost: -239.19853356437426]
Iters. done: 2108 [Current cost: -239.19860124910647]
Iters. done: 2109 [Current cost: -239.19860124909457]
Iters. done: 2110 [Current cost: -239.1986012490841]
Iters. done: 2111 [Current cost: -239.19860124909687]
Iters. done: 2112 [Current cost: -239.1986012491067]
Iters. done: 2113 [Current cost: -239.1986012491094]
Iters. done: 2114 [Current cost: -239.19860124909806]
Iters. done: 2115 [Current cost: -239.1986012491065]
Iters. done: 2116 [Current cost: -239.1986012491056]
Iters. done: 2117 [Current cost: -239.198601249105]
Iters. done: 2118 [Current cost: -239.1986012491042]
Iters. done: 2119 [Current cost: -239.19860124909687]
Iters. done: 2120 [Current cost: -239.1986012491065]
Iters. done: 2121 [Current cost: -239.19860124912685]
Iters. done: 2122 [Current cost: -239.19860124911148]
Iters. done: 2123 [Current cost: -239.1986012491031]
Iters. done: 2124 [Current cost: -239.1986012491043]
Iters. done: 2125 [Current cost: -239.19860124912367]
Iters. done: 2126 [Current cost: -239.19860124907487]
Iters. done: 2127 [Current cost: -239.19860124910633]
Iters. done: 2128 [Current cost: -239.19860124910056]
