RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1602 [Current cost: -238.9508185023067]
Iters. done: 1603 [Current cost: -238.95081850230596]
Iters. done: 1604 [Current cost: -238.95081850230554]
Iters. done: 1605 [Current cost: -238.9508185023054]
Iters. done: 1606 [Current cost: -238.95081850230235]
Iters. done: 1607 [Current cost: -238.9508185023053]
Iters. done: 1608 [Current cost: -238.95081850230306]
Iters. done: 1609 [Current cost: -238.95081850229656]
Iters. done: 1610 [Current cost: -238.95081850230372]
Iters. done: 1611 [Current cost: -238.95081850230616]
Iters. done: 1612 [Current cost: -238.95081850230596]
Iters. done: 1613 [Current cost: -238.95081850230534]
Iters. done: 1614 [Current cost: -238.95081850230662]
Iters. done: 1615 [Current cost: -238.95081850230534]
Iters. done: 1616 [Current cost: -238.95081850230625]
Iters. done: 1617 [Current cost: -238.95081850230616]
Iters. done: 1618 [Current cost: -238.95082286253296]
Iters. done: 1619 [Current cost: -238.95082286253086]
Iters. done: 1620 [Current cost: -238.950822862538]
Iters. done: 1621 [Current cost: -238.95082286253154]
Iters. done: 1622 [Current cost: -238.95082286253546]
Iters. done: 1623 [Current cost: -238.95082286253367]
Iters. done: 1624 [Current cost: -238.95082286253268]
Iters. done: 1625 [Current cost: -238.95082286253302]
Iters. done: 1626 [Current cost: -238.95082286253435]
Iters. done: 1627 [Current cost: -238.9508228625289]
Iters. done: 1628 [Current cost: -238.95082286253296]
Iters. done: 1629 [Current cost: -238.95082286253253]
Iters. done: 1630 [Current cost: -238.950822862533]
Iters. done: 1631 [Current cost: -238.95082286253037]
Iters. done: 1632 [Current cost: -238.95082286252853]
Iters. done: 1633 [Current cost: -238.95082286253256]
Iters. done: 1634 [Current cost: -238.9508228625318]
Iters. done: 1635 [Current cost: -238.95082286252998]
Iters. done: 1636 [Current cost: -238.9508228625371]
Iters. done: 1637 [Current cost: -238.9508228625329]
Iters. done: 1638 [Current cost: -238.95082286253287]
Iters. done: 1639 [Current cost: -238.95082286252978]
Iters. done: 1640 [Current cost: -238.95082286252975]
Iters. done: 1641 [Current cost: -238.95082286252983]
Iters. done: 1642 [Current cost: -238.95082286253597]
Iters. done: 1643 [Current cost: -238.95082286253023]
Iters. done: 1644 [Current cost: -238.95082286253228]
Iters. done: 1645 [Current cost: -238.95082286253347]
Iters. done: 1646 [Current cost: -238.95082286253208]
Iters. done: 1647 [Current cost: -238.95082286253367]
Iters. done: 1648 [Current cost: -238.95082286253194]
Iters. done: 1649 [Current cost: -238.95082286253287]
Iters. done: 1650 [Current cost: -238.950822862533]
Iters. done: 1651 [Current cost: -238.95082286253376]
Iters. done: 1652 [Current cost: -238.95082286253293]
Iters. done: 1653 [Current cost: -238.95082286253233]
Iters. done: 1654 [Current cost: -238.95082286253327]
Iters. done: 1655 [Current cost: -238.950822862531]
Iters. done: 1656 [Current cost: -238.95082286253245]
Iters. done: 1657 [Current cost: -238.95082286252952]
Iters. done: 1658 [Current cost: -238.9508228625292]
Iters. done: 1659 [Current cost: -238.95082286253097]
Iters. done: 1660 [Current cost: -238.95082286252938]
Iters. done: 1661 [Current cost: -238.9508228625329]
Iters. done: 1662 [Current cost: -238.95082286253233]
Iters. done: 1663 [Current cost: -238.95082286253364]
Iters. done: 1664 [Current cost: -238.9508228625321]
Iters. done: 1665 [Current cost: -238.95082286253327]
Iters. done: 1666 [Current cost: -238.950822862533]
Iters. done: 1667 [Current cost: -238.95082448973525]
Iters. done: 1668 [Current cost: -238.95082448973503]
Iters. done: 1669 [Current cost: -238.95082448973375]
Iters. done: 1670 [Current cost: -238.9508244897307]
Iters. done: 1671 [Current cost: -238.95082448973747]
Iters. done: 1672 [Current cost: -238.95082448972943]
Iters. done: 1673 [Current cost: -238.9508244897333]
Iters. done: 1674 [Current cost: -238.95082448973525]
Iters. done: 1675 [Current cost: -238.95082448973588]
Iters. done: 1676 [Current cost: -238.95082448973216]
Iters. done: 1677 [Current cost: -238.9508244897353]
Iters. done: 1678 [Current cost: -238.9508244897347]
Iters. done: 1679 [Current cost: -238.95082448973525]
Iters. done: 1680 [Current cost: -238.95082448973304]
Iters. done: 1681 [Current cost: -238.95082448973722]
Iters. done: 1682 [Current cost: -238.95082448973577]
Iters. done: 1683 [Current cost: -238.9508244897327]
Iters. done: 1684 [Current cost: -238.9508244897317]
Iters. done: 1685 [Current cost: -238.9508244897268]
Iters. done: 1686 [Current cost: -238.9508244897352]
Iters. done: 1687 [Current cost: -238.9508244897352]
Iters. done: 1688 [Current cost: -238.9508244897354]
Iters. done: 1689 [Current cost: -238.95082448973534]
Iters. done: 1690 [Current cost: -238.95082448973596]
Iters. done: 1691 [Current cost: -238.950824489735]
Iters. done: 1692 [Current cost: -238.95082448973366]

At iterate   33    f= -2.38951D+02    |proj g|=  9.23706D-04

At iterate   34    f= -2.38951D+02    |proj g|=  2.75691D-04

At iterate   35    f= -2.38951D+02    |proj g|=  1.67688D-04
Iters. done: 1693 [Current cost: -238.95082448973392]
Iters. done: 1694 [Current cost: -238.9508244897293]
Iters. done: 1695 [Current cost: -238.95082448973545]
Iters. done: 1696 [Current cost: -238.95082448972963]
Iters. done: 1697 [Current cost: -238.9508244897322]
Iters. done: 1698 [Current cost: -238.95082448973525]
Iters. done: 1699 [Current cost: -238.95082448973528]
Iters. done: 1700 [Current cost: -238.95082448973557]
Iters. done: 1701 [Current cost: -238.95082448973525]
Iters. done: 1702 [Current cost: -238.95082448973503]
Iters. done: 1703 [Current cost: -238.95082448973523]
Iters. done: 1704 [Current cost: -238.95082448973434]
Iters. done: 1705 [Current cost: -238.9508244897348]
Iters. done: 1706 [Current cost: -238.95082448973236]
Iters. done: 1707 [Current cost: -238.95082448973443]
Iters. done: 1708 [Current cost: -238.95082448973278]
Iters. done: 1709 [Current cost: -238.9508244897445]
Iters. done: 1710 [Current cost: -238.95082448973525]
Iters. done: 1711 [Current cost: -238.9508244897348]
Iters. done: 1712 [Current cost: -238.95082448973568]
Iters. done: 1713 [Current cost: -238.95082448973477]
Iters. done: 1714 [Current cost: -238.95082448973542]
Iters. done: 1715 [Current cost: -238.95082448973548]
Iters. done: 1716 [Current cost: -238.95082615956105]
Iters. done: 1717 [Current cost: -238.95082615956144]
Iters. done: 1718 [Current cost: -238.95082615956184]
Iters. done: 1719 [Current cost: -238.95082615955857]
Iters. done: 1720 [Current cost: -238.9508261595623]
Iters. done: 1721 [Current cost: -238.9508261595586]
Iters. done: 1722 [Current cost: -238.9508261595598]
Iters. done: 1723 [Current cost: -238.95082615956096]
Iters. done: 1724 [Current cost: -238.95082615956184]
Iters. done: 1725 [Current cost: -238.9508261595588]
Iters. done: 1726 [Current cost: -238.9508261595611]
Iters. done: 1727 [Current cost: -238.95082615956065]
Iters. done: 1728 [Current cost: -238.95082615956102]
Iters. done: 1729 [Current cost: -238.95082615955948]
Iters. done: 1730 [Current cost: -238.9508261595611]
Iters. done: 1731 [Current cost: -238.95082615956196]
Iters. done: 1732 [Current cost: -238.95082615956028]
Iters. done: 1733 [Current cost: -238.9508261595583]
Iters. done: 1734 [Current cost: -238.95082615955954]
Iters. done: 1735 [Current cost: -238.95082615956105]
Iters. done: 1736 [Current cost: -238.95082615956107]
Iters. done: 1737 [Current cost: -238.9508261595615]
Iters. done: 1738 [Current cost: -238.95082615956156]
Iters. done: 1739 [Current cost: -238.9508261595619]
Iters. done: 1740 [Current cost: -238.95082615956076]
Iters. done: 1741 [Current cost: -238.95082615956028]
Iters. done: 1742 [Current cost: -238.95082615955985]
Iters. done: 1743 [Current cost: -238.95082615955835]
Iters. done: 1744 [Current cost: -238.95082615956176]
Iters. done: 1745 [Current cost: -238.95082615955872]
Iters. done: 1746 [Current cost: -238.9508261595599]
Iters. done: 1747 [Current cost: -238.95082615956102]
Iters. done: 1748 [Current cost: -238.95082615956102]
Iters. done: 1749 [Current cost: -238.95082615956133]
Iters. done: 1750 [Current cost: -238.95082615956105]
Iters. done: 1751 [Current cost: -238.950826159561]
Iters. done: 1752 [Current cost: -238.95082615956088]
Iters. done: 1753 [Current cost: -238.95082615956073]
Iters. done: 1754 [Current cost: -238.95082615956068]
Iters. done: 1755 [Current cost: -238.95082615955894]
Iters. done: 1756 [Current cost: -238.95082615956122]
Iters. done: 1757 [Current cost: -238.95082615955923]
Iters. done: 1758 [Current cost: -238.9508261595631]
Iters. done: 1759 [Current cost: -238.95082615956105]
Iters. done: 1760 [Current cost: -238.95082615956053]
Iters. done: 1761 [Current cost: -238.9508261595614]
Iters. done: 1762 [Current cost: -238.95082615956076]
Iters. done: 1763 [Current cost: -238.9508261595612]
Iters. done: 1764 [Current cost: -238.95082615956113]
Iters. done: 1765 [Current cost: -238.95082699816538]
Iters. done: 1766 [Current cost: -238.95082699816575]
Iters. done: 1767 [Current cost: -238.9508269981656]
Iters. done: 1768 [Current cost: -238.9508269981652]
Iters. done: 1769 [Current cost: -238.95082699816496]
Iters. done: 1770 [Current cost: -238.95082699816572]
Iters. done: 1771 [Current cost: -238.9508269981652]
Iters. done: 1772 [Current cost: -238.95082699816544]
Iters. done: 1773 [Current cost: -238.95082699816535]
Iters. done: 1774 [Current cost: -238.95082699816376]
Iters. done: 1775 [Current cost: -238.95082699816533]
Iters. done: 1776 [Current cost: -238.95082699816453]
Iters. done: 1777 [Current cost: -238.9508269981652]
Iters. done: 1778 [Current cost: -238.95082699816498]
Iters. done: 1779 [Current cost: -238.95082699816552]
Iters. done: 1780 [Current cost: -238.95082699816612]
Iters. done: 1781 [Current cost: -238.95082699816538]
Iters. done: 1782 [Current cost: -238.9508269981637]
Iters. done: 1783 [Current cost: -238.95082699816652]
Iters. done: 1784 [Current cost: -238.95082699816538]
Iters. done: 1785 [Current cost: -238.95082699816552]
Iters. done: 1786 [Current cost: -238.95082699816578]
Iters. done: 1787 [Current cost: -238.95082699816572]
Iters. done: 1788 [Current cost: -238.95082699816615]
Iters. done: 1789 [Current cost: -238.95082699816504]
Iters. done: 1790 [Current cost: -238.95082699816572]
Iters. done: 1791 [Current cost: -238.95082699816456]
Iters. done: 1792 [Current cost: -238.9508269981654]
Iters. done: 1793 [Current cost: -238.95082699816626]
Iters. done: 1794 [Current cost: -238.95082699816587]
Iters. done: 1795 [Current cost: -238.95082699816518]
Iters. done: 1796 [Current cost: -238.95082699816544]
Iters. done: 1797 [Current cost: -238.95082699816533]
Iters. done: 1798 [Current cost: -238.9508269981653]
Iters. done: 1799 [Current cost: -238.95082699816538]
Iters. done: 1800 [Current cost: -238.9508269981655]
Iters. done: 1801 [Current cost: -238.950826998165]
Iters. done: 1802 [Current cost: -238.9508269981654]
Iters. done: 1803 [Current cost: -238.9508269981647]
Iters. done: 1804 [Current cost: -238.95082699816388]
Iters. done: 1805 [Current cost: -238.95082699816544]
Iters. done: 1806 [Current cost: -238.95082699816416]
Iters. done: 1807 [Current cost: -238.95082699816427]
Iters. done: 1808 [Current cost: -238.95082699816535]
Iters. done: 1809 [Current cost: -238.95082699816467]
Iters. done: 1810 [Current cost: -238.9508269981653]
Iters. done: 1811 [Current cost: -238.9508269981653]
Iters. done: 1812 [Current cost: -238.9508269981654]
Iters. done: 1813 [Current cost: -238.9508269981655]
Iters. done: 1814 [Current cost: -238.95082724343985]
Iters. done: 1815 [Current cost: -238.95082724344056]
Iters. done: 1816 [Current cost: -238.95082724344]
Iters. done: 1817 [Current cost: -238.95082724344067]
Iters. done: 1818 [Current cost: -238.95082724343976]
Iters. done: 1819 [Current cost: -238.95082724344144]
Iters. done: 1820 [Current cost: -238.95082724344064]
Iters. done: 1821 [Current cost: -238.9508272434398]
Iters. done: 1822 [Current cost: -238.95082724344002]
Iters. done: 1823 [Current cost: -238.9508272434395]
Iters. done: 1824 [Current cost: -238.95082724343987]
Iters. done: 1825 [Current cost: -238.95082724343922]
Iters. done: 1826 [Current cost: -238.95082724343976]
Iters. done: 1827 [Current cost: -238.95082724344027]
Iters. done: 1828 [Current cost: -238.95082724344059]
Iters. done: 1829 [Current cost: -238.95082724344041]
Iters. done: 1830 [Current cost: -238.95082724344078]
Iters. done: 1831 [Current cost: -238.9508272434394]
Iters. done: 1832 [Current cost: -238.95082724344076]
Iters. done: 1833 [Current cost: -238.95082724343985]
Iters. done: 1834 [Current cost: -238.95082724343987]
Iters. done: 1835 [Current cost: -238.95082724344013]
Iters. done: 1836 [Current cost: -238.9508272434401]
Iters. done: 1837 [Current cost: -238.9508272434403]
Iters. done: 1838 [Current cost: -238.95082724344013]
Iters. done: 1839 [Current cost: -238.9508272434406]
Iters. done: 1840 [Current cost: -238.95082724343993]
Iters. done: 1841 [Current cost: -238.95082724344113]
Iters. done: 1842 [Current cost: -238.9508272434406]
Iters. done: 1843 [Current cost: -238.9508272434413]
Iters. done: 1844 [Current cost: -238.95082724344084]

At iterate   36    f= -2.38951D+02    |proj g|=  1.59162D-04

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   48     36     38      1     0     0   1.592D-04  -2.390D+02
  F =  -238.95082724343985     

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             
Iters. done: 1845 [Current cost: -238.95082724343982]
Iters. done: 1846 [Current cost: -238.95082724343985]
Iters. done: 1847 [Current cost: -238.9508272434397]
Iters. done: 1848 [Current cost: -238.95082724343982]
Iters. done: 1849 [Current cost: -238.95082724344005]
Iters. done: 1850 [Current cost: -238.9508272434393]
Iters. done: 1851 [Current cost: -238.95082724344022]
Iters. done: 1852 [Current cost: -238.9508272434394]
Iters. done: 1853 [Current cost: -238.9508272434395]
Iters. done: 1854 [Current cost: -238.9508272434404]
Iters. done: 1855 [Current cost: -238.95082724343916]
Iters. done: 1856 [Current cost: -238.9508272434393]
Iters. done: 1857 [Current cost: -238.9508272434398]
Iters. done: 1858 [Current cost: -238.95082724343928]
Iters. done: 1859 [Current cost: -238.9508272434397]
Iters. done: 1860 [Current cost: -238.95082724343987]
Iters. done: 1861 [Current cost: -238.95082724343993]
Iters. done: 1862 [Current cost: -238.9508272434401]
Plot saved as cost_history_plot.png
