RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 4217 [Current cost: -238.55514133310055]
Iters. done: 4218 [Current cost: -238.5551413331301]
Iters. done: 4219 [Current cost: -238.55514133310083]
Iters. done: 4220 [Current cost: -238.5551413330994]
Iters. done: 4221 [Current cost: -238.5551413330735]
Iters. done: 4222 [Current cost: -238.55514133309322]
Iters. done: 4223 [Current cost: -238.55514133313008]
Iters. done: 4224 [Current cost: -238.55514133309552]
Iters. done: 4225 [Current cost: -238.55514133309472]
Iters. done: 4226 [Current cost: -238.55514133309308]
Iters. done: 4227 [Current cost: -238.55514133308705]
Iters. done: 4228 [Current cost: -238.5551413330996]
Iters. done: 4229 [Current cost: -238.5551413330847]
Iters. done: 4230 [Current cost: -238.5551413331131]
Iters. done: 4231 [Current cost: -238.5551413330908]
Iters. done: 4232 [Current cost: -238.55514133310942]
Iters. done: 4233 [Current cost: -238.55514133311]
Iters. done: 4234 [Current cost: -238.55514133309305]
Iters. done: 4235 [Current cost: -238.5551413330918]
Iters. done: 4236 [Current cost: -238.55514133311826]
Iters. done: 4237 [Current cost: -238.5551413331039]
Iters. done: 4238 [Current cost: -238.555141333097]
Iters. done: 4239 [Current cost: -238.5551413330853]
Iters. done: 4240 [Current cost: -238.55514133309092]
Iters. done: 4241 [Current cost: -238.55514133308418]
Iters. done: 4242 [Current cost: -238.55514133308887]
Iters. done: 4243 [Current cost: -238.55514133309276]
Iters. done: 4244 [Current cost: -238.55514133309526]
Iters. done: 4245 [Current cost: -238.555141333118]
Iters. done: 4246 [Current cost: -238.55514133309322]
Iters. done: 4247 [Current cost: -238.5551413330924]
Iters. done: 4248 [Current cost: -238.55514133309316]
Iters. done: 4249 [Current cost: -238.55514133309396]
Iters. done: 4250 [Current cost: -238.55514133308196]
Iters. done: 4251 [Current cost: -238.55514133306707]
Iters. done: 4252 [Current cost: -238.5551413331011]
Iters. done: 4253 [Current cost: -238.5551413331352]
Iters. done: 4254 [Current cost: -238.55514133309356]
Iters. done: 4255 [Current cost: -238.555141333104]
Iters. done: 4256 [Current cost: -238.55514133309512]
Iters. done: 4257 [Current cost: -238.55514133309472]
Iters. done: 4258 [Current cost: -238.55514133309313]
Iters. done: 4259 [Current cost: -238.55514133309416]
Iters. done: 4260 [Current cost: -238.5551413330928]
Iters. done: 4261 [Current cost: -238.5551413330928]
Iters. done: 4262 [Current cost: -238.55514133309413]
Iters. done: 4263 [Current cost: -238.55514133309313]
Iters. done: 4264 [Current cost: -238.55520160899775]
Iters. done: 4265 [Current cost: -238.55520160899565]
Iters. done: 4266 [Current cost: -238.5552016089952]
Iters. done: 4267 [Current cost: -238.5552016089999]
Iters. done: 4268 [Current cost: -238.55520160899286]
Iters. done: 4269 [Current cost: -238.55520160899934]
Iters. done: 4270 [Current cost: -238.55520160899624]
Iters. done: 4271 [Current cost: -238.55520160899783]
Iters. done: 4272 [Current cost: -238.55520160898126]
Iters. done: 4273 [Current cost: -238.55520160900264]
Iters. done: 4274 [Current cost: -238.55520160899408]
Iters. done: 4275 [Current cost: -238.5552016089978]
Iters. done: 4276 [Current cost: -238.55520160899903]

At iterate   81    f= -2.38555D+02    |proj g|=  1.73941D-03

At iterate   82    f= -2.38555D+02    |proj g|=  1.38414D-03

At iterate   83    f= -2.38555D+02    |proj g|=  1.66551D-03
Iters. done: 4277 [Current cost: -238.55520160900068]
Iters. done: 4278 [Current cost: -238.55520160900014]
Iters. done: 4279 [Current cost: -238.5552016090065]
Iters. done: 4280 [Current cost: -238.55520160899462]
Iters. done: 4281 [Current cost: -238.5552016090062]
Iters. done: 4282 [Current cost: -238.5552016090066]
Iters. done: 4283 [Current cost: -238.55520160899775]
Iters. done: 4284 [Current cost: -238.55520160899698]
Iters. done: 4285 [Current cost: -238.5552016090133]
Iters. done: 4286 [Current cost: -238.55520160900778]
Iters. done: 4287 [Current cost: -238.55520160899943]
Iters. done: 4288 [Current cost: -238.55520160899712]
Iters. done: 4289 [Current cost: -238.5552016090007]
Iters. done: 4290 [Current cost: -238.5552016089996]
Iters. done: 4291 [Current cost: -238.5552016089867]
Iters. done: 4292 [Current cost: -238.55520160899923]
Iters. done: 4293 [Current cost: -238.55520160900463]
Iters. done: 4294 [Current cost: -238.55520160901514]
Iters. done: 4295 [Current cost: -238.55520160899783]
Iters. done: 4296 [Current cost: -238.55520160899783]
Iters. done: 4297 [Current cost: -238.55520160899601]
Iters. done: 4298 [Current cost: -238.55520160899877]
Iters. done: 4299 [Current cost: -238.55520160899943]
Iters. done: 4300 [Current cost: -238.55520160899252]
Iters. done: 4301 [Current cost: -238.55520160900534]
Iters. done: 4302 [Current cost: -238.55520160901102]
Iters. done: 4303 [Current cost: -238.5552016089969]
Iters. done: 4304 [Current cost: -238.5552016090064]
Iters. done: 4305 [Current cost: -238.55520160899877]
Iters. done: 4306 [Current cost: -238.55520160900636]
Iters. done: 4307 [Current cost: -238.55520160899786]
Iters. done: 4308 [Current cost: -238.55520160899923]
Iters. done: 4309 [Current cost: -238.5552016089989]
Iters. done: 4310 [Current cost: -238.55520160899886]
Iters. done: 4311 [Current cost: -238.5552016089987]
Iters. done: 4312 [Current cost: -238.5552016089983]
Iters. done: 4313 [Current cost: -238.55523614217446]
Iters. done: 4314 [Current cost: -238.5552361421769]
Iters. done: 4315 [Current cost: -238.55523614217503]
Iters. done: 4316 [Current cost: -238.5552361421614]
Iters. done: 4317 [Current cost: -238.55523614216807]
Iters. done: 4318 [Current cost: -238.55523614217714]
Iters. done: 4319 [Current cost: -238.5552361421782]
Iters. done: 4320 [Current cost: -238.5552361421746]
Iters. done: 4321 [Current cost: -238.55523614216062]
Iters. done: 4322 [Current cost: -238.5552361421721]
Iters. done: 4323 [Current cost: -238.5552361421729]
Iters. done: 4324 [Current cost: -238.55523614217438]
Iters. done: 4325 [Current cost: -238.55523614218484]
Iters. done: 4326 [Current cost: -238.55523614217546]
Iters. done: 4327 [Current cost: -238.55523614217435]
Iters. done: 4328 [Current cost: -238.55523614217563]
Iters. done: 4329 [Current cost: -238.5552361421733]
Iters. done: 4330 [Current cost: -238.55523614217864]
Iters. done: 4331 [Current cost: -238.55523614217617]
Iters. done: 4332 [Current cost: -238.5552361421744]
Iters. done: 4333 [Current cost: -238.5552361421741]
Iters. done: 4334 [Current cost: -238.55523614218438]
Iters. done: 4335 [Current cost: -238.55523614218262]
Iters. done: 4336 [Current cost: -238.55523614217367]
Iters. done: 4337 [Current cost: -238.5552361421766]
Iters. done: 4338 [Current cost: -238.55523614218575]
Iters. done: 4339 [Current cost: -238.5552361421835]
Iters. done: 4340 [Current cost: -238.5552361421668]
Iters. done: 4341 [Current cost: -238.55523614217313]
Iters. done: 4342 [Current cost: -238.55523614218015]
Iters. done: 4343 [Current cost: -238.55523614218464]
Iters. done: 4344 [Current cost: -238.5552361421745]
Iters. done: 4345 [Current cost: -238.5552361421747]
Iters. done: 4346 [Current cost: -238.55523614217276]
Iters. done: 4347 [Current cost: -238.55523614217518]
Iters. done: 4348 [Current cost: -238.55523614217836]
Iters. done: 4349 [Current cost: -238.55523614217762]
Iters. done: 4350 [Current cost: -238.55523614217955]
Iters. done: 4351 [Current cost: -238.55523614216722]
Iters. done: 4352 [Current cost: -238.5552361421729]
Iters. done: 4353 [Current cost: -238.5552361421822]
Iters. done: 4354 [Current cost: -238.55523614217904]
Iters. done: 4355 [Current cost: -238.5552361421872]
Iters. done: 4356 [Current cost: -238.5552361421744]
Iters. done: 4357 [Current cost: -238.55523614217626]
Iters. done: 4358 [Current cost: -238.55523614217537]
Iters. done: 4359 [Current cost: -238.55523614217537]
Iters. done: 4360 [Current cost: -238.55523614217546]
Iters. done: 4361 [Current cost: -238.55523614217526]
Iters. done: 4362 [Current cost: -238.5552793100241]
Iters. done: 4363 [Current cost: -238.55527931002896]
Iters. done: 4364 [Current cost: -238.55527931001055]
Iters. done: 4365 [Current cost: -238.55527931001353]
Iters. done: 4366 [Current cost: -238.5552793100183]
Iters. done: 4367 [Current cost: -238.5552793100215]
Iters. done: 4368 [Current cost: -238.55527931003937]
Iters. done: 4369 [Current cost: -238.5552793100243]
Iters. done: 4370 [Current cost: -238.55527931001507]
Iters. done: 4371 [Current cost: -238.55527931002138]
Iters. done: 4372 [Current cost: -238.55527931002356]
Iters. done: 4373 [Current cost: -238.55527931002388]
Iters. done: 4374 [Current cost: -238.55527931003925]
Iters. done: 4375 [Current cost: -238.5552793100243]
Iters. done: 4376 [Current cost: -238.555279310038]
Iters. done: 4377 [Current cost: -238.55527931002027]
Iters. done: 4378 [Current cost: -238.55527931002487]
Iters. done: 4379 [Current cost: -238.55527931001726]
Iters. done: 4380 [Current cost: -238.5552793100169]
Iters. done: 4381 [Current cost: -238.55527931002402]
Iters. done: 4382 [Current cost: -238.55527931002376]
Iters. done: 4383 [Current cost: -238.55527931002857]
Iters. done: 4384 [Current cost: -238.55527931003033]
Iters. done: 4385 [Current cost: -238.55527931001998]
Iters. done: 4386 [Current cost: -238.55527931001942]
Iters. done: 4387 [Current cost: -238.55527931004076]
Iters. done: 4388 [Current cost: -238.55527931002845]
Iters. done: 4389 [Current cost: -238.55527931001953]
Iters. done: 4390 [Current cost: -238.55527931002072]
Iters. done: 4391 [Current cost: -238.55527931002604]
Iters. done: 4392 [Current cost: -238.55527931002325]
Iters. done: 4393 [Current cost: -238.55527931002405]
Iters. done: 4394 [Current cost: -238.5552793100244]
Iters. done: 4395 [Current cost: -238.55527931002263]
Iters. done: 4396 [Current cost: -238.55527931002453]
Iters. done: 4397 [Current cost: -238.5552793100273]
Iters. done: 4398 [Current cost: -238.55527931004053]
Iters. done: 4399 [Current cost: -238.555279310025]
Iters. done: 4400 [Current cost: -238.555279310013]
Iters. done: 4401 [Current cost: -238.55527931002092]
Iters. done: 4402 [Current cost: -238.55527931002933]
Iters. done: 4403 [Current cost: -238.55527931000944]
Iters. done: 4404 [Current cost: -238.55527931002996]
Iters. done: 4405 [Current cost: -238.55527931002408]
Iters. done: 4406 [Current cost: -238.5552793100259]
Iters. done: 4407 [Current cost: -238.55527931002453]
Iters. done: 4408 [Current cost: -238.55527931002467]
Iters. done: 4409 [Current cost: -238.5552793100252]
Iters. done: 4410 [Current cost: -238.55527931002447]
Iters. done: 4411 [Current cost: -238.55532152370137]
Iters. done: 4412 [Current cost: -238.5553215237067]
Iters. done: 4413 [Current cost: -238.55532152370188]
Iters. done: 4414 [Current cost: -238.55532152369352]
Iters. done: 4415 [Current cost: -238.5553215236975]
Iters. done: 4416 [Current cost: -238.5553215237015]
Iters. done: 4417 [Current cost: -238.5553215236957]
Iters. done: 4418 [Current cost: -238.55532152370148]
Iters. done: 4419 [Current cost: -238.55532152368946]
Iters. done: 4420 [Current cost: -238.55532152369864]
Iters. done: 4421 [Current cost: -238.55532152370105]
Iters. done: 4422 [Current cost: -238.55532152370097]
Iters. done: 4423 [Current cost: -238.55532152372564]
Iters. done: 4424 [Current cost: -238.55532152370068]
Iters. done: 4425 [Current cost: -238.55532152370134]
Iters. done: 4426 [Current cost: -238.555321523694]
Iters. done: 4427 [Current cost: -238.5553215237052]
Iters. done: 4428 [Current cost: -238.55532152369116]

At iterate   84    f= -2.38555D+02    |proj g|=  2.42721D-03

At iterate   85    f= -2.38555D+02    |proj g|=  2.69438D-03

At iterate   86    f= -2.38555D+02    |proj g|=  2.44142D-03
Iters. done: 4429 [Current cost: -238.55532152369332]
Iters. done: 4430 [Current cost: -238.55532152370122]
Iters. done: 4431 [Current cost: -238.55532152370145]
Iters. done: 4432 [Current cost: -238.5553215236978]
Iters. done: 4433 [Current cost: -238.55532152370458]
Iters. done: 4434 [Current cost: -238.55532152369653]
Iters. done: 4435 [Current cost: -238.55532152370222]
Iters. done: 4436 [Current cost: -238.55532152371654]
Iters. done: 4437 [Current cost: -238.5553215237089]
Iters. done: 4438 [Current cost: -238.555321523702]
Iters. done: 4439 [Current cost: -238.55532152369028]
Iters. done: 4440 [Current cost: -238.55532152371006]
Iters. done: 4441 [Current cost: -238.5553215236971]
Iters. done: 4442 [Current cost: -238.5553215237014]
Iters. done: 4443 [Current cost: -238.55532152370216]
Iters. done: 4444 [Current cost: -238.5553215236998]
Iters. done: 4445 [Current cost: -238.55532152370154]
Iters. done: 4446 [Current cost: -238.555321523694]
Iters. done: 4447 [Current cost: -238.55532152370043]
Iters. done: 4448 [Current cost: -238.55532152369818]
Iters. done: 4449 [Current cost: -238.55532152369048]
Iters. done: 4450 [Current cost: -238.55532152369696]
Iters. done: 4451 [Current cost: -238.55532152370432]
Iters. done: 4452 [Current cost: -238.55532152369676]
Iters. done: 4453 [Current cost: -238.5553215237137]
Iters. done: 4454 [Current cost: -238.55532152370128]
Iters. done: 4455 [Current cost: -238.55532152370304]
Iters. done: 4456 [Current cost: -238.5553215237016]
Iters. done: 4457 [Current cost: -238.55532152370156]
Iters. done: 4458 [Current cost: -238.55532152370287]
Iters. done: 4459 [Current cost: -238.55532152370154]
Iters. done: 4460 [Current cost: -238.55535508649672]
Iters. done: 4461 [Current cost: -238.55535508649524]
Iters. done: 4462 [Current cost: -238.5553550864712]
Iters. done: 4463 [Current cost: -238.55535508650073]
Iters. done: 4464 [Current cost: -238.55535508649086]
Iters. done: 4465 [Current cost: -238.55535508649598]
Iters. done: 4466 [Current cost: -238.5553550865136]
Iters. done: 4467 [Current cost: -238.55535508649666]
Iters. done: 4468 [Current cost: -238.55535508652366]
Iters. done: 4469 [Current cost: -238.55535508650038]
Iters. done: 4470 [Current cost: -238.55535508649643]
Iters. done: 4471 [Current cost: -238.55535508649643]
Iters. done: 4472 [Current cost: -238.5553550865071]
Iters. done: 4473 [Current cost: -238.5553550864969]
Iters. done: 4474 [Current cost: -238.55535508652235]
Iters. done: 4475 [Current cost: -238.55535508651306]
Iters. done: 4476 [Current cost: -238.55535508649544]
Iters. done: 4477 [Current cost: -238.5553550864862]
Iters. done: 4478 [Current cost: -238.5553550865145]
Iters. done: 4479 [Current cost: -238.55535508649663]
Iters. done: 4480 [Current cost: -238.5553550864981]
Iters. done: 4481 [Current cost: -238.55535508648197]
Iters. done: 4482 [Current cost: -238.55535508649677]
Iters. done: 4483 [Current cost: -238.55535508649382]
Iters. done: 4484 [Current cost: -238.55535508648376]
Iters. done: 4485 [Current cost: -238.5553550864946]
Iters. done: 4486 [Current cost: -238.55535508648458]
Iters. done: 4487 [Current cost: -238.55535508650468]
Iters. done: 4488 [Current cost: -238.5553550864824]
Iters. done: 4489 [Current cost: -238.55535508650215]
Iters. done: 4490 [Current cost: -238.55535508650433]
Iters. done: 4491 [Current cost: -238.55535508649675]
Iters. done: 4492 [Current cost: -238.55535508649885]
Iters. done: 4493 [Current cost: -238.55535508649436]
Iters. done: 4494 [Current cost: -238.5553550864967]
Iters. done: 4495 [Current cost: -238.55535508650811]
Iters. done: 4496 [Current cost: -238.55535508649984]
Iters. done: 4497 [Current cost: -238.5553550864901]
Iters. done: 4498 [Current cost: -238.5553550864956]
Iters. done: 4499 [Current cost: -238.55535508649092]
Iters. done: 4500 [Current cost: -238.55535508649766]
Iters. done: 4501 [Current cost: -238.5553550864863]
Iters. done: 4502 [Current cost: -238.55535508647765]
Iters. done: 4503 [Current cost: -238.5553550864967]
Iters. done: 4504 [Current cost: -238.55535508649908]
Iters. done: 4505 [Current cost: -238.5553550864966]
Iters. done: 4506 [Current cost: -238.55535508649663]
Iters. done: 4507 [Current cost: -238.5553550864981]
Iters. done: 4508 [Current cost: -238.55535508649766]
Iters. done: 4509 [Current cost: -238.55537948822078]
Iters. done: 4510 [Current cost: -238.55537948821703]
Iters. done: 4511 [Current cost: -238.5553794882452]
Iters. done: 4512 [Current cost: -238.55537948822618]
Iters. done: 4513 [Current cost: -238.5553794882277]
Iters. done: 4514 [Current cost: -238.55537948822044]
Iters. done: 4515 [Current cost: -238.5553794882264]
Iters. done: 4516 [Current cost: -238.55537948822078]
Iters. done: 4517 [Current cost: -238.55537948823905]
Iters. done: 4518 [Current cost: -238.55537948822064]
Iters. done: 4519 [Current cost: -238.5553794882189]
Iters. done: 4520 [Current cost: -238.5553794882205]
Iters. done: 4521 [Current cost: -238.55537948822425]
Iters. done: 4522 [Current cost: -238.5553794882208]
Iters. done: 4523 [Current cost: -238.55537948819685]
Iters. done: 4524 [Current cost: -238.55537948821475]
Iters. done: 4525 [Current cost: -238.55537948821785]
Iters. done: 4526 [Current cost: -238.55537948821234]
Iters. done: 4527 [Current cost: -238.55537948822194]
Iters. done: 4528 [Current cost: -238.55537948822086]
Iters. done: 4529 [Current cost: -238.55537948822206]
Iters. done: 4530 [Current cost: -238.55537948821367]
Iters. done: 4531 [Current cost: -238.55537948822132]
Iters. done: 4532 [Current cost: -238.5553794882203]
Iters. done: 4533 [Current cost: -238.55537948822501]
Iters. done: 4534 [Current cost: -238.55537948821055]
Iters. done: 4535 [Current cost: -238.55537948822374]
Iters. done: 4536 [Current cost: -238.55537948822902]
Iters. done: 4537 [Current cost: -238.55537948820566]
Iters. done: 4538 [Current cost: -238.55537948822925]
Iters. done: 4539 [Current cost: -238.55537948823516]
Iters. done: 4540 [Current cost: -238.55537948822072]
Iters. done: 4541 [Current cost: -238.5553794882226]
Iters. done: 4542 [Current cost: -238.55537948821862]
Iters. done: 4543 [Current cost: -238.55537948822098]
Iters. done: 4544 [Current cost: -238.55537948822789]
Iters. done: 4545 [Current cost: -238.55537948822496]
Iters. done: 4546 [Current cost: -238.55537948821578]
Iters. done: 4547 [Current cost: -238.55537948822322]
Iters. done: 4548 [Current cost: -238.55537948821495]
Iters. done: 4549 [Current cost: -238.55537948822158]
Iters. done: 4550 [Current cost: -238.55537948820665]
Iters. done: 4551 [Current cost: -238.55537948822052]
Iters. done: 4552 [Current cost: -238.55537948822072]
Iters. done: 4553 [Current cost: -238.55537948822263]
Iters. done: 4554 [Current cost: -238.55537948822058]
Iters. done: 4555 [Current cost: -238.55537948822064]
Iters. done: 4556 [Current cost: -238.55537948822206]
Iters. done: 4557 [Current cost: -238.55537948822155]
Iters. done: 4558 [Current cost: -238.5553967192423]
Iters. done: 4559 [Current cost: -238.55539671923788]
Iters. done: 4560 [Current cost: -238.55539671925766]
Iters. done: 4561 [Current cost: -238.55539671924546]
Iters. done: 4562 [Current cost: -238.5553967192504]
Iters. done: 4563 [Current cost: -238.55539671924186]
Iters. done: 4564 [Current cost: -238.5553967192392]
Iters. done: 4565 [Current cost: -238.55539671924228]
Iters. done: 4566 [Current cost: -238.55539671924507]
Iters. done: 4567 [Current cost: -238.5553967192461]
Iters. done: 4568 [Current cost: -238.5553967192404]
Iters. done: 4569 [Current cost: -238.55539671924194]
Iters. done: 4570 [Current cost: -238.55539671924257]
Iters. done: 4571 [Current cost: -238.55539671924123]
Iters. done: 4572 [Current cost: -238.5553967192277]
Iters. done: 4573 [Current cost: -238.55539671923145]
Iters. done: 4574 [Current cost: -238.55539671923833]
Iters. done: 4575 [Current cost: -238.55539671923665]
Iters. done: 4576 [Current cost: -238.55539671923884]
Iters. done: 4577 [Current cost: -238.5553967192423]
Iters. done: 4578 [Current cost: -238.55539671924362]
Iters. done: 4579 [Current cost: -238.5553967192358]
Iters. done: 4580 [Current cost: -238.55539671924313]

At iterate   87    f= -2.38555D+02    |proj g|=  1.91847D-03

At iterate   88    f= -2.38555D+02    |proj g|=  2.89617D-03

At iterate   89    f= -2.38556D+02    |proj g|=  3.97620D-03
Iters. done: 4581 [Current cost: -238.555396719244]
Iters. done: 4582 [Current cost: -238.5553967192496]
Iters. done: 4583 [Current cost: -238.55539671922676]
Iters. done: 4584 [Current cost: -238.55539671924137]
Iters. done: 4585 [Current cost: -238.55539671924893]
Iters. done: 4586 [Current cost: -238.5553967192286]
Iters. done: 4587 [Current cost: -238.55539671925033]
Iters. done: 4588 [Current cost: -238.5553967192615]
Iters. done: 4589 [Current cost: -238.55539671924225]
Iters. done: 4590 [Current cost: -238.55539671924433]
Iters. done: 4591 [Current cost: -238.55539671924026]
Iters. done: 4592 [Current cost: -238.55539671924254]
Iters. done: 4593 [Current cost: -238.55539671924407]
Iters. done: 4594 [Current cost: -238.5553967192415]
Iters. done: 4595 [Current cost: -238.55539671923873]
Iters. done: 4596 [Current cost: -238.55539671924694]
Iters. done: 4597 [Current cost: -238.5553967192366]
Iters. done: 4598 [Current cost: -238.55539671924345]
Iters. done: 4599 [Current cost: -238.55539671923418]
Iters. done: 4600 [Current cost: -238.55539671924925]
Iters. done: 4601 [Current cost: -238.5553967192423]
Iters. done: 4602 [Current cost: -238.5553967192443]
Iters. done: 4603 [Current cost: -238.55539671924205]
Iters. done: 4604 [Current cost: -238.555396719242]
Iters. done: 4605 [Current cost: -238.55539671924367]
Iters. done: 4606 [Current cost: -238.55539671924322]
Iters. done: 4607 [Current cost: -238.55543957087792]
Iters. done: 4608 [Current cost: -238.5554395708741]
Iters. done: 4609 [Current cost: -238.5554395708934]
Iters. done: 4610 [Current cost: -238.5554395708732]
Iters. done: 4611 [Current cost: -238.55543957088454]
Iters. done: 4612 [Current cost: -238.55543957087903]
Iters. done: 4613 [Current cost: -238.55543957087116]
Iters. done: 4614 [Current cost: -238.55543957087787]
Iters. done: 4615 [Current cost: -238.55543957084896]
Iters. done: 4616 [Current cost: -238.55543957088153]
Iters. done: 4617 [Current cost: -238.55543957087158]
Iters. done: 4618 [Current cost: -238.5554395708776]
Iters. done: 4619 [Current cost: -238.55543957087414]
Iters. done: 4620 [Current cost: -238.55543957087403]
Iters. done: 4621 [Current cost: -238.55543957086329]
Iters. done: 4622 [Current cost: -238.55543957088736]
Iters. done: 4623 [Current cost: -238.55543957087315]
Iters. done: 4624 [Current cost: -238.5554395708807]
Iters. done: 4625 [Current cost: -238.55543957088713]
Iters. done: 4626 [Current cost: -238.55543957087778]
Iters. done: 4627 [Current cost: -238.55543957087883]
Iters. done: 4628 [Current cost: -238.55543957086942]
Iters. done: 4629 [Current cost: -238.5554395708789]
Iters. done: 4630 [Current cost: -238.55543957088437]
Iters. done: 4631 [Current cost: -238.5554395708696]
Iters. done: 4632 [Current cost: -238.5554395708573]
Iters. done: 4633 [Current cost: -238.55543957088165]
Iters. done: 4634 [Current cost: -238.5554395708814]
Iters. done: 4635 [Current cost: -238.55543957086638]
Iters. done: 4636 [Current cost: -238.55543957089003]
Iters. done: 4637 [Current cost: -238.55543957090293]
Iters. done: 4638 [Current cost: -238.55543957087775]
Iters. done: 4639 [Current cost: -238.5554395708794]
Iters. done: 4640 [Current cost: -238.55543957087596]
Iters. done: 4641 [Current cost: -238.5554395708781]
Iters. done: 4642 [Current cost: -238.55543957087326]
Iters. done: 4643 [Current cost: -238.5554395708646]
Iters. done: 4644 [Current cost: -238.55543957088014]
Iters. done: 4645 [Current cost: -238.55543957088307]
Iters. done: 4646 [Current cost: -238.5554395708723]
Iters. done: 4647 [Current cost: -238.55543957087892]
Iters. done: 4648 [Current cost: -238.55543957087818]
Iters. done: 4649 [Current cost: -238.55543957086877]
Iters. done: 4650 [Current cost: -238.55543957087775]
Iters. done: 4651 [Current cost: -238.55543957087903]
Iters. done: 4652 [Current cost: -238.5554395708778]
Iters. done: 4653 [Current cost: -238.5554395708778]
Iters. done: 4654 [Current cost: -238.55543957087883]
Iters. done: 4655 [Current cost: -238.5554395708783]
Iters. done: 4656 [Current cost: -238.55552062156087]
Iters. done: 4657 [Current cost: -238.55552062155704]
Iters. done: 4658 [Current cost: -238.55552062153438]
Iters. done: 4659 [Current cost: -238.55552062155846]
Iters. done: 4660 [Current cost: -238.55552062155573]
Iters. done: 4661 [Current cost: -238.55552062156352]
Iters. done: 4662 [Current cost: -238.55552062153876]
Iters. done: 4663 [Current cost: -238.55552062156085]
Iters. done: 4664 [Current cost: -238.5555206215211]
Iters. done: 4665 [Current cost: -238.55552062157037]
Iters. done: 4666 [Current cost: -238.55552062155402]
Iters. done: 4667 [Current cost: -238.55552062156082]
Iters. done: 4668 [Current cost: -238.5555206215554]
Iters. done: 4669 [Current cost: -238.55552062155326]
Iters. done: 4670 [Current cost: -238.5555206215886]
Iters. done: 4671 [Current cost: -238.55552062154112]
Iters. done: 4672 [Current cost: -238.5555206215548]
Iters. done: 4673 [Current cost: -238.55552062157375]
Iters. done: 4674 [Current cost: -238.55552062154993]
Iters. done: 4675 [Current cost: -238.55552062156096]
Iters. done: 4676 [Current cost: -238.55552062156144]
Iters. done: 4677 [Current cost: -238.55552062155525]
Iters. done: 4678 [Current cost: -238.55552062156042]
Iters. done: 4679 [Current cost: -238.55552062157514]
Iters. done: 4680 [Current cost: -238.5555206215799]
Iters. done: 4681 [Current cost: -238.55552062153103]
Iters. done: 4682 [Current cost: -238.55552062154803]
Iters. done: 4683 [Current cost: -238.55552062155917]
Iters. done: 4684 [Current cost: -238.55552062155598]
Iters. done: 4685 [Current cost: -238.55552062157784]
Iters. done: 4686 [Current cost: -238.555520621591]
Iters. done: 4687 [Current cost: -238.55552062156104]
Iters. done: 4688 [Current cost: -238.55552062156178]
Iters. done: 4689 [Current cost: -238.5555206215603]
Iters. done: 4690 [Current cost: -238.55552062156113]
Iters. done: 4691 [Current cost: -238.5555206215559]
Iters. done: 4692 [Current cost: -238.55552062154663]
Iters. done: 4693 [Current cost: -238.55552062157267]
Iters. done: 4694 [Current cost: -238.55552062156372]
Iters. done: 4695 [Current cost: -238.55552062155482]
Iters. done: 4696 [Current cost: -238.55552062156121]
Iters. done: 4697 [Current cost: -238.5555206215728]
Iters. done: 4698 [Current cost: -238.55552062158674]
Iters. done: 4699 [Current cost: -238.55552062156093]
Iters. done: 4700 [Current cost: -238.55552062156104]
Iters. done: 4701 [Current cost: -238.5555206215602]
Iters. done: 4702 [Current cost: -238.55552062156028]
Iters. done: 4703 [Current cost: -238.555520621562]
Iters. done: 4704 [Current cost: -238.55552062156053]
Iters. done: 4705 [Current cost: -238.55562505513424]
Iters. done: 4706 [Current cost: -238.55562505513313]
Iters. done: 4707 [Current cost: -238.5556250551282]
Iters. done: 4708 [Current cost: -238.5556250551222]
Iters. done: 4709 [Current cost: -238.55562505512464]
Iters. done: 4710 [Current cost: -238.55562505514013]
Iters. done: 4711 [Current cost: -238.55562505512594]
Iters. done: 4712 [Current cost: -238.55562505513433]
Iters. done: 4713 [Current cost: -238.5556250550884]
Iters. done: 4714 [Current cost: -238.55562505513612]
Iters. done: 4715 [Current cost: -238.55562505512685]
Iters. done: 4716 [Current cost: -238.5556250551343]
Iters. done: 4717 [Current cost: -238.55562505512742]
Iters. done: 4718 [Current cost: -238.55562505512572]
Iters. done: 4719 [Current cost: -238.5556250551424]
Iters. done: 4720 [Current cost: -238.55562505513205]
Iters. done: 4721 [Current cost: -238.5556250551307]
Iters. done: 4722 [Current cost: -238.5556250551496]
Iters. done: 4723 [Current cost: -238.5556250551337]
Iters. done: 4724 [Current cost: -238.55562505513436]
Iters. done: 4725 [Current cost: -238.55562505513487]
Iters. done: 4726 [Current cost: -238.55562505512628]
Iters. done: 4727 [Current cost: -238.5556250551295]
Iters. done: 4728 [Current cost: -238.55562505515468]
Iters. done: 4729 [Current cost: -238.5556250551357]
Iters. done: 4730 [Current cost: -238.55562505510792]
Iters. done: 4731 [Current cost: -238.55562505513495]
Iters. done: 4732 [Current cost: -238.55562505513802]

At iterate   90    f= -2.38556D+02    |proj g|=  4.58442D-03

At iterate   91    f= -2.38556D+02    |proj g|=  3.33671D-03
Iters. done: 4733 [Current cost: -238.555625055139]
Iters. done: 4734 [Current cost: -238.5556250551427]
Iters. done: 4735 [Current cost: -238.55562505516144]
Iters. done: 4736 [Current cost: -238.55562505513421]
Iters. done: 4737 [Current cost: -238.55562505513498]
Iters. done: 4738 [Current cost: -238.5556250551364]
