RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 3244 [Current cost: -238.735686999939]
Iters. done: 3245 [Current cost: -238.7356869999389]
Iters. done: 3246 [Current cost: -238.73568699994186]
Iters. done: 3247 [Current cost: -238.73568699994055]
Iters. done: 3248 [Current cost: -238.73568699994044]
Iters. done: 3249 [Current cost: -238.73568699993956]
Iters. done: 3250 [Current cost: -238.73568699993717]
Iters. done: 3251 [Current cost: -238.73568699993743]
Iters. done: 3252 [Current cost: -238.73568699993913]
Iters. done: 3253 [Current cost: -238.735686999941]
Iters. done: 3254 [Current cost: -238.73568699994192]
Iters. done: 3255 [Current cost: -238.73568699993982]
Iters. done: 3256 [Current cost: -238.7356869999406]
Iters. done: 3257 [Current cost: -238.73568699993888]
Iters. done: 3258 [Current cost: -238.73568699994138]
Iters. done: 3259 [Current cost: -238.73568699994055]
Iters. done: 3260 [Current cost: -238.73568699994075]
Iters. done: 3261 [Current cost: -238.73568699993913]
Iters. done: 3262 [Current cost: -238.73568699994348]
Iters. done: 3263 [Current cost: -238.73568699994203]
Iters. done: 3264 [Current cost: -238.73568699993945]
Iters. done: 3265 [Current cost: -238.73568699996213]
Iters. done: 3266 [Current cost: -238.73568699993868]
Iters. done: 3267 [Current cost: -238.7356869999387]
Iters. done: 3268 [Current cost: -238.73568699993618]
Iters. done: 3269 [Current cost: -238.73568699993876]
Iters. done: 3270 [Current cost: -238.7356869999392]
Iters. done: 3271 [Current cost: -238.73568699994254]
Iters. done: 3272 [Current cost: -238.73568699993862]
Iters. done: 3273 [Current cost: -238.735686999952]
Iters. done: 3274 [Current cost: -238.73568699994013]
Iters. done: 3275 [Current cost: -238.7356869999358]
Iters. done: 3276 [Current cost: -238.7356869999419]
Iters. done: 3277 [Current cost: -238.73568699996184]
Iters. done: 3278 [Current cost: -238.73568699993893]
Iters. done: 3279 [Current cost: -238.73568699993905]
Iters. done: 3280 [Current cost: -238.73568699993734]
Iters. done: 3281 [Current cost: -238.7356869999372]
Iters. done: 3282 [Current cost: -238.73568699993947]
Iters. done: 3283 [Current cost: -238.7356869999389]
Iters. done: 3284 [Current cost: -238.73569386068831]
Iters. done: 3285 [Current cost: -238.73569386068638]
Iters. done: 3286 [Current cost: -238.73569386068584]
Iters. done: 3287 [Current cost: -238.7356938606911]
Iters. done: 3288 [Current cost: -238.73569386068834]
Iters. done: 3289 [Current cost: -238.7356938606855]
Iters. done: 3290 [Current cost: -238.73569386069087]
Iters. done: 3291 [Current cost: -238.73569386068826]
Iters. done: 3292 [Current cost: -238.73569386068826]
Iters. done: 3293 [Current cost: -238.73569386068831]
Iters. done: 3294 [Current cost: -238.73569386068888]
Iters. done: 3295 [Current cost: -238.73569386068843]
Iters. done: 3296 [Current cost: -238.7356938606912]
Iters. done: 3297 [Current cost: -238.73569386068976]
Iters. done: 3298 [Current cost: -238.73569386068482]
Iters. done: 3299 [Current cost: -238.735693860691]
Iters. done: 3300 [Current cost: -238.73569386068772]
Iters. done: 3301 [Current cost: -238.73569386068874]
Iters. done: 3302 [Current cost: -238.73569386068695]
Iters. done: 3303 [Current cost: -238.7356938606901]
Iters. done: 3304 [Current cost: -238.73569386068746]
Iters. done: 3305 [Current cost: -238.73569386068823]
Iters. done: 3306 [Current cost: -238.73569386068814]
Iters. done: 3307 [Current cost: -238.7356938606902]
Iters. done: 3308 [Current cost: -238.73569386068917]
Iters. done: 3309 [Current cost: -238.73569386069136]
Iters. done: 3310 [Current cost: -238.73569386069326]
Iters. done: 3311 [Current cost: -238.73569386068522]
Iters. done: 3312 [Current cost: -238.73569386068777]
Iters. done: 3313 [Current cost: -238.73569386068522]
Iters. done: 3314 [Current cost: -238.7356938606834]
Iters. done: 3315 [Current cost: -238.7356938606881]
Iters. done: 3316 [Current cost: -238.73569386068849]
Iters. done: 3317 [Current cost: -238.73569386068618]
Iters. done: 3318 [Current cost: -238.73569386068553]
Iters. done: 3319 [Current cost: -238.73569386068854]
Iters. done: 3320 [Current cost: -238.73569386068388]
Iters. done: 3321 [Current cost: -238.73569386068922]
Iters. done: 3322 [Current cost: -238.73569386069343]
Iters. done: 3323 [Current cost: -238.73569386068866]
Iters. done: 3324 [Current cost: -238.73569386068544]
Iters. done: 3325 [Current cost: -238.73569386069255]
Iters. done: 3326 [Current cost: -238.73569386068272]
Iters. done: 3327 [Current cost: -238.73569386068826]
Iters. done: 3328 [Current cost: -238.73569386068803]
Iters. done: 3329 [Current cost: -238.73569386068664]
Iters. done: 3330 [Current cost: -238.73569386068678]
Iters. done: 3331 [Current cost: -238.73569386068917]
Iters. done: 3332 [Current cost: -238.73569386068831]
Iters. done: 3333 [Current cost: -238.73569730233234]
Iters. done: 3334 [Current cost: -238.73569730233012]
Iters. done: 3335 [Current cost: -238.73569730233166]
Iters. done: 3336 [Current cost: -238.7356973023335]
Iters. done: 3337 [Current cost: -238.73569730233288]
Iters. done: 3338 [Current cost: -238.73569730233058]
Iters. done: 3339 [Current cost: -238.73569730233294]
Iters. done: 3340 [Current cost: -238.7356973023323]
Iters. done: 3341 [Current cost: -238.73569730233243]
Iters. done: 3342 [Current cost: -238.7356973023324]
Iters. done: 3343 [Current cost: -238.73569730233322]
Iters. done: 3344 [Current cost: -238.73569730233191]
Iters. done: 3345 [Current cost: -238.73569730233342]
Iters. done: 3346 [Current cost: -238.7356973023322]
Iters. done: 3347 [Current cost: -238.73569730233055]
Iters. done: 3348 [Current cost: -238.73569730233478]
Iters. done: 3349 [Current cost: -238.73569730233137]
Iters. done: 3350 [Current cost: -238.73569730233305]
Iters. done: 3351 [Current cost: -238.73569730233058]
Iters. done: 3352 [Current cost: -238.73569730233407]
Iters. done: 3353 [Current cost: -238.735697302332]
Iters. done: 3354 [Current cost: -238.73569730233038]
Iters. done: 3355 [Current cost: -238.73569730233172]
Iters. done: 3356 [Current cost: -238.73569730233396]
Iters. done: 3357 [Current cost: -238.7356973023318]
Iters. done: 3358 [Current cost: -238.73569730233262]
Iters. done: 3359 [Current cost: -238.7356973023346]
Iters. done: 3360 [Current cost: -238.73569730233166]
Iters. done: 3361 [Current cost: -238.73569730233248]
Iters. done: 3362 [Current cost: -238.73569730233135]
Iters. done: 3363 [Current cost: -238.73569730233103]
Iters. done: 3364 [Current cost: -238.73569730233197]

At iterate   68    f= -2.38736D+02    |proj g|=  2.81375D-04

At iterate   69    f= -2.38736D+02    |proj g|=  3.15481D-04

At iterate   70    f= -2.38736D+02    |proj g|=  4.06430D-04
Iters. done: 3365 [Current cost: -238.7356973023321]
Iters. done: 3366 [Current cost: -238.73569730232998]
Iters. done: 3367 [Current cost: -238.73569730232953]
Iters. done: 3368 [Current cost: -238.7356973023323]
Iters. done: 3369 [Current cost: -238.73569730233072]
Iters. done: 3370 [Current cost: -238.73569730233277]
Iters. done: 3371 [Current cost: -238.73569730233436]
Iters. done: 3372 [Current cost: -238.73569730233206]
Iters. done: 3373 [Current cost: -238.73569730233083]
Iters. done: 3374 [Current cost: -238.73569730233385]
Iters. done: 3375 [Current cost: -238.7356973023301]
Iters. done: 3376 [Current cost: -238.7356973023324]
Iters. done: 3377 [Current cost: -238.73569730233228]
Iters. done: 3378 [Current cost: -238.73569730233115]
Iters. done: 3379 [Current cost: -238.7356973023311]
Iters. done: 3380 [Current cost: -238.73569730233314]
Iters. done: 3381 [Current cost: -238.73569730233245]
Iters. done: 3382 [Current cost: -238.73570105346616]
Iters. done: 3383 [Current cost: -238.73570105346468]
Iters. done: 3384 [Current cost: -238.73570105346477]
Iters. done: 3385 [Current cost: -238.73570105346533]
Iters. done: 3386 [Current cost: -238.73570105346664]
Iters. done: 3387 [Current cost: -238.73570105346573]
Iters. done: 3388 [Current cost: -238.73570105346624]
Iters. done: 3389 [Current cost: -238.73570105346622]
Iters. done: 3390 [Current cost: -238.73570105346624]
Iters. done: 3391 [Current cost: -238.73570105346622]
Iters. done: 3392 [Current cost: -238.73570105346786]
Iters. done: 3393 [Current cost: -238.73570105346514]
Iters. done: 3394 [Current cost: -238.73570105346593]
Iters. done: 3395 [Current cost: -238.73570105346485]
Iters. done: 3396 [Current cost: -238.73570105346698]
Iters. done: 3397 [Current cost: -238.73570105346855]
Iters. done: 3398 [Current cost: -238.73570105346556]
Iters. done: 3399 [Current cost: -238.73570105346735]
Iters. done: 3400 [Current cost: -238.73570105346607]
Iters. done: 3401 [Current cost: -238.7357010534668]
Iters. done: 3402 [Current cost: -238.73570105346664]
Iters. done: 3403 [Current cost: -238.735701053463]
Iters. done: 3404 [Current cost: -238.73570105346477]
Iters. done: 3405 [Current cost: -238.73570105346772]
Iters. done: 3406 [Current cost: -238.73570105346528]
Iters. done: 3407 [Current cost: -238.73570105346448]
Iters. done: 3408 [Current cost: -238.7357010534653]
Iters. done: 3409 [Current cost: -238.7357010534661]
Iters. done: 3410 [Current cost: -238.73570105346667]
Iters. done: 3411 [Current cost: -238.73570105346548]
Iters. done: 3412 [Current cost: -238.73570105346633]
Iters. done: 3413 [Current cost: -238.7357010534657]
Iters. done: 3414 [Current cost: -238.73570105346576]
Iters. done: 3415 [Current cost: -238.73570105346417]
Iters. done: 3416 [Current cost: -238.73570105346326]
Iters. done: 3417 [Current cost: -238.73570105346607]
Iters. done: 3418 [Current cost: -238.73570105346806]
Iters. done: 3419 [Current cost: -238.73570105346604]
Iters. done: 3420 [Current cost: -238.7357010534657]
Iters. done: 3421 [Current cost: -238.73570105346482]
Iters. done: 3422 [Current cost: -238.73570105346562]
Iters. done: 3423 [Current cost: -238.7357010534651]
Iters. done: 3424 [Current cost: -238.73570105346562]
Iters. done: 3425 [Current cost: -238.73570105346622]
Iters. done: 3426 [Current cost: -238.73570105346627]
Iters. done: 3427 [Current cost: -238.7357010534655]
Iters. done: 3428 [Current cost: -238.73570105346556]
Iters. done: 3429 [Current cost: -238.73570105346676]
Iters. done: 3430 [Current cost: -238.73570105346627]
Iters. done: 3431 [Current cost: -238.73570473827695]
Iters. done: 3432 [Current cost: -238.7357047382755]
Iters. done: 3433 [Current cost: -238.73570473827772]
Iters. done: 3434 [Current cost: -238.73570473827527]
Iters. done: 3435 [Current cost: -238.73570473827766]
Iters. done: 3436 [Current cost: -238.73570473827735]
Iters. done: 3437 [Current cost: -238.73570473827462]
Iters. done: 3438 [Current cost: -238.73570473827706]
Iters. done: 3439 [Current cost: -238.73570473827706]
Iters. done: 3440 [Current cost: -238.73570473827712]
Iters. done: 3441 [Current cost: -238.73570473827957]
Iters. done: 3442 [Current cost: -238.7357047382762]
Iters. done: 3443 [Current cost: -238.73570473827536]
Iters. done: 3444 [Current cost: -238.73570473827613]
Iters. done: 3445 [Current cost: -238.73570473827812]
Iters. done: 3446 [Current cost: -238.73570473827903]
Iters. done: 3447 [Current cost: -238.73570473827684]
Iters. done: 3448 [Current cost: -238.73570473827849]
Iters. done: 3449 [Current cost: -238.73570473827752]
Iters. done: 3450 [Current cost: -238.73570473827579]
Iters. done: 3451 [Current cost: -238.735704738278]
Iters. done: 3452 [Current cost: -238.7357047382745]
Iters. done: 3453 [Current cost: -238.73570473827456]
Iters. done: 3454 [Current cost: -238.73570473827814]
Iters. done: 3455 [Current cost: -238.7357047382764]
Iters. done: 3456 [Current cost: -238.73570473827516]
Iters. done: 3457 [Current cost: -238.7357047382748]
Iters. done: 3458 [Current cost: -238.735704738281]
Iters. done: 3459 [Current cost: -238.73570473827962]
Iters. done: 3460 [Current cost: -238.73570473828102]
Iters. done: 3461 [Current cost: -238.73570473827607]
Iters. done: 3462 [Current cost: -238.73570473827647]
Iters. done: 3463 [Current cost: -238.73570473827638]
Iters. done: 3464 [Current cost: -238.73570473827513]
Iters. done: 3465 [Current cost: -238.73570473827516]
Iters. done: 3466 [Current cost: -238.7357047382761]
Iters. done: 3467 [Current cost: -238.73570473827712]
Iters. done: 3468 [Current cost: -238.73570473827726]
Iters. done: 3469 [Current cost: -238.7357047382756]
Iters. done: 3470 [Current cost: -238.73570473827465]
Iters. done: 3471 [Current cost: -238.73570473827715]
Iters. done: 3472 [Current cost: -238.73570473827732]
Iters. done: 3473 [Current cost: -238.73570473827604]
Iters. done: 3474 [Current cost: -238.73570473827704]
Iters. done: 3475 [Current cost: -238.73570473827704]
Iters. done: 3476 [Current cost: -238.7357047382766]
Iters. done: 3477 [Current cost: -238.73570473827655]
Iters. done: 3478 [Current cost: -238.73570473827766]
Iters. done: 3479 [Current cost: -238.73570473827698]
Iters. done: 3480 [Current cost: -238.73570571643293]
Iters. done: 3481 [Current cost: -238.73570571643498]
Iters. done: 3482 [Current cost: -238.73570571643089]
Iters. done: 3483 [Current cost: -238.73570571642645]
Iters. done: 3484 [Current cost: -238.7357057164318]
Iters. done: 3485 [Current cost: -238.73570571643415]
Iters. done: 3486 [Current cost: -238.73570571643265]
Iters. done: 3487 [Current cost: -238.73570571643285]
Iters. done: 3488 [Current cost: -238.7357057164328]
Iters. done: 3489 [Current cost: -238.73570571643276]
Iters. done: 3490 [Current cost: -238.73570571643586]
Iters. done: 3491 [Current cost: -238.7357057164319]
Iters. done: 3492 [Current cost: -238.73570571643134]
Iters. done: 3493 [Current cost: -238.73570571643094]
Iters. done: 3494 [Current cost: -238.73570571643407]
Iters. done: 3495 [Current cost: -238.73570571643995]
Iters. done: 3496 [Current cost: -238.73570571643432]
Iters. done: 3497 [Current cost: -238.73570571643432]
Iters. done: 3498 [Current cost: -238.7357057164345]
Iters. done: 3499 [Current cost: -238.7357057164288]
Iters. done: 3500 [Current cost: -238.73570571643052]
Iters. done: 3501 [Current cost: -238.73570571642819]
Iters. done: 3502 [Current cost: -238.73570571643012]
Iters. done: 3503 [Current cost: -238.73570571643333]
Iters. done: 3504 [Current cost: -238.7357057164332]
Iters. done: 3505 [Current cost: -238.73570571643074]
Iters. done: 3506 [Current cost: -238.73570571643154]
Iters. done: 3507 [Current cost: -238.735705716422]
Iters. done: 3508 [Current cost: -238.73570571642577]
Iters. done: 3509 [Current cost: -238.7357057164248]
Iters. done: 3510 [Current cost: -238.7357057164398]
Iters. done: 3511 [Current cost: -238.7357057164323]
Iters. done: 3512 [Current cost: -238.7357057164321]
Iters. done: 3513 [Current cost: -238.735705716433]
Iters. done: 3514 [Current cost: -238.7357057164325]
Iters. done: 3515 [Current cost: -238.73570571643222]
Iters. done: 3516 [Current cost: -238.73570571644777]

At iterate   71    f= -2.38736D+02    |proj g|=  1.48361D-03

At iterate   72    f= -2.38736D+02    |proj g|=  4.57590D-04

At iterate   73    f= -2.38736D+02    |proj g|=  3.46745D-04
Iters. done: 3517 [Current cost: -238.7357057164323]
Iters. done: 3518 [Current cost: -238.7357057164228]
Iters. done: 3519 [Current cost: -238.73570571642998]
Iters. done: 3520 [Current cost: -238.7357057164341]
Iters. done: 3521 [Current cost: -238.7357057164233]
Iters. done: 3522 [Current cost: -238.73570571643967]
Iters. done: 3523 [Current cost: -238.73570571643285]
Iters. done: 3524 [Current cost: -238.73570571643282]
Iters. done: 3525 [Current cost: -238.7357057164329]
Iters. done: 3526 [Current cost: -238.73570571643282]
Iters. done: 3527 [Current cost: -238.73570571643347]
Iters. done: 3528 [Current cost: -238.73570571643282]
Iters. done: 3529 [Current cost: -238.73571178614827]
Iters. done: 3530 [Current cost: -238.73571178615012]
Iters. done: 3531 [Current cost: -238.73571178614742]
Iters. done: 3532 [Current cost: -238.73571178614537]
Iters. done: 3533 [Current cost: -238.73571178614756]
Iters. done: 3534 [Current cost: -238.7357117861489]
Iters. done: 3535 [Current cost: -238.73571178614782]
Iters. done: 3536 [Current cost: -238.73571178614822]
Iters. done: 3537 [Current cost: -238.73571178614827]
Iters. done: 3538 [Current cost: -238.73571178614816]
Iters. done: 3539 [Current cost: -238.73571178615074]
Iters. done: 3540 [Current cost: -238.73571178614796]
Iters. done: 3541 [Current cost: -238.7357117861469]
Iters. done: 3542 [Current cost: -238.7357117861475]
Iters. done: 3543 [Current cost: -238.73571178614944]
Iters. done: 3544 [Current cost: -238.73571178615026]
Iters. done: 3545 [Current cost: -238.7357117861493]
Iters. done: 3546 [Current cost: -238.73571178614958]
Iters. done: 3547 [Current cost: -238.73571178614944]
Iters. done: 3548 [Current cost: -238.73571178614523]
Iters. done: 3549 [Current cost: -238.73571178614702]
Iters. done: 3550 [Current cost: -238.7357117861486]
Iters. done: 3551 [Current cost: -238.73571178614583]
Iters. done: 3552 [Current cost: -238.73571178614895]
Iters. done: 3553 [Current cost: -238.73571178614856]
Iters. done: 3554 [Current cost: -238.73571178614716]
Iters. done: 3555 [Current cost: -238.73571178614688]
Iters. done: 3556 [Current cost: -238.7357117861467]
Iters. done: 3557 [Current cost: -238.7357117861458]
Iters. done: 3558 [Current cost: -238.7357117861475]
Iters. done: 3559 [Current cost: -238.73571178614822]
Iters. done: 3560 [Current cost: -238.73571178614776]
Iters. done: 3561 [Current cost: -238.73571178614756]
Iters. done: 3562 [Current cost: -238.735711786148]
Iters. done: 3563 [Current cost: -238.73571178614836]
Iters. done: 3564 [Current cost: -238.73571178614773]
Iters. done: 3565 [Current cost: -238.73571178615285]
Iters. done: 3566 [Current cost: -238.73571178614793]
Iters. done: 3567 [Current cost: -238.73571178614833]
Iters. done: 3568 [Current cost: -238.7357117861459]
Iters. done: 3569 [Current cost: -238.73571178614915]
Iters. done: 3570 [Current cost: -238.73571178614517]
Iters. done: 3571 [Current cost: -238.7357117861481]
Iters. done: 3572 [Current cost: -238.7357117861483]
Iters. done: 3573 [Current cost: -238.73571178614807]
Iters. done: 3574 [Current cost: -238.735711786148]
Iters. done: 3575 [Current cost: -238.735711786148]
Iters. done: 3576 [Current cost: -238.73571178614873]
Iters. done: 3577 [Current cost: -238.7357117861481]
Iters. done: 3578 [Current cost: -238.7357143482381]
Iters. done: 3579 [Current cost: -238.73571434824026]
Iters. done: 3580 [Current cost: -238.7357143482386]
Iters. done: 3581 [Current cost: -238.73571434823677]
Iters. done: 3582 [Current cost: -238.73571434823737]
Iters. done: 3583 [Current cost: -238.7357143482381]
Iters. done: 3584 [Current cost: -238.73571434823833]
Iters. done: 3585 [Current cost: -238.73571434823802]
Iters. done: 3586 [Current cost: -238.73571434823805]
Iters. done: 3587 [Current cost: -238.7357143482381]
Iters. done: 3588 [Current cost: -238.7357143482402]
Iters. done: 3589 [Current cost: -238.7357143482382]
Iters. done: 3590 [Current cost: -238.7357143482376]
Iters. done: 3591 [Current cost: -238.73571434823836]
Iters. done: 3592 [Current cost: -238.73571434823828]
Iters. done: 3593 [Current cost: -238.73571434823847]
Iters. done: 3594 [Current cost: -238.73571434823933]
Iters. done: 3595 [Current cost: -238.73571434823944]
Iters. done: 3596 [Current cost: -238.735714348239]
Iters. done: 3597 [Current cost: -238.73571434823535]
Iters. done: 3598 [Current cost: -238.73571434823657]
Iters. done: 3599 [Current cost: -238.73571434824052]
Iters. done: 3600 [Current cost: -238.73571434823646]
Iters. done: 3601 [Current cost: -238.7357143482386]
Iters. done: 3602 [Current cost: -238.73571434823862]
Iters. done: 3603 [Current cost: -238.73571434823867]
Iters. done: 3604 [Current cost: -238.73571434823836]
Iters. done: 3605 [Current cost: -238.73571434823953]
Iters. done: 3606 [Current cost: -238.73571434823702]
Iters. done: 3607 [Current cost: -238.7357143482399]
Iters. done: 3608 [Current cost: -238.73571434823802]
Iters. done: 3609 [Current cost: -238.7357143482375]
Iters. done: 3610 [Current cost: -238.7357143482376]
Iters. done: 3611 [Current cost: -238.7357143482381]
Iters. done: 3612 [Current cost: -238.7357143482385]
Iters. done: 3613 [Current cost: -238.73571434823782]
Iters. done: 3614 [Current cost: -238.73571434823708]
Iters. done: 3615 [Current cost: -238.7357143482379]
Iters. done: 3616 [Current cost: -238.73571434824157]
Iters. done: 3617 [Current cost: -238.7357143482363]
Iters. done: 3618 [Current cost: -238.73571434823867]
Iters. done: 3619 [Current cost: -238.73571434823887]
Iters. done: 3620 [Current cost: -238.7357143482382]
Iters. done: 3621 [Current cost: -238.73571434823808]
Iters. done: 3622 [Current cost: -238.73571434823805]
Iters. done: 3623 [Current cost: -238.73571434823745]
Iters. done: 3624 [Current cost: -238.73571434823756]
Iters. done: 3625 [Current cost: -238.73571434823876]
Iters. done: 3626 [Current cost: -238.73571434823816]
Iters. done: 3627 [Current cost: -238.73571727948823]
Iters. done: 3628 [Current cost: -238.73571727949096]
Iters. done: 3629 [Current cost: -238.73571727948973]
Iters. done: 3630 [Current cost: -238.73571727948766]
Iters. done: 3631 [Current cost: -238.73571727948703]
Iters. done: 3632 [Current cost: -238.73571727948715]
Iters. done: 3633 [Current cost: -238.7357172794891]
Iters. done: 3634 [Current cost: -238.73571727948826]
Iters. done: 3635 [Current cost: -238.73571727948843]
Iters. done: 3636 [Current cost: -238.73571727948843]
Iters. done: 3637 [Current cost: -238.73571727948922]
Iters. done: 3638 [Current cost: -238.73571727948874]
Iters. done: 3639 [Current cost: -238.73571727948894]
Iters. done: 3640 [Current cost: -238.7357172794891]
Iters. done: 3641 [Current cost: -238.73571727948777]
Iters. done: 3642 [Current cost: -238.7357172794876]
Iters. done: 3643 [Current cost: -238.73571727948962]
Iters. done: 3644 [Current cost: -238.7357172794892]
Iters. done: 3645 [Current cost: -238.73571727948786]
Iters. done: 3646 [Current cost: -238.73571727948647]
Iters. done: 3647 [Current cost: -238.73571727948718]
Iters. done: 3648 [Current cost: -238.73571727949167]
Iters. done: 3649 [Current cost: -238.73571727948737]
Iters. done: 3650 [Current cost: -238.73571727948863]
Iters. done: 3651 [Current cost: -238.73571727948885]
Iters. done: 3652 [Current cost: -238.73571727949007]
Iters. done: 3653 [Current cost: -238.7357172794899]
Iters. done: 3654 [Current cost: -238.7357172794909]
Iters. done: 3655 [Current cost: -238.7357172794881]
Iters. done: 3656 [Current cost: -238.73571727949044]
Iters. done: 3657 [Current cost: -238.73571727948746]
Iters. done: 3658 [Current cost: -238.73571727948786]
Iters. done: 3659 [Current cost: -238.73571727948772]
Iters. done: 3660 [Current cost: -238.73571727948905]
Iters. done: 3661 [Current cost: -238.73571727948962]
Iters. done: 3662 [Current cost: -238.73571727948857]
Iters. done: 3663 [Current cost: -238.73571727948402]
Iters. done: 3664 [Current cost: -238.73571727948817]
Iters. done: 3665 [Current cost: -238.73571727949334]
Iters. done: 3666 [Current cost: -238.73571727948755]
Iters. done: 3667 [Current cost: -238.7357172794886]
Iters. done: 3668 [Current cost: -238.7357172794918]

At iterate   74    f= -2.38736D+02    |proj g|=  5.11591D-04

At iterate   75    f= -2.38736D+02    |proj g|=  6.82121D-04
Iters. done: 3669 [Current cost: -238.73571727948772]
Iters. done: 3670 [Current cost: -238.73571727948823]
Iters. done: 3671 [Current cost: -238.73571727948809]
Iters. done: 3672 [Current cost: -238.7357172794873]
Iters. done: 3673 [Current cost: -238.7357172794874]
Iters. done: 3674 [Current cost: -238.73571727948897]
Iters. done: 3675 [Current cost: -238.73571727948826]
Iters. done: 3676 [Current cost: -238.73571946674568]
Iters. done: 3677 [Current cost: -238.73571946674838]
Iters. done: 3678 [Current cost: -238.73571946674917]
Iters. done: 3679 [Current cost: -238.73571946674562]
Iters. done: 3680 [Current cost: -238.7357194667436]
Iters. done: 3681 [Current cost: -238.73571946674295]
Iters. done: 3682 [Current cost: -238.73571946674775]
Iters. done: 3683 [Current cost: -238.73571946674556]
Iters. done: 3684 [Current cost: -238.73571946674565]
Iters. done: 3685 [Current cost: -238.73571946674562]
Iters. done: 3686 [Current cost: -238.73571946674457]
Iters. done: 3687 [Current cost: -238.73571946674537]
Iters. done: 3688 [Current cost: -238.7357194667472]
Iters. done: 3689 [Current cost: -238.73571946674588]
Iters. done: 3690 [Current cost: -238.73571946674576]
Iters. done: 3691 [Current cost: -238.7357194667457]
Iters. done: 3692 [Current cost: -238.73571946674673]
Iters. done: 3693 [Current cost: -238.73571946674593]
Iters. done: 3694 [Current cost: -238.73571946674585]
Iters. done: 3695 [Current cost: -238.7357194667465]
Iters. done: 3696 [Current cost: -238.7357194667469]
Iters. done: 3697 [Current cost: -238.735719466748]
Iters. done: 3698 [Current cost: -238.7357194667466]
Iters. done: 3699 [Current cost: -238.7357194667454]
Iters. done: 3700 [Current cost: -238.73571946674483]
Iters. done: 3701 [Current cost: -238.7357194667462]
Iters. done: 3702 [Current cost: -238.73571946674608]
Iters. done: 3703 [Current cost: -238.7357194667492]
Iters. done: 3704 [Current cost: -238.73571946674912]
Iters. done: 3705 [Current cost: -238.7357194667465]
Iters. done: 3706 [Current cost: -238.73571946673886]
Iters. done: 3707 [Current cost: -238.73571946674485]
Iters. done: 3708 [Current cost: -238.7357194667449]
Iters. done: 3709 [Current cost: -238.73571946674696]
Iters. done: 3710 [Current cost: -238.73571946674616]
Iters. done: 3711 [Current cost: -238.7357194667464]
Iters. done: 3712 [Current cost: -238.73571946674153]
Iters. done: 3713 [Current cost: -238.7357194667451]
Iters. done: 3714 [Current cost: -238.73571946675028]
Iters. done: 3715 [Current cost: -238.73571946674687]
Iters. done: 3716 [Current cost: -238.73571946674554]
Iters. done: 3717 [Current cost: -238.73571946674886]
Iters. done: 3718 [Current cost: -238.73571946674005]
Iters. done: 3719 [Current cost: -238.73571946674562]
Iters. done: 3720 [Current cost: -238.73571946674542]
Iters. done: 3721 [Current cost: -238.73571946674429]
Iters. done: 3722 [Current cost: -238.73571946674434]
Iters. done: 3723 [Current cost: -238.73571946674625]
Iters. done: 3724 [Current cost: -238.73571946674556]
Iters. done: 3725 [Current cost: -238.73571907142352]
Iters. done: 3726 [Current cost: -238.73571907142332]
Iters. done: 3727 [Current cost: -238.73571907142616]
Iters. done: 3728 [Current cost: -238.73571907141908]
Iters. done: 3729 [Current cost: -238.73571907142187]
Iters. done: 3730 [Current cost: -238.73571907142394]
Iters. done: 3731 [Current cost: -238.73571907142062]
Iters. done: 3732 [Current cost: -238.73571907142363]
Iters. done: 3733 [Current cost: -238.73571907142346]
Iters. done: 3734 [Current cost: -238.7357190714236]
Iters. done: 3735 [Current cost: -238.7357190714224]
Iters. done: 3736 [Current cost: -238.73571907142204]
Iters. done: 3737 [Current cost: -238.7357190714248]
Iters. done: 3738 [Current cost: -238.7357190714267]
Iters. done: 3739 [Current cost: -238.73571907141923]
Iters. done: 3740 [Current cost: -238.7357190714209]
Iters. done: 3741 [Current cost: -238.73571907142406]
Iters. done: 3742 [Current cost: -238.73571907142406]
Iters. done: 3743 [Current cost: -238.7357190714203]
Iters. done: 3744 [Current cost: -238.73571907142443]
Iters. done: 3745 [Current cost: -238.73571907142414]
Iters. done: 3746 [Current cost: -238.73571907142386]
Iters. done: 3747 [Current cost: -238.73571907142446]
Iters. done: 3748 [Current cost: -238.73571907142332]
Iters. done: 3749 [Current cost: -238.73571907142377]
Iters. done: 3750 [Current cost: -238.7357190714273]
Iters. done: 3751 [Current cost: -238.73571907142858]
Iters. done: 3752 [Current cost: -238.7357190714196]
Iters. done: 3753 [Current cost: -238.73571907142227]
Iters. done: 3754 [Current cost: -238.73571907142374]
Iters. done: 3755 [Current cost: -238.7357190714371]
Iters. done: 3756 [Current cost: -238.73571907142295]
Iters. done: 3757 [Current cost: -238.7357190714234]
Iters. done: 3758 [Current cost: -238.73571907142485]
Iters. done: 3759 [Current cost: -238.73571907142403]
Iters. done: 3760 [Current cost: -238.73571907142423]
Iters. done: 3761 [Current cost: -238.73571907140823]
Iters. done: 3762 [Current cost: -238.73571907142613]
Iters. done: 3763 [Current cost: -238.73571907142386]
Iters. done: 3764 [Current cost: -238.7357190714248]
Iters. done: 3765 [Current cost: -238.7357190714249]
Iters. done: 3766 [Current cost: -238.73571907142997]
Iters. done: 3767 [Current cost: -238.73571907143833]
Iters. done: 3768 [Current cost: -238.73571907142355]
Iters. done: 3769 [Current cost: -238.73571907142306]
